IS	2716	3382	3050	332	0
IS	2717	3400	3078	322	0
IS	2718	3506	3157	349	0
IS	2719	3501	3169	332	0
IS	2720	3349	3027	322	0
IS	2721	3500	3168	332	0
IS	2722	3375	3063	312	0
IS	2723	3349	3044	305	0
IS	2724	3468	3155	313	0
IS	2725	3473	3152	321	0
IS	2726	3432	3119	313	0
IS	2727	3233	2934	299	0
IS	2728	3415	3093	322	0
IS	2729	3432	3099	333	0
IS	2730	3462	3175	287	0
IS	2731	3410	3132	278	0
IS	2732	3344	3068	276	0
IS	2733	3178	2927	251	0
IS	2734	3249	2985	264	0
IS	2735	3261	2986	275	0
IS	2736	3067	2796	271	0
IS	2737	3271	2977	294	0
IS	2738	3254	2969	285	0
IS	2739	3081	2836	245	0
IS	2740	3231	2987	244	0
IS	2741	3278	2995	283	0
IS	2742	3160	2887	273	0
IS	2743	3345	3079	266	0
IS	2744	3251	3002	249	0
IS	2745	3332	3070	262	0
IS	2746	3264	2999	265	0
IS	2747	3297	3027	270	0
IS	2748	3259	2994	265	0
IS	2749	3338	3074	264	0
IS	2750	3181	2927	254	0
IS	2751	3175	2919	256	0
IS	2752	3325	3063	262	0
IS	2753	3550	3273	277	0
IS	2754	3587	3311	276	0
IS	2755	3390	3117	273	0
IS	2756	3353	3092	261	0
IS	2757	3181	2941	240	0
IS	2758	3232	2983	249	0
IS	2759	3175	2915	260	0
IS	2760	3244	2973	271	0
IS	2761	3255	2975	280	0
IS	2762	3057	2814	243	0
IS	2763	3114	2856	258	0
IS	2764	3051	2809	242	0
IS	2765	3043	2792	251	0
IS	2766	3140	2882	258	0
IS	2767	3188	2912	276	0
IS	2768	3324	3034	290	0
IS	2769	3275	2996	279	0
IS	2770	3195	2950	245	0
IS	2771	3218	2977	241	0
IS	2772	3211	2967	244	0
IS	2773	3219	2982	237	0
IS	2774	3122	2875	247	0
IS	2775	3050	2810	240	0
IS	2776	3059	2821	238	0
IS	2777	3057	2808	249	0
IS	2778	3081	2837	244	0
IS	2779	3035	2814	221	0
IS	2780	2926	2690	236	0
IS	2781	3082	2834	248	0
IS	2782	2996	2753	243	0
IS	2783	3068	2821	247	0
IS	2784	3287	3034	253	0
IS	2785	2950	2717	233	0
IS	2786	3214	2973	241	0
IS	2787	3026	2807	219	0
IS	2788	2960	2707	253	0
IS	2789	3009	2759	250	0
IS	2790	3017	2788	229	0
IS	2791	3217	2982	235	0
IS	2792	3254	3001	253	0
IS	2793	3296	3060	236	0
IS	2794	3189	2949	240	0
IS	2795	3195	2976	219	0
IS	2796	3232	2994	238	0
IS	2797	3234	2980	254	0
IS	2798	3294	3038	256	0
IS	2799	3034	2807	227	0
IS	2800	3267	3006	261	0
IS	2801	3130	2875	255	0
IS	2802	3145	2910	235	0
IS	2803	3621	3403	218	0
IS	2804	4089	3840	249	0
IS	2805	3350	3153	197	0
IS	2806	3313	3083	230	0
IS	2807	3281	3049	232	0
IS	2808	3364	3132	232	0
IS	2809	3073	2845	228	0
IS	2810	3209	2986	223	0
IS	2811	3082	2838	244	0
IS	2812	2992	2771	221	0
IS	2813	3067	2837	230	0
IS	2814	3180	2947	233	0
IS	2815	2988	2765	223	0
IS	2816	3155	2933	222	0
IS	2817	3174	2938	236	0
IS	2818	3000	2771	229	0
IS	2819	3115	2892	223	0
IS	2820	3092	2860	232	0
IS	2821	2988	2749	239	0
IS	2822	2924	2713	211	0
IS	2823	2990	2763	227	0
IS	2824	3015	2791	224	0
IS	2825	3164	2922	242	0
IS	2826	3100	2846	254	0
IS	2827	3217	2953	264	0
IS	2828	2997	2738	259	0
IS	2829	3264	2980	284	0
IS	2830	3079	2839	240	0
IS	2831	3336	3058	278	0
IS	2832	3072	2844	228	0
IS	2833	3218	2963	255	0
IS	2834	3080	2835	245	0
IS	2835	3128	2873	255	0
IS	2836	3090	2851	239	0
IS	2837	3269	3012	257	0
IS	2838	3066	2816	250	0
IS	2839	3022	2786	236	0
IS	2840	3157	2901	256	0
IS	2841	3167	2910	257	0
IS	2842	3196	2931	265	0
IS	2843	3121	2883	238	0
IS	2844	2972	2750	222	0
IS	2845	3032	2791	241	0
IS	2846	3039	2802	237	0
IS	2847	3160	2926	234	0
IS	2848	2836	2615	221	0
IS	2849	2896	2653	243	0
IS	2850	2831	2640	191	0
IS	2851	3069	2822	247	0
IS	2852	2950	2698	252	0
IS	2853	2766	2554	212	0
IS	2854	2991	2755	236	0
IS	2855	2770	2552	218	0
IS	2856	2942	2708	234	0
IS	2857	2991	2779	212	0
IS	2858	2879	2668	211	0
IS	2859	2883	2663	220	0
IS	2860	2927	2677	250	0
IS	2861	3029	2771	258	0
IS	2862	2982	2745	237	0
IS	2863	2886	2668	218	0
IS	2864	2740	2538	202	0
IS	2865	2809	2587	222	0
IS	2866	2887	2638	249	0
IS	2867	2782	2564	218	0
IS	2868	2876	2624	252	0
IS	2869	2879	2634	245	0
IS	2870	2862	2623	239	0
IS	2871	2831	2586	245	0
IS	2872	2803	2546	257	0
IS	2873	2814	2587	227	0
IS	2874	2904	2681	223	0
IS	2875	2858	2631	227	0
IS	2876	2842	2607	235	0
IS	2877	2819	2580	239	0
IS	2878	2958	2709	249	0
IS	2879	2847	2608	239	0
IS	2880	2882	2640	242	0
IS	2881	2979	2732	247	0
IS	2882	2902	2639	263	0
IS	2883	2911	2656	255	0
IS	2884	2913	2673	240	0
IS	2885	2989	2730	259	0
IS	2886	2963	2664	299	0
IS	2887	2989	2702	287	0
IS	2888	2964	2689	275	0
IS	2889	3001	2717	284	0
IS	2890	2980	2684	296	0
IS	2891	2998	2723	275	0
IS	2892	3052	2790	262	0
IS	2893	2975	2718	257	0
IS	2894	2914	2644	270	0
IS	2895	2979	2734	245	0
IS	2896	3217	2922	295	0
IS	2897	3116	2849	267	0
IS	2898	2972	2719	253	0
IS	2899	3035	2766	269	0
IS	2900	3173	2869	304	0
IS	2901	2998	2751	247	0
IS	2902	3056	2818	238	0
IS	2903	3007	2755	252	0
IS	2904	2910	2689	221	0
IS	2905	2997	2750	247	0
IS	2906	2970	2735	235	0
IS	2907	2701	2497	204	0
IS	2908	2835	2604	231	0
IS	2909	2829	2604	225	0
IS	2910	2955	2721	234	0
IS	2911	2854	2650	204	0
IS	2912	2943	2751	192	0
IS	2913	2921	2716	205	0
IS	2914	2886	2670	216	0
IS	2915	3028	2841	187	0
IS	2916	2844	2639	205	0
IS	2917	3013	2802	211	0
IS	2918	2940	2745	195	0
IS	2919	3112	2886	226	0
IS	2920	2971	2771	200	0
IS	2921	2966	2763	203	0
IS	2922	2899	2714	185	0
IS	2923	2915	2716	199	0
IS	2924	2867	2677	190	0
IS	2925	2770	2585	185	0
IS	2926	2873	2713	160	0
IS	2927	2915	2733	182	0
IS	2928	2701	2514	187	0
IS	2929	2788	2598	190	0
IS	2930	2902	2710	192	0
IS	2931	2886	2696	190	0
IS	2932	2801	2647	154	0
IS	2933	2708	2546	162	0
IS	2934	2699	2527	172	0
IS	2935	2806	2623	183	0
IS	2936	2708	2531	177	0
IS	2937	2863	2673	190	0
IS	2938	2652	2476	176	0
IS	2939	2788	2584	204	0
IS	2940	2586	2407	179	0
IS	2941	2505	2337	168	0
IS	2942	2603	2408	195	0
IS	2943	2745	2554	191	0
IS	2944	2657	2458	199	0
IS	2945	2714	2522	192	0
IS	2946	2729	2548	181	0
IS	2947	2709	2544	165	0
IS	2948	2752	2567	185	0
IS	2949	2632	2451	181	0
IS	2950	2698	2503	195	0
IS	2951	2667	2475	192	0
IS	2952	2656	2457	199	0
IS	2953	2756	2540	216	0
IS	2954	2597	2405	192	0
IS	2955	2763	2568	195	0
IS	2956	2775	2566	209	0
IS	2957	2695	2476	219	0
IS	2958	2584	2378	206	0
IS	2959	2823	2592	231	0
IS	2960	2552	2350	202	0
IS	2961	2641	2433	208	0
IS	2962	2585	2386	199	0
IS	2963	2590	2372	218	0
IS	2964	2651	2456	195	0
IS	2965	2577	2367	210	0
IS	2966	2630	2439	191	0
IS	2967	2609	2409	200	0
IS	2968	2758	2527	231	0
IS	2969	2613	2453	160	0
IS	2970	2621	2426	195	0
IS	2971	2572	2377	195	0
IS	2972	2459	2278	181	0
IS	2973	2622	2432	190	0
IS	2974	2410	2230	180	0
IS	2975	2642	2438	204	0
IS	2976	2521	2342	179	0
IS	2977	2550	2371	179	0
IS	2978	2565	2390	175	0
IS	2979	2639	2451	188	0
IS	2980	2706	2513	193	0
IS	2981	2843	2631	212	0
IS	2982	2599	2403	196	0
IS	2983	2701	2484	217	0
IS	2984	2742	2517	225	0
IS	2985	2733	2511	222	0
IS	2986	2731	2504	227	0
IS	2987	2781	2543	238	0
IS	2988	2625	2402	223	0
IS	2989	2807	2582	225	0
IS	2990	2830	2575	255	0
IS	2991	2839	2583	256	0
IS	2992	2703	2479	224	0
IS	2993	2662	2461	201	0
IS	2994	2570	2363	207	0
IS	2995	2457	2257	200	0
IS	2996	2629	2423	206	0
IS	2997	2734	2528	206	0
IS	2998	2638	2413	225	0
IS	2999	2731	2515	216	0
IS	3000	2729	2492	237	0
IS	3001	2647	2424	223	0
IS	3002	2699	2509	190	0
IS	3003	2889	2694	195	0
IS	3004	2829	2609	220	0
IS	3005	2813	2589	224	0
IS	3006	2869	2678	191	0
IS	3007	2748	2517	231	0
IS	3008	2551	2355	196	0
IS	3009	2645	2413	232	0
IS	3010	2449	2254	195	0
IS	3011	2480	2293	187	0
IS	3012	2492	2267	225	0
IS	3013	2530	2313	217	0
IS	3014	2487	2266	221	0
IS	3015	2536	2308	228	0
IS	3016	2479	2278	201	0
IS	3017	2392	2197	195	0
IS	3018	2556	2343	213	0
IS	3019	2625	2400	225	0
IS	3020	2596	2378	218	0
IS	3021	2568	2353	215	0
IS	3022	2623	2385	238	0
IS	3023	2433	2222	211	0
IS	3024	2644	2452	192	0
IS	3025	2711	2535	176	0
IS	3026	2691	2498	193	0
IS	3027	2488	2298	190	0
IS	3028	2454	2237	217	0
IS	3029	2262	2059	203	0
IS	3030	2410	2213	197	0
IS	3031	2417	2201	216	0
IS	3032	2501	2266	235	0
IS	3033	2695	2445	250	0
IS	3034	2602	2379	223	0
IS	3035	2610	2356	254	0
IS	3036	2526	2300	226	0
IS	3037	2558	2314	244	0
IS	3038	2480	2257	223	0
IS	3039	2515	2292	223	0
IS	3040	2461	2230	231	0
IS	3041	2641	2413	228	0
IS	3042	2661	2404	257	0
IS	3043	2526	2311	215	0
IS	3044	2679	2396	283	0
IS	3045	2715	2435	280	0
IS	3046	2916	2620	296	0
IS	3047	2874	2568	306	0
IS	3048	3004	2660	344	0
IS	3049	2890	2565	325	0
IS	3050	2918	2580	338	0
IS	3051	2830	2538	292	0
IS	3052	2989	2679	310	0
IS	3053	2937	2611	326	0
IS	3054	3047	2678	369	0
IS	3055	2746	2477	269	0
IS	3056	2569	2347	222	0
IS	3057	2330	2127	203	0
IS	3058	2354	2162	192	0
IS	3059	2398	2198	200	0
IS	3060	2322	2140	182	0
IS	3061	2198	2017	181	0
IS	3062	2240	2074	166	0
IS	3063	2412	2242	170	0
IS	3064	2390	2222	168	0
IS	3065	2328	2148	180	0
IS	3066	2411	2212	199	0
IS	3067	2362	2181	181	0
IS	3068	2440	2239	201	0
IS	3069	2425	2225	200	0
IS	3070	2348	2169	179	0
IS	3071	2337	2143	194	0
IS	3072	2430	2238	192	0
IS	3073	2454	2260	194	0
IS	3074	2437	2263	174	0
IS	3075	2470	2278	192	0
IS	3076	2412	2219	193	0
IS	3077	2276	2097	179	0
IS	3078	2475	2293	182	0
IS	3079	2363	2183	180	0
IS	3080	2441	2235	206	0
IS	3081	2474	2286	188	0
IS	3082	2493	2287	206	0
IS	3083	2272	2080	192	0
IS	3084	2424	2243	181	0
IS	3085	2318	2125	193	0
IS	3086	2352	2145	207	0
IS	3087	2381	2190	191	0
IS	3088	2334	2143	191	0
IS	3089	2461	2252	209	0
IS	3090	2335	2161	174	0
IS	3091	2526	2317	209	0
IS	3092	2395	2205	190	0
IS	3093	2427	2233	194	0
IS	3094	2473	2277	196	0
IS	3095	2427	2240	187	0
IS	3096	2516	2311	205	0
IS	3097	2473	2262	211	0
IS	3098	2505	2305	200	0
IS	3099	2617	2380	237	0
IS	3100	2413	2214	199	0
IS	3101	2449	2246	203	0
IS	3102	2610	2362	248	0
IS	3103	2462	2251	211	0
IS	3104	2340	2129	211	0
IS	3105	2562	2341	221	0
IS	3106	2519	2323	196	0
IS	3107	2613	2413	200	0
IS	3108	2503	2304	199	0
IS	3109	2581	2370	211	0
IS	3110	2453	2252	201	0
IS	3111	2370	2161	209	0
IS	3112	2444	2257	187	0
IS	3113	2465	2250	215	0
IS	3114	2669	2422	247	0
IS	3115	2468	2240	228	0
IS	3116	2652	2422	230	0
IS	3117	2553	2341	212	0
IS	3118	2630	2399	231	0
IS	3119	2578	2363	215	0
IS	3120	2643	2445	198	0
IS	3121	2437	2230	207	0
IS	3122	2531	2321	210	0
IS	3123	2618	2413	205	0
IS	3124	2600	2393	207	0
IS	3125	2426	2227	199	0
IS	3126	2458	2237	221	0
IS	3127	2559	2330	229	0
IS	3128	2515	2316	199	0
IS	3129	2542	2327	215	0
IS	3130	2476	2274	202	0
IS	3131	2552	2332	220	0
IS	3132	2675	2454	221	0
IS	3133	2531	2322	209	0
IS	3134	2502	2283	219	0
IS	3135	2605	2385	220	0
IS	3136	2531	2327	204	0
IS	3137	2487	2275	212	0
IS	3138	2552	2327	225	0
IS	3139	2423	2222	201	0
IS	3140	2636	2452	184	0
IS	3141	2389	2222	167	0
IS	3142	2387	2204	183	0
IS	3143	2469	2284	185	0
IS	3144	2371	2203	168	0
IS	3145	2544	2369	175	0
IS	3146	2352	2174	178	0
IS	3147	2406	2219	187	0
IS	3148	2585	2410	175	0
IS	3149	2434	2283	151	0
IS	3150	2479	2323	156	0
IS	3151	2443	2286	157	0
IS	3152	2270	2125	145	0
IS	3153	2391	2224	167	0
IS	3154	2320	2151	169	0
IS	3155	2388	2206	182	0
IS	3156	2397	2215	182	0
IS	3157	2340	2174	166	0
IS	3158	2406	2221	185	0
IS	3159	2521	2351	170	0
IS	3160	2563	2367	196	0
IS	3161	2528	2347	181	0
IS	3162	2396	2234	162	0
IS	3163	2295	2113	182	0
IS	3164	2402	2216	186	0
IS	3165	2345	2158	187	0
IS	3166	2383	2186	197	0
IS	3167	2520	2312	208	0
IS	3168	2385	2196	189	0
IS	3169	2529	2318	211	0
IS	3170	2508	2317	191	0
IS	3171	2393	2207	186	0
IS	3172	2369	2190	179	0
IS	3173	2170	2005	165	0
IS	3174	2199	2037	162	0
IS	3175	2340	2154	186	0
IS	3176	2365	2196	169	0
IS	3177	2445	2262	183	0
IS	3178	2499	2292	207	0
IS	3179	2376	2189	187	0
IS	3180	2503	2324	179	0
IS	3181	2381	2212	169	0
IS	3182	2442	2248	194	0
IS	3183	2434	2245	189	0
IS	3184	2591	2416	175	0
IS	3185	2396	2235	161	0
IS	3186	2540	2361	179	0
IS	3187	2484	2314	170	0
IS	3188	2399	2227	172	0
IS	3189	2341	2167	174	0
IS	3190	2144	1979	165	0
IS	3191	2355	2214	141	0
IS	3192	2247	2109	138	0
IS	3193	2388	2230	158	0
IS	3194	2316	2155	161	0
IS	3195	2370	2203	167	0
IS	3196	2381	2209	172	0
IS	3197	2359	2173	186	0
IS	3198	2327	2156	171	0
IS	3199	2292	2126	166	0
IS	3200	2297	2143	154	0
IS	3201	2225	2071	154	0
IS	3202	2349	2167	182	0
IS	3203	2291	2142	149	0
IS	3204	2245	2090	155	0
IS	3205	2323	2170	153	0
IS	3206	2282	2123	159	0
IS	3207	2288	2142	146	0
IS	3208	2286	2118	168	0
IS	3209	2266	2109	157	0
IS	3210	2157	2020	137	0
IS	3211	2230	2080	150	0
IS	3212	2354	2181	173	0
IS	3213	2221	2049	172	0
IS	3214	2311	2144	167	0
IS	3215	2382	2209	173	0
IS	3216	2344	2185	159	0
IS	3217	2229	2088	141	0
IS	3218	2297	2126	171	0
IS	3219	2325	2155	170	0
IS	3220	2349	2190	159	0
IS	3221	2350	2184	166	0
IS	3222	2330	2165	165	0
IS	3223	2299	2147	152	0
IS	3224	2270	2123	147	0
IS	3225	2262	2105	157	0
IS	3226	2537	2371	166	0
IS	3227	2468	2293	175	0
IS	3228	2395	2245	150	0
IS	3229	2368	2208	160	0
IS	3230	2393	2220	173	0
IS	3231	2354	2187	167	0
IS	3232	2476	2308	168	0
IS	3233	2292	2129	163	0
IS	3234	2272	2106	166	0
IS	3235	2396	2227	169	0
IS	3236	2403	2234	169	0
IS	3237	2258	2102	156	0
IS	3238	2356	2187	169	0
IS	3239	2309	2136	173	0
IS	3240	2240	2101	139	0
IS	3241	2250	2078	172	0
IS	3242	2173	2008	165	0
IS	3243	2221	2064	157	0
IS	3244	2327	2167	160	0
IS	3245	2310	2132	178	0
IS	3246	2250	2084	166	0
IS	3247	2290	2114	176	0
IS	3248	2112	1956	156	0
IS	3249	2355	2149	206	0
IS	3250	2145	1989	156	0
IS	3251	2205	2057	148	0
IS	3252	2188	2031	157	0
IS	3253	2142	1969	173	0
IS	3254	2180	2004	176	0
IS	3255	2148	2002	146	0
IS	3256	2229	2055	174	0
IS	3257	2127	1974	153	0
IS	3258	2056	1916	140	0
IS	3259	2135	1987	148	0
IS	3260	2225	2071	154	0
IS	3261	2210	2046	164	0
IS	3262	2305	2151	154	0
IS	3263	2253	2105	148	0
IS	3264	2206	2043	163	0
IS	3265	2237	2083	154	0
IS	3266	2272	2129	143	0
IS	3267	2310	2138	172	0
IS	3268	2237	2089	148	0
IS	3269	2171	1997	174	0
IS	3270	2107	1972	135	0
IS	3271	2145	1991	154	0
IS	3272	2221	2053	168	0
IS	3273	2212	2021	191	0
IS	3274	2190	2019	171	0
IS	3275	2173	2003	170	0
IS	3276	2134	1982	152	0
IS	3277	2127	1981	146	0
IS	3278	2120	1953	167	0
IS	3279	2032	1870	162	0
IS	3280	2127	1951	176	0
IS	3281	2156	1979	177	0
IS	3282	2048	1875	173	0
IS	3283	2089	1923	166	0
IS	3284	2028	1874	154	0
IS	3285	2124	1956	168	0
IS	3286	2042	1883	159	0
IS	3287	2104	1946	158	0
IS	3288	2170	2022	148	0
IS	3289	2038	1917	121	0
IS	3290	2165	1986	179	0
IS	3291	2093	1931	162	0
IS	3292	2069	1914	155	0
IS	3293	2155	2000	155	0
IS	3294	2162	2000	162	0
IS	3295	2021	1879	142	0
IS	3296	1957	1811	146	0
IS	3297	2034	1882	152	0
IS	3298	2051	1894	157	0
IS	3299	2119	1942	177	0
IS	3300	2009	1862	147	0
IS	3301	2129	1962	167	0
IS	3302	2056	1896	160	0
IS	3303	2069	1914	155	0
IS	3304	2203	2046	157	0
IS	3305	1979	1828	151	0
IS	3306	2018	1847	171	0
IS	3307	2070	1915	155	0
IS	3308	2030	1893	137	0
IS	3309	2010	1863	147	0
IS	3310	1956	1805	151	0
IS	3311	1912	1781	131	0
IS	3312	2045	1890	155	0
IS	3313	2068	1911	157	0
IS	3314	2109	1944	165	0
IS	3315	1969	1842	127	0
IS	3316	1948	1808	140	0
IS	3317	1991	1839	152	0
IS	3318	1942	1796	146	0
IS	3319	1998	1860	138	0
IS	3320	1925	1765	160	0
IS	3321	1965	1833	132	0
IS	3322	1914	1782	132	0
IS	3323	1927	1785	142	0
IS	3324	2005	1856	149	0
IS	3325	2056	1880	176	0
IS	3326	1952	1791	161	0
IS	3327	2008	1860	148	0
IS	3328	1918	1764	154	0
IS	3329	1984	1840	144	0
IS	3330	1851	1702	149	0
IS	3331	1914	1757	157	0
IS	3332	1929	1781	148	0
IS	3333	2030	1875	155	0
IS	3334	1916	1759	157	0
IS	3335	2009	1843	166	0
IS	3336	1992	1823	169	0
IS	3337	1925	1781	144	0
IS	3338	1924	1772	152	0
IS	3339	1824	1685	139	0
IS	3340	1828	1678	150	0
IS	3341	1955	1806	149	0
IS	3342	1936	1777	159	0
IS	3343	1937	1802	135	0
IS	3344	1990	1851	139	0
IS	3345	1981	1854	127	0
IS	3346	1853	1716	137	0
IS	3347	1953	1800	153	0
IS	3348	2003	1862	141	0
IS	3349	1834	1705	129	0
IS	3350	1853	1720	133	0
IS	3351	1869	1756	113	0
IS	3352	1871	1728	143	0
IS	3353	1908	1776	132	0
IS	3354	1902	1764	138	0
IS	3355	1874	1746	128	0
IS	3356	1777	1653	124	0
IS	3357	1885	1763	122	0
IS	3358	1934	1790	144	0
IS	3359	1873	1744	129	0
IS	3360	1835	1716	119	0
IS	3361	2000	1869	131	0
IS	3362	2014	1873	141	0
IS	3363	1945	1813	132	0
IS	3364	2033	1883	150	0
IS	3365	1918	1790	128	0
IS	3366	1854	1728	126	0
IS	3367	1968	1828	140	0
IS	3368	1909	1787	122	0
IS	3369	1844	1731	113	0
IS	3370	2059	1923	136	0
IS	3371	1894	1747	147	0
IS	3372	1902	1769	133	0
IS	3373	1852	1728	124	0
IS	3374	1868	1724	144	0
IS	3375	1819	1684	135	0
IS	3376	1882	1741	141	0
IS	3377	1925	1790	135	0
IS	3378	1840	1694	146	0
IS	3379	1877	1735	142	0
IS	3380	1933	1794	139	0
IS	3381	1912	1772	140	0
IS	3382	1772	1654	118	0
IS	3383	1761	1627	134	0
IS	3384	1888	1768	120	0
IS	3385	1880	1734	146	0
IS	3386	1879	1718	161	0
IS	3387	1901	1773	128	0
IS	3388	1772	1621	151	0
IS	3389	1918	1785	133	0
IS	3390	1928	1790	138	0
IS	3391	1875	1703	172	0
IS	3392	1879	1721	158	0
IS	3393	2001	1837	164	0
IS	3394	1900	1762	138	0
IS	3395	1941	1769	172	0
IS	3396	1963	1803	160	0
IS	3397	2080	1920	160	0
IS	3398	1869	1707	162	0
IS	3399	1772	1632	140	0
IS	3400	1882	1736	146	0
IS	3401	1922	1768	154	0
IS	3402	1941	1779	162	0
IS	3403	2040	1889	151	0
IS	3404	1953	1785	168	0
IS	3405	1880	1705	175	0
IS	3406	1981	1811	170	0
IS	3407	1921	1776	145	0
IS	3408	2001	1845	156	0
IS	3409	1934	1782	152	0
IS	3410	1840	1698	142	0
IS	3411	1941	1791	150	0
IS	3412	1969	1803	166	0
IS	3413	1910	1754	156	0
IS	3414	1976	1804	172	0
IS	3415	1983	1827	156	0
IS	3416	1952	1795	157	0
IS	3417	1801	1652	149	0
IS	3418	1886	1744	142	0
IS	3419	1898	1778	120	0
IS	3420	2007	1864	143	0
IS	3421	1980	1827	153	0
IS	3422	1925	1775	150	0
IS	3423	2022	1873	149	0
IS	3424	1957	1813	144	0
IS	3425	1925	1766	159	0
IS	3426	1898	1746	152	0
IS	3427	1894	1743	151	0
IS	3428	1950	1792	158	0
IS	3429	1982	1844	138	0
IS	3430	2035	1875	160	0
IS	3431	2164	2004	160	0
IS	3432	1919	1776	143	0
IS	3433	2003	1841	162	0
IS	3434	2035	1885	150	0
IS	3435	2080	1923	157	0
IS	3436	2033	1861	172	0
IS	3437	2137	1973	164	0
IS	3438	1932	1783	149	0
IS	3439	1914	1767	147	0
IS	3440	1852	1712	140	0
IS	3441	1928	1785	143	0
IS	3442	2033	1865	168	0
IS	3443	1836	1699	137	0
IS	3444	1990	1819	171	0
IS	3445	2007	1823	184	0
IS	3446	1925	1768	157	0
IS	3447	1968	1798	170	0
IS	3448	1901	1751	150	0
IS	3449	1908	1759	149	0
IS	3450	1969	1820	149	0
IS	3451	1918	1761	157	0
IS	3452	1863	1716	147	0
IS	3453	1838	1700	138	0
IS	3454	1879	1722	157	0
IS	3455	1958	1789	169	0
IS	3456	1910	1759	151	0
IS	3457	1977	1814	163	0
IS	3458	1834	1700	134	0
IS	3459	1898	1754	144	0
IS	3460	1905	1740	165	0
IS	3461	1894	1742	152	0
IS	3462	1855	1713	142	0
IS	3463	1828	1697	131	0
IS	3464	1940	1793	147	0
IS	3465	1862	1717	145	0
IS	3466	1928	1776	152	0
IS	3467	1979	1813	166	0
IS	3468	1824	1660	164	0
IS	3469	1921	1774	147	0
IS	3470	2001	1842	159	0
IS	3471	1917	1763	154	0
IS	3472	1985	1833	152	0
IS	3473	1863	1730	133	0
IS	3474	1946	1783	163	0
IS	3475	1918	1778	140	0
IS	3476	1924	1778	146	0
IS	3477	1955	1805	150	0
IS	3478	1905	1756	149	0
IS	3479	1870	1717	153	0
IS	3480	2019	1874	145	0
IS	3481	1957	1814	143	0
IS	3482	1973	1835	138	0
IS	3483	1973	1836	137	0
IS	3484	1941	1804	137	0
IS	3485	1964	1831	133	0
IS	3486	1918	1786	132	0
IS	3487	1970	1837	133	0
IS	3488	1996	1864	132	0
IS	3489	1987	1844	143	0
IS	3490	2082	1926	156	0
IS	3491	2001	1875	126	0
IS	3492	1881	1749	132	0
IS	3493	1887	1765	122	0
IS	3494	1937	1806	131	0
IS	3495	1891	1776	115	0
IS	3496	1885	1761	124	0
IS	3497	1815	1683	132	0
IS	3498	1915	1780	135	0
IS	3499	1879	1745	134	0
IS	3500	1998	1857	141	0
IS	3501	1947	1813	134	0
IS	3502	1805	1686	119	0
IS	3503	1972	1847	125	0
IS	3504	1916	1778	138	0
IS	3505	1885	1753	132	0
IS	3506	2037	1889	148	0
IS	3507	1784	1677	107	0
IS	3508	1818	1703	115	0
IS	3509	1890	1745	145	0
IS	3510	1750	1641	109	0
IS	3511	1844	1713	131	0
IS	3512	1867	1743	124	0
IS	3513	1882	1749	133	0
IS	3514	2020	1871	149	0
IS	3515	1915	1782	133	0
IS	3516	1905	1763	142	0
IS	3517	1743	1606	137	0
IS	3518	1840	1712	128	0
IS	3519	1820	1686	134	0
IS	3520	1863	1734	129	0
IS	3521	1893	1769	124	0
IS	3522	1833	1707	126	0
IS	3523	1948	1813	135	0
IS	3524	1784	1670	114	0
IS	3525	1827	1720	107	0
IS	3526	1839	1721	118	0
IS	3527	1863	1751	112	0
IS	3528	1789	1683	106	0
IS	3529	1723	1615	108	0
IS	3530	1832	1722	110	0
IS	3531	1751	1646	105	0
IS	3532	1726	1625	101	0
IS	3533	1743	1628	115	0
IS	3534	1727	1627	100	0
IS	3535	1814	1705	109	0
IS	3536	1829	1708	121	0
IS	3537	1768	1651	117	0
IS	3538	1747	1642	105	0
IS	3539	1722	1618	104	0
IS	3540	1839	1697	142	0
IS	3541	1776	1657	119	0
IS	3542	1833	1712	121	0
IS	3543	1849	1739	110	0
IS	3544	1815	1692	123	0
IS	3545	1772	1668	104	0
IS	3546	1801	1671	130	0
IS	3547	1917	1786	131	0
IS	3548	1768	1654	114	0
IS	3549	1795	1697	98	0
IS	3550	1784	1666	118	0
IS	3551	1744	1640	104	0
IS	3552	1861	1743	118	0
IS	3553	1814	1707	107	0
IS	3554	1876	1764	112	0
IS	3555	1821	1712	109	0
IS	3556	1816	1715	101	0
IS	3557	1920	1804	116	0
IS	3558	1792	1678	114	0
IS	3559	1900	1776	124	0
IS	3560	1955	1849	106	0
IS	3561	1756	1663	93	0
IS	3562	1748	1632	116	0
IS	3563	1930	1790	140	0
IS	3564	1780	1645	135	0
IS	3565	1763	1641	122	0
IS	3566	1706	1592	114	0
IS	3567	1670	1559	111	0
IS	3568	1767	1646	121	0
IS	3569	1733	1623	110	0
IS	3570	1692	1570	122	0
IS	3571	1685	1563	122	0
IS	3572	1659	1546	113	0
IS	3573	1702	1602	100	0
IS	3574	1712	1597	115	0
IS	3575	1674	1568	106	0
IS	3576	1777	1660	117	0
IS	3577	1750	1649	101	0
IS	3578	1716	1595	121	0
IS	3579	1602	1498	104	0
IS	3580	1746	1634	112	0
IS	3581	1779	1672	107	0
IS	3582	1633	1526	107	0
IS	3583	1661	1555	106	0
IS	3584	1856	1740	116	0
IS	3585	1733	1619	114	0
IS	3586	1654	1533	121	0
IS	3587	1654	1546	108	0
IS	3588	1663	1559	104	0
IS	3589	1700	1570	130	0
IS	3590	1603	1493	110	0
