LFQ	86	193	0	0	0	7655	82420	101256	94706	92926	92079	95307	102538	102515	110888	126198	131356	154186	153166	177876	177253	207198	235377	253678	281098	328087	345696	384946	427633	496207	573479	641960	753006	923736	1070347	1348521	2036783	3849774	13603072	4031397	0
LFQ	87	188	0	0	0	8140	84471	102718	95756	93585	92389	95923	102783	102620	111495	126470	131716	154254	152458	178514	177582	207860	235876	252861	279886	327180	343507	383948	427347	492227	571608	640569	749890	917807	1068626	1344395	2026578	3839686	13559285	4011689	0
LFQ	88	205	0	0	0	8238	86469	104746	98077	95312	94244	96907	103674	103931	113168	128407	132303	156034	154134	179961	178557	208345	236529	254431	281541	328638	344965	386095	429095	494220	572841	642900	753618	920831	1066917	1344453	2028053	3825393	13456737	3978740	0
LFQ	89	238	0	0	0	8129	86795	106689	98985	97009	95323	99064	106237	105532	114263	129268	134594	158202	156176	183037	181158	211542	238508	258611	285948	331839	348680	389414	432581	499792	576133	646426	754244	924906	1073967	1349726	2026370	3804779	13351301	3921616	0
LFQ	90	1860	0	0	0	10181	92884	112436	103896	101075	99132	102368	109080	108537	117169	132872	136177	160775	157649	184479	182753	211401	241340	259753	287917	334620	348989	390154	432731	497958	578781	647218	756065	926095	1070211	1348517	2023708	3784764	13258563	3875078	0
LFQ	91	153	0	0	0	7899	87783	107917	101160	98412	97427	100086	107977	107598	116473	132447	136818	161079	158962	185803	184506	214405	243710	261518	289649	337504	352558	393864	436645	504346	582110	653362	762825	928902	1077662	1355681	2029009	3772065	13149892	3848103	0
LFQ	92	270	0	0	0	8327	89733	110411	102479	99912	97408	101165	108840	108660	118052	132997	137126	161708	160165	186280	184521	215104	243076	261511	289593	335080	352169	392176	437031	504035	581134	652435	759361	928722	1074510	1351869	2022696	3756034	13103666	3812634	0
LFQ	93	163	0	0	0	8044	90298	110741	103534	99784	99665	102956	109701	109540	118790	134861	139220	163726	161087	187557	185795	216300	245479	264349	291517	338649	356202	396210	437915	506619	584786	657099	762888	931217	1075896	1354936	2021375	3732065	12981760	3788148	0
LFQ	94	165	0	0	0	8102	90786	110838	104058	101391	99760	103102	111314	110265	119264	135369	139521	163152	161231	188120	185639	215794	244707	265102	291529	340334	355001	397022	438946	505126	583545	655115	761718	930974	1075469	1354594	2016739	3715486	12913675	3753835	0
LFQ	95	222	0	0	0	8301	93806	116113	107511	104470	103415	106327	113828	113031	122249	138359	142943	167756	165043	192767	189694	220128	249767	268863	295123	343258	359410	401526	443331	510356	588953	659033	765417	933864	1076495	1355390	2013143	3691922	12767662	3684254	0
LFQ	96	211	0	0	0	8509	93701	115408	107229	103936	102463	105988	113717	113544	121971	137930	142493	166826	164581	191829	190004	220632	249280	268732	296171	343459	359547	399563	443242	509688	587134	660118	764378	934021	1077435	1354007	2007123	3675246	12696201	3645756	0
LFQ	97	213	0	0	0	8485	96087	118287	109985	106156	105263	107868	115447	114455	123566	140313	144635	170106	166340	193996	191470	222345	251303	269951	297761	345543	361648	401119	444560	511839	589498	662561	766052	934982	1075704	1353012	2004783	3651542	12566849	3601334	0
LFQ	98	269	0	0	0	8951	98017	120879	112371	109552	107769	109336	117321	117209	125805	142688	146704	172918	168814	196291	193619	225341	253976	272484	299649	348194	362975	404394	447863	513532	591635	663615	766070	936033	1077295	1351080	1997190	3631021	12448845	3536171	0
LFQ	99	4	0	0	0	1185	18287	28537	27335	28953	29348	32157	35685	37379	42014	50386	52329	64956	68390	85051	77424	104149	119806	131986	152880	189389	204803	228211	271579	316990	378496	436722	517536	633042	740713	984195	1567882	3080570	16022940	4238020	0
LFQ	100	1	0	0	0	2068	21580	29519	27942	28248	28999	30714	34711	35430	39631	46619	49516	60270	62900	76318	74102	94447	108866	120469	137275	165983	184393	204241	239389	280609	335558	372550	461848	557231	642477	830271	1345383	3003600	15933475	5332696	0
LFQ	101	11	0	0	0	5808	36222	46940	44917	45456	47039	50379	55937	57706	64239	74301	78849	93991	97902	114788	114042	140097	159187	174709	196517	234294	258527	281235	321499	371157	431432	464348	560204	674198	771049	1059088	1679971	3231361	16471626	2490303	0
LFQ	102	66	0	0	0	14746	50751	57685	52645	51864	50662	52809	56918	56442	61489	69392	73570	85218	88001	101303	104065	123438	142880	156273	177959	215948	240624	263836	302999	339170	400970	421484	500122	586306	668391	914883	1500642	3048049	18108720	1859009	0
LFQ	103	12	0	0	0	6614	26673	31936	30114	29956	29589	31282	33965	33964	37707	43490	45257	54632	56128	67104	67052	83156	96501	106977	122588	150906	167538	188794	225814	258628	319232	357073	444838	525214	595527	716910	1187110	2941253	17575685	4310110	0
LFQ	104	92	0	0	0	22585	93516	104798	95296	92592	90480	93290	99643	98525	106452	118014	125119	141586	146249	164927	169915	193915	219581	239490	264873	303587	332965	356611	391682	455300	517798	545323	676007	817568	940268	1285961	2012550	3732093	14583689	1366989	0
LFQ	105	99	0	0	0	27901	124938	126792	114715	109689	106034	107597	113972	110440	119437	129666	138996	154571	156384	177299	188259	206198	234477	255723	281871	320758	355034	379217	415834	482612	549385	570662	708532	853760	970144	1315072	2042938	3747837	14117590	1184896	0
LFQ	106	34	0	0	0	11963	53827	63024	56909	55607	54737	56139	60181	59997	65000	73221	75721	89304	89600	105866	104901	125124	142983	156384	175270	208452	229766	251579	290630	331850	392347	424021	512464	606533	686000	913241	1463389	3003763	17011563	2997939	0
LFQ	107	56	0	0	0	3093	28993	36861	34638	33989	34667	36547	40183	41258	45774	53686	57213	68588	71769	86057	84823	106997	121960	136429	154346	186570	207147	230336	267237	312009	373354	415497	510600	611719	703993	901875	1436445	3121926	16223757	4218937	0
LFQ	108	48596	0	0	0	6447	41681	48435	43539	42507	41738	43142	46559	46789	51828	58531	63215	74578	77742	91048	93330	111714	129033	142087	161186	192687	214032	236588	271968	314770	375519	411335	508207	605692	705095	887630	1429683	3241476	16265304	3875618	0
LFQ	109	24660	0	0	0	7766	44339	51884	47577	47202	46547	48234	52407	52767	57802	65757	69972	82568	85041	99885	101432	121286	138616	152537	172479	204350	225653	248695	283459	329451	390038	426883	527735	634505	741786	931660	1497020	3374928	15738214	3874194	0
LFQ	110	234	0	0	0	9850	54795	63389	57927	56688	55813	56953	62279	61223	67292	75660	80720	93634	96578	111015	114395	133129	152424	166456	187496	218032	241402	265260	300312	347870	408080	444946	549103	657574	763712	966827	1542871	3370480	15454190	3710720	0
LFQ	111	24654	0	0	0	12032	61319	68760	62762	61362	60275	62520	67164	66780	73475	82202	87557	101033	105041	119696	123878	143988	163273	178509	200358	232183	255942	279715	313161	363575	427097	462485	571943	683878	792029	1011204	1602264	3394726	15058647	3623842	0
LFQ	112	31	0	0	0	14206	71031	79625	72179	69933	68615	70045	74974	74002	80820	89976	95918	109166	112566	128894	133332	152102	173108	188031	210372	243019	266420	291140	324247	376855	440575	472939	585229	700898	809244	1032854	1630776	3391068	14809442	3555697	0
LFQ	113	36	0	0	0	15062	74594	81776	74460	72040	70718	71696	77439	75791	82818	91515	97618	111438	114680	130458	134015	153675	174389	189315	211900	242650	267560	291542	324015	378439	442284	475989	585853	704186	814094	1039209	1632568	3401035	14611526	3682946	0
LFQ	114	24	0	0	0	15021	75383	82158	73861	72165	70088	71357	76950	75213	81377	90437	95613	109646	111790	127950	131864	150451	170299	185214	206394	237988	261101	286044	318743	371941	435268	468978	581636	699380	817342	1013813	1604900	3564342	14484926	3779672	0
LFQ	115	8	0	0	0	8142	43018	45009	42456	42447	43166	44854	49065	48593	54379	61065	66321	76031	78668	91607	96669	110698	127761	141113	159535	186390	207975	231475	263890	311614	371620	415628	522395	645731	774576	952174	1556621	3672909	14340293	5115433	0
LFQ	116	7	0	0	0	9592	75004	90310	84444	82310	82092	83930	91058	89946	97472	109189	114131	131978	133425	156078	152512	178586	201838	221002	244250	285205	308257	343369	386286	462117	537115	610066	739165	915901	1071497	1406611	2101982	3562049	12012019	3828536	0
LFQ	117	24655	0	0	0	24043	116533	129597	119212	116720	114316	116525	123900	122184	131919	144804	152803	171127	173502	197556	198535	222185	250034	268002	293953	331547	360262	385560	420102	492652	559583	593019	722729	872788	986494	1317902	2008463	3522825	12822816	2390482	0
LFQ	118	254	0	0	0	120641	359132	325822	281601	261731	239902	236561	242573	221176	233895	243253	249332	265391	260794	285926	288190	298301	329280	338820	367981	390132	422426	440654	460632	528248	586888	593948	724362	821183	905890	1106589	1630226	3108520	11808743	2020332	0
LFQ	119	1	0	0	0	1828	14178	18165	18329	19068	19728	21531	24261	25191	28909	33430	36012	43774	47155	56954	57151	72063	84347	94741	109532	134464	147115	174669	204138	238942	295037	344556	441939	557862	732958	743965	1286617	4416927	14330573	6123219	0
LFQ	120	20	0	0	0	22095	101615	109160	99754	96892	94913	96309	102349	99770	108472	119221	125221	140962	141936	162300	165870	186188	210688	228590	252433	287011	312598	340949	377260	442210	511179	552829	672130	826701	947409	1277664	1974002	3489942	13150824	3171863	0
LFQ	121	5	0	0	0	13886	70392	71160	65726	63980	63793	65291	70984	69126	76564	85106	90696	103255	106381	123284	127081	143583	162811	179152	197998	226625	252617	274360	307267	364659	423942	457420	570861	700246	806317	1065151	1688985	3377025	13587488	4946112	0
LFQ	122	24643	0	0	0	13923	122785	143070	132224	127977	124812	126675	134934	132431	141757	157482	163346	185939	184535	212740	210485	240036	268937	290412	317283	362792	389103	424780	469444	551391	630529	697116	821609	1012881	1147451	1504580	2191991	3510082	11080759	2748395	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	5
GCF	1.51	1
GCF	2.51	4
GCF	3.52	14
GCF	4.52	21
GCF	5.53	27
GCF	6.53	41
GCF	7.54	73
GCF	8.29	128
GCF	8.79	129
GCF	9.30	200
GCF	9.80	199
GCF	10.30	290
GCF	10.80	291
GCF	11.31	456
GCF	11.81	455
GCF	12.56	739
GCF	13.32	1142
GCF	13.82	1140
GCF	14.32	1769
GCF	14.82	1771
GCF	15.33	2670
GCF	15.83	2677
GCF	16.33	3957
GCF	16.83	3965
GCF	17.34	6003
GCF	17.84	6019
GCF	18.34	8662
GCF	18.84	8684
GCF	19.35	12850
GCF	19.85	12934
GCF	20.35	18200
GCF	20.85	18308
GCF	21.36	25109
GCF	21.86	25297
GCF	22.36	34918
GCF	22.86	35192
GCF	23.37	49138
GCF	23.87	49421
GCF	24.37	67103
GCF	24.87	67709
GCF	25.38	89517
GCF	25.88	90027
GCF	26.38	119570
GCF	26.88	120363
GCF	27.39	156617
GCF	27.89	157796
GCF	28.39	197813
GCF	28.89	199250
GCF	29.40	251879
GCF	29.90	254055
GCF	30.40	314100
GCF	30.90	316406
GCF	31.41	378073
GCF	31.91	381179
GCF	32.41	442704
GCF	32.91	445669
GCF	33.42	449025
GCF	33.92	505983
GCF	34.42	509860
GCF	34.92	561852
GCF	35.43	565031
GCF	35.93	620423
GCF	36.43	623991
GCF	36.93	672445
GCF	37.44	676605
GCF	37.94	724798
GCF	38.44	728452
GCF	38.94	775370
GCF	39.45	778918
GCF	39.95	833437
GCF	40.45	838780
GCF	40.95	903645
GCF	41.46	907656
GCF	41.96	990011
GCF	42.46	994972
GCF	42.96	1090562
GCF	43.47	1095840
GCF	43.97	1194782
GCF	44.47	1200285
GCF	44.97	1325985
GCF	45.48	1331372
GCF	45.98	1441101
GCF	46.48	1446783
GCF	46.98	1550856
GCF	47.49	1556218
GCF	47.99	1666782
GCF	48.49	1670523
GCF	48.99	1766049
GCF	49.50	1768856
GCF	50.00	1824172
GCF	50.50	1824580
GCF	51.01	1813464
GCF	51.51	1812335
GCF	52.01	1790736
GCF	52.51	1787191
GCF	53.02	1699377
GCF	53.52	1695202
GCF	54.02	1573354
GCF	54.52	1567127
GCF	55.03	1437525
GCF	55.53	1430245
GCF	56.03	1272377
GCF	56.53	1265341
GCF	57.04	1105518
GCF	57.54	1096233
GCF	58.04	935241
GCF	58.54	927239
GCF	59.05	766901
GCF	59.55	757148
GCF	60.05	617149
GCF	60.55	611578
GCF	61.06	487401
GCF	61.56	481795
GCF	62.06	374859
GCF	62.56	369074
GCF	63.07	279028
GCF	63.57	274671
GCF	64.07	205002
GCF	64.57	201783
GCF	65.08	152007
GCF	65.58	149866
GCF	66.08	112954
GCF	66.58	111292
GCF	67.09	109833
GCF	67.59	82833
GCF	68.09	81693
GCF	68.59	60996
GCF	69.10	59963
GCF	69.60	43489
GCF	70.10	42907
GCF	70.60	36173
GCF	71.11	35792
GCF	71.61	26204
GCF	72.11	25882
GCF	72.61	21189
GCF	73.12	20937
GCF	73.62	16028
GCF	74.12	15782
GCF	74.62	13178
GCF	75.13	12971
GCF	75.63	11099
GCF	76.13	10983
GCF	76.63	8445
GCF	77.14	8429
GCF	77.64	5117
GCF	78.14	5045
GCF	78.64	4052
GCF	79.15	3990
GCF	79.65	2259
GCF	80.15	2196
GCF	80.65	1665
GCF	81.16	1634
GCF	81.66	1384
GCF	82.16	1351
GCF	82.66	641
GCF	83.17	637
GCF	83.67	260
GCF	84.17	258
GCF	84.67	122
GCF	85.18	113
GCF	85.68	74
GCF	86.18	54
GCF	86.68	17
GCF	87.19	19
GCF	87.69	14
GCF	88.19	15
GCF	88.69	5
GCF	89.20	4
GCF	89.70	3
GCF	90.70	1
GCF	91.71	2
GCF	92.21	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	2.51	0
GCL	5.53	1
GCL	7.29	0
GCL	8.79	2
GCL	9.30	3
GCL	10.05	1
GCL	11.31	2
GCL	12.56	8
GCL	13.32	19
GCL	13.82	30
GCL	14.32	34
GCL	14.82	29
GCL	15.33	58
GCL	15.83	64
GCL	16.33	117
GCL	16.83	119
GCL	17.34	175
GCL	17.84	281
GCL	18.34	322
GCL	18.84	451
GCL	19.35	555
GCL	19.85	848
GCL	20.35	1334
GCL	20.85	1443
GCL	21.36	2127
GCL	21.86	2327
GCL	22.36	3285
GCL	22.86	4936
GCL	23.37	5297
GCL	23.87	7036
GCL	24.37	10307
GCL	24.87	10889
GCL	25.38	15081
GCL	25.88	15615
GCL	26.38	22044
GCL	26.88	29186
GCL	27.39	30802
GCL	27.89	40921
GCL	28.39	43443
GCL	28.89	56515
GCL	29.40	75879
GCL	29.90	78067
GCL	30.40	102403
GCL	30.90	130080
GCL	31.41	135511
GCL	31.91	169033
GCL	32.41	175716
GCL	32.91	215814
GCL	33.42	261873
GCL	33.92	269769
GCL	34.42	321625
GCL	34.92	328757
GCL	35.43	384385
GCL	35.93	446977
GCL	36.43	450564
GCL	36.93	509145
GCL	37.44	513264
GCL	37.94	572662
GCL	38.44	630100
GCL	38.94	636226
GCL	39.45	689522
GCL	39.95	744845
GCL	40.45	750227
GCL	40.95	809203
GCL	41.46	813149
GCL	41.96	870932
GCL	42.46	934527
GCL	42.96	942714
GCL	43.47	1014850
GCL	43.97	1023891
GCL	44.47	1106438
GCL	44.97	1201251
GCL	45.48	1206680
GCL	45.98	1309717
GCL	46.48	1412359
GCL	46.98	1419654
GCL	47.49	1523069
GCL	47.99	1531588
GCL	48.49	1619579
GCL	48.99	1698739
GCL	49.50	1701541
GCL	50.00	1746800
GCL	50.50	1747151
GCL	51.01	1760175
GCL	51.51	1738778
GCL	52.01	1736078
GCL	52.51	1679284
GCL	53.02	1671885
GCL	53.52	1585330
GCL	54.02	1469441
GCL	54.52	1463448
GCL	55.03	1328752
GCL	55.53	1187230
GCL	56.03	1174004
GCL	56.53	1029774
GCL	57.04	1016997
GCL	57.54	869502
GCL	58.04	730151
GCL	58.54	722009
GCL	59.05	589193
GCL	59.55	579442
GCL	60.05	463236
GCL	60.55	368744
GCL	61.06	357983
GCL	61.56	281693
GCL	62.06	219024
GCL	62.56	213321
GCL	63.07	162853
GCL	63.57	158585
GCL	64.07	120627
GCL	64.57	93118
GCL	65.08	88717
GCL	65.58	68856
GCL	66.08	64844
GCL	66.58	50861
GCL	67.09	41089
GCL	67.59	38559
GCL	68.09	30805
GCL	68.59	28851
GCL	69.10	22942
GCL	69.60	17600
GCL	70.10	17026
GCL	70.60	12859
GCL	71.11	10183
GCL	71.61	9627
GCL	72.11	7454
GCL	72.61	7002
GCL	73.12	5587
GCL	73.62	4171
GCL	74.12	3916
GCL	74.62	2938
GCL	75.13	2780
GCL	75.63	2124
GCL	76.13	1674
GCL	76.63	1447
GCL	77.14	1206
GCL	77.64	865
GCL	78.14	776
GCL	78.64	669
GCL	79.15	608
GCL	79.65	417
GCL	80.15	349
GCL	80.65	272
GCL	81.16	217
GCL	81.66	174
GCL	82.16	131
GCL	82.66	122
GCL	83.17	121
GCL	83.67	95
GCL	84.17	91
GCL	84.67	72
GCL	85.18	60
GCL	85.68	43
GCL	86.18	19
GCL	86.68	7
GCL	87.19	8
GCL	87.94	12
GCL	88.69	6
GCL	89.20	5
GCL	89.70	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	17.86	32.45	32.18	17.50	0.03	0.00
GCC	2	21.76	28.34	28.52	21.38	0.00	0.00
GCC	3	22.28	27.73	27.87	22.12	0.03	0.00
GCC	4	22.75	27.45	27.42	22.38	0.00	0.00
GCC	5	25.07	25.28	25.11	24.54	0.00	0.00
GCC	6	25.28	25.55	24.68	24.49	0.00	0.00
GCC	7	29.30	20.96	20.19	29.55	0.00	0.00
GCC	8	27.26	23.21	22.53	27.00	0.00	0.00
GCC	9	26.88	23.52	22.99	26.61	0.00	0.00
GCC	10	29.38	20.92	20.62	29.07	0.00	0.00
GCC	11	25.58	24.63	24.25	25.54	0.00	0.00
GCC	12	25.88	24.38	23.98	25.76	0.00	0.00
GCC	13	26.61	23.66	23.19	26.54	0.00	0.00
GCC	14	26.66	23.61	23.21	26.51	0.00	0.00
GCC	15	26.62	23.67	23.22	26.49	0.00	0.00
GCC	16	26.32	23.92	23.47	26.29	0.00	0.00
GCC	17	26.24	24.00	23.67	26.10	0.00	0.00
GCC	18	26.62	23.67	23.35	26.37	0.03	0.00
GCC	19	26.37	23.96	23.56	26.12	0.00	0.00
GCC	20	26.32	23.95	23.66	26.08	0.03	0.00
GCC	21	26.45	23.82	23.44	26.29	0.00	0.00
GCC	22	26.31	23.97	23.52	26.21	0.00	0.00
GCC	23	26.22	24.03	23.59	26.16	0.00	0.00
GCC	24	26.33	23.87	23.49	26.30	0.00	0.00
GCC	25	26.19	24.01	23.64	26.16	0.00	0.00
GCC	26	26.16	24.05	23.73	26.06	0.00	0.00
GCC	27	26.36	23.87	23.55	26.23	0.00	0.00
GCC	28	26.23	24.00	23.66	26.12	0.03	0.00
GCC	29	26.22	24.01	23.73	26.04	0.00	0.00
GCC	30	26.36	23.85	23.59	26.20	0.00	0.00
GCC	31	26.24	23.98	23.60	26.18	0.00	0.00
GCC	32	26.20	23.94	23.67	26.19	0.00	0.00
GCC	33	26.39	23.79	23.51	26.31	0.00	0.00
GCC	34	26.23	23.97	23.55	26.25	0.00	0.00
GCC	35	26.18	23.96	23.69	26.17	0.00	0.00
GCC	36	26.30	23.91	23.58	26.20	0.03	0.00
GCC	37	26.11	24.08	23.71	26.11	0.00	0.00
GCC	38	26.08	24.08	23.85	25.99	0.00	0.00
GCC	39	26.17	23.97	23.69	26.17	0.00	0.00
GCC	40	26.11	24.03	23.78	26.09	0.00	0.00
GCC	41	26.09	24.06	23.86	25.99	0.00	0.00
GCC	42	26.25	23.86	23.68	26.21	0.00	0.00
GCC	43	26.17	24.00	23.70	26.13	0.00	0.00
GCC	44	26.17	23.99	23.78	26.06	0.00	0.00
GCC	45	26.37	23.82	23.58	26.23	0.00	0.00
GCC	46	26.19	24.03	23.66	26.11	0.00	0.00
GCC	47	26.10	24.06	23.76	26.09	0.00	0.00
GCC	48	26.22	23.90	23.69	26.19	0.00	0.00
GCC	49	26.11	24.04	23.74	26.12	0.03	0.00
GCC	50	26.01	24.14	23.81	26.04	0.00	0.00
GCC	51	26.24	23.93	23.66	26.18	0.00	0.00
GCC	52	26.13	24.04	23.69	26.14	0.07	0.00
GCC	53	26.14	24.07	23.75	26.04	0.00	0.00
GCC	54	26.35	23.88	23.53	26.24	0.00	0.00
GCC	55	26.12	24.05	23.63	26.20	0.00	0.00
GCC	56	26.12	23.99	23.70	26.19	0.03	0.00
GCC	57	26.22	23.95	23.62	26.22	0.00	0.00
GCC	58	26.04	24.12	23.77	26.07	0.00	0.00
GCC	59	25.96	24.18	23.88	25.97	0.00	0.00
GCC	60	26.13	24.04	23.73	26.10	0.00	0.00
GCC	61	26.01	24.16	23.77	26.05	0.00	0.00
GCC	62	26.00	24.16	23.88	25.96	0.00	0.00
GCC	63	26.18	23.99	23.71	26.13	0.00	0.00
GCC	64	26.13	24.04	23.72	26.11	0.00	0.00
GCC	65	26.08	24.06	23.77	26.08	0.00	0.00
GCC	66	26.31	23.86	23.64	26.19	0.00	0.00
GCC	67	26.14	24.08	23.67	26.12	0.00	0.00
GCC	68	26.14	24.07	23.78	26.01	0.00	0.00
GCC	69	26.24	24.01	23.63	26.12	0.00	0.00
GCC	70	26.07	24.17	23.75	26.01	0.00	0.00
GCC	71	25.96	24.19	23.88	25.97	0.00	0.00
GCC	72	26.10	24.10	23.72	26.08	0.00	0.00
GCC	73	25.94	24.22	23.80	26.04	0.00	0.00
GCC	74	25.96	24.16	23.87	26.01	0.00	0.00
GCC	75	26.16	23.98	23.71	26.15	0.00	0.00
GCC	76	26.08	24.08	23.75	26.09	0.00	0.00
GCC	77	26.05	24.06	23.83	26.06	0.00	0.00
GCC	78	26.26	23.85	23.67	26.22	0.03	0.00
GCC	79	26.06	24.09	23.80	26.06	0.00	0.00
GCC	80	26.01	24.10	23.88	26.01	0.03	0.00
GCC	81	26.04	24.05	23.78	26.12	0.00	0.00
GCC	82	25.92	24.20	23.88	26.00	0.00	0.00
GCC	83	25.84	24.25	23.99	25.91	0.06	0.00
GCC	84	26.07	24.01	23.85	26.06	0.03	0.00
GCC	85	25.93	24.14	23.97	25.96	0.00	0.00
GCC	86	26.01	24.12	23.98	25.88	0.00	0.00
GCC	87	26.18	23.99	23.79	26.04	0.00	0.00
GCC	88	26.09	24.06	23.83	26.02	0.06	0.00
GCC	89	26.08	24.17	23.85	25.90	0.00	0.00
GCC	90	26.18	23.99	23.77	26.06	0.00	0.00
GCC	91	25.99	24.15	23.90	25.96	0.00	0.00
GCC	92	25.96	24.19	23.99	25.87	0.00	0.00
GCC	93	26.06	24.12	23.88	25.94	0.00	0.00
GCC	94	25.88	24.25	23.97	25.91	0.00	0.00
GCC	95	25.90	24.22	24.06	25.81	0.00	0.00
GCC	96	26.11	24.05	23.86	25.99	0.00	0.00
GCC	97	25.97	24.23	23.86	25.94	0.06	0.00
GCC	98	25.99	24.21	23.91	25.89	0.03	0.00
GCC	99	46.58	0.11	0.11	53.21	0.00	0.00
GCC	100	0.05	53.27	46.62	0.06	0.00	0.00
GCC	101	53.13	0.18	0.20	46.49	0.00	0.00
GCC	102	53.04	0.24	0.27	46.44	0.00	0.00
GCC	103	0.08	53.23	46.60	0.09	0.00	0.00
GCC	104	52.82	0.44	0.48	46.26	0.00	0.00
GCC	105	0.27	46.50	52.98	0.25	0.00	0.00
GCC	106	0.11	53.18	46.60	0.11	0.00	0.00
GCC	107	24.32	26.16	25.66	23.85	0.00	0.00
GCC	108	24.79	26.08	24.96	24.18	0.16	0.00
GCC	109	25.11	25.65	24.66	24.59	0.08	0.00
GCC	110	24.65	26.19	25.01	24.15	0.00	0.00
GCC	111	25.68	25.09	24.09	25.14	0.08	0.00
GCC	112	24.82	26.09	24.88	24.21	0.00	0.00
GCC	113	23.70	27.22	26.03	23.05	0.00	0.00
GCC	114	25.69	25.02	24.08	25.20	0.00	0.00
GCC	115	0.09	46.61	53.22	0.08	0.00	0.00
GCC	116	0.09	53.17	46.65	0.09	0.00	0.00
GCC	117	52.76	0.48	0.52	46.25	0.08	0.00
GCC	118	51.84	1.27	1.36	45.53	0.00	0.00
GCC	119	46.60	0.07	0.07	53.26	0.00	0.00
GCC	120	52.92	0.31	0.37	46.40	0.00	0.00
GCC	121	0.18	46.54	53.12	0.16	0.00	0.00
GCC	122	0.20	53.00	46.58	0.21	0.08	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	18.16	32.22	32.41	17.21
GCT	2	15.48	29.23	27.63	27.66
GCT	3	18.36	31.56	24.04	26.04
GCT	4	21.21	30.41	24.46	23.91
GCT	5	24.62	23.98	26.40	25.00
GCT	6	27.10	22.26	27.97	22.67
GCT	7	23.23	19.70	21.45	35.62
GCT	8	24.01	23.09	22.65	30.25
GCT	9	22.72	23.48	23.03	30.77
GCT	10	30.80	19.37	22.17	27.65
GCT	11	26.35	23.75	25.13	24.77
GCT	12	24.52	24.20	24.16	27.13
GCT	13	25.42	23.19	23.66	27.73
GCT	14	25.58	23.21	23.62	27.60
GCT	15	25.88	23.28	23.62	27.22
GCT	16	25.74	23.45	23.93	26.88
GCT	17	25.78	23.67	23.99	26.55
GCT	18	26.29	23.41	23.60	26.69
GCT	19	25.94	23.59	23.92	26.55
GCT	20	25.95	23.64	23.96	26.44
GCT	21	26.15	23.59	23.67	26.59
GCT	22	25.89	23.71	23.78	26.63
GCT	23	25.79	23.65	23.97	26.59
GCT	24	26.02	23.69	23.67	26.62
GCT	25	25.79	23.84	23.81	26.56
GCT	26	25.82	23.84	23.94	26.40
GCT	27	26.15	23.79	23.63	26.43
GCT	28	25.88	23.83	23.82	26.46
GCT	29	25.94	23.72	24.02	26.32
GCT	30	26.20	23.63	23.81	26.35
GCT	31	26.04	23.76	23.82	26.38
GCT	32	26.06	23.65	23.96	26.32
GCT	33	26.29	23.69	23.61	26.41
GCT	34	26.05	23.80	23.72	26.43
GCT	35	26.03	23.75	23.90	26.32
GCT	36	26.17	23.83	23.66	26.34
GCT	37	25.90	23.93	23.86	26.32
GCT	38	25.93	23.84	24.09	26.15
GCT	39	26.16	23.86	23.79	26.19
GCT	40	26.00	23.91	23.90	26.20
GCT	41	26.04	23.82	24.11	26.04
GCT	42	26.22	23.73	23.81	26.24
GCT	43	26.07	23.84	23.86	26.23
GCT	44	25.97	23.77	23.99	26.26
GCT	45	26.19	23.77	23.63	26.41
GCT	46	25.94	23.90	23.80	26.36
GCT	47	25.98	23.84	23.98	26.21
GCT	48	26.21	23.84	23.75	26.21
GCT	49	26.00	23.85	23.92	26.22
GCT	50	26.02	23.84	24.11	26.03
GCT	51	26.23	23.83	23.76	26.19
GCT	52	26.12	23.78	23.95	26.16
GCT	53	26.13	23.70	24.12	26.06
GCT	54	26.37	23.69	23.72	26.22
GCT	55	26.12	23.84	23.84	26.20
GCT	56	26.17	23.75	23.93	26.14
GCT	57	26.24	23.86	23.71	26.19
GCT	58	25.97	23.96	23.93	26.14
GCT	59	25.97	23.91	24.16	25.97
GCT	60	26.15	23.90	23.87	26.08
GCT	61	26.03	23.92	24.01	26.04
GCT	62	26.10	23.90	24.14	25.86
GCT	63	26.24	23.84	23.86	26.06
GCT	64	26.08	23.88	23.88	26.15
GCT	65	26.07	23.77	24.06	26.10
GCT	66	26.23	23.78	23.72	26.27
GCT	67	26.00	23.86	23.88	26.25
GCT	68	26.09	23.81	24.04	26.06
GCT	69	26.21	23.82	23.81	26.15
GCT	70	25.97	23.89	24.03	26.11
GCT	71	26.02	23.88	24.19	25.91
GCT	72	26.23	23.89	23.92	25.96
GCT	73	26.03	23.99	24.03	25.95
GCT	74	26.08	23.87	24.16	25.89
GCT	75	26.19	23.90	23.79	26.12
GCT	76	26.09	23.93	23.90	26.09
GCT	77	26.07	23.86	24.03	26.03
GCT	78	26.27	23.77	23.75	26.21
