LFQ	120	75	0	0	0	26664	85413	83156	76066	74798	71570	74948	80568	77307	85843	93745	98660	113414	113247	130435	138505	149529	173994	181487	208826	231058	256602	279658	303337	348570	405912	427740	525354	621953	723031	957471	1515316	2903379	12627783	2158034	0
LFQ	121	18	0	0	0	3640	18628	23394	22098	22872	23367	25604	28210	28684	33003	38187	40340	50071	51185	62776	61675	77029	90975	97926	114612	138813	152786	173671	203144	231571	285515	321525	394752	471441	561193	641646	1058916	2866290	13692601	4315290	0
LFQ	122	22091	0	0	0	12627	76009	83966	78515	75666	74095	75165	80665	78195	85520	94583	97866	113418	111553	129967	132243	148094	169021	182088	202955	234591	251896	277287	309441	356403	418929	461436	548857	673234	777578	1033923	1593246	2839274	11450979	3072072	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	11
GCF	1.51	20
GCF	2.51	18
GCF	3.52	40
GCF	4.52	62
GCF	5.53	98
GCF	6.28	148
GCF	6.78	147
GCF	7.29	227
GCF	7.79	228
GCF	8.29	404
GCF	8.79	408
GCF	9.30	710
GCF	9.80	711
GCF	10.30	1045
GCF	10.80	1043
GCF	11.31	1754
GCF	11.81	1761
GCF	12.31	2858
GCF	12.81	2863
GCF	13.32	4551
GCF	13.82	4557
GCF	14.32	7086
GCF	14.82	7104
GCF	15.33	11180
GCF	15.83	11192
GCF	16.33	16419
GCF	16.83	16527
GCF	17.34	24675
GCF	17.84	24911
GCF	18.34	35114
GCF	18.84	35685
GCF	19.35	51069
GCF	19.85	52287
GCF	20.35	71663
GCF	20.85	73957
GCF	21.36	97440
GCF	21.86	100943
GCF	22.36	125138
GCF	22.86	129043
GCF	23.37	157615
GCF	23.87	161530
GCF	24.37	191752
GCF	24.87	196704
GCF	25.38	228950
GCF	25.88	232608
GCF	26.38	265359
GCF	26.88	268711
GCF	27.39	305812
GCF	27.89	308970
GCF	28.39	348245
GCF	28.89	350634
GCF	29.40	396422
GCF	29.90	399307
GCF	30.40	451203
GCF	30.90	454396
GCF	31.41	502070
GCF	31.91	505194
GCF	32.41	549056
GCF	32.91	551751
GCF	33.42	554794
GCF	33.92	593168
GCF	34.42	595994
GCF	34.92	627200
GCF	35.43	628747
GCF	35.93	664776
GCF	36.43	666609
GCF	36.93	691966
GCF	37.44	693573
GCF	37.94	718837
GCF	38.44	720441
GCF	38.94	745024
GCF	39.45	746654
GCF	39.95	777334
GCF	40.45	780056
GCF	40.95	821612
GCF	41.46	823718
GCF	41.96	878236
GCF	42.46	880535
GCF	42.96	946600
GCF	43.47	949455
GCF	43.97	1025412
GCF	44.47	1029367
GCF	44.97	1119308
GCF	45.48	1123291
GCF	45.98	1203519
GCF	46.48	1207335
GCF	46.98	1282616
GCF	47.49	1288275
GCF	47.99	1367410
GCF	48.49	1371193
GCF	48.99	1439335
GCF	49.50	1441102
GCF	50.00	1476116
GCF	50.50	1475555
GCF	51.01	1468077
GCF	51.51	1466441
GCF	52.01	1436743
GCF	52.51	1433621
GCF	53.02	1361867
GCF	53.52	1355943
GCF	54.02	1254061
GCF	54.52	1247452
GCF	55.03	1139998
GCF	55.53	1132905
GCF	56.03	1011948
GCF	56.53	1005082
GCF	57.04	874013
GCF	57.54	865210
GCF	58.04	738973
GCF	58.54	730820
GCF	59.05	604925
GCF	59.55	595438
GCF	60.05	482580
GCF	60.55	476737
GCF	61.06	380438
GCF	61.56	374971
GCF	62.06	290956
GCF	62.56	285228
GCF	63.07	215609
GCF	63.57	211509
GCF	64.07	157527
GCF	64.57	154791
GCF	65.08	117134
GCF	65.58	114801
GCF	66.08	86939
GCF	66.58	85455
GCF	67.09	84016
GCF	67.59	61647
GCF	68.09	60358
GCF	68.59	44429
GCF	69.10	43412
GCF	69.60	31549
GCF	70.10	30894
GCF	70.60	26086
GCF	71.11	25605
GCF	71.61	18719
GCF	72.11	18239
GCF	72.61	14001
GCF	73.12	13765
GCF	73.62	9858
GCF	74.12	9651
GCF	74.62	7609
GCF	75.13	7406
GCF	75.63	5953
GCF	76.13	5836
GCF	76.63	3766
GCF	77.14	3702
GCF	77.64	2220
GCF	78.14	2123
GCF	78.64	1611
GCF	79.15	1600
GCF	79.65	834
GCF	80.15	813
GCF	80.65	521
GCF	81.16	485
GCF	81.66	355
GCF	82.16	349
GCF	82.66	150
GCF	83.17	142
GCF	83.67	70
GCF	84.17	54
GCF	84.67	40
GCF	85.18	38
GCF	85.68	19
GCF	86.18	17
GCF	86.68	12
GCF	87.19	10
GCF	87.69	7
GCF	88.19	5
GCF	88.94	0
GCF	90.45	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	1
GCL	1.76	0
GCL	3.02	1
GCL	4.52	0
GCL	5.53	1
GCL	6.28	2
GCL	6.78	1
GCL	7.54	2
GCL	8.29	3
GCL	8.79	10
GCL	9.30	8
GCL	9.80	14
GCL	10.30	18
GCL	10.80	19
GCL	11.31	16
GCL	11.81	22
GCL	12.31	32
GCL	12.81	36
GCL	13.32	45
GCL	13.82	76
GCL	14.32	84
GCL	14.82	126
GCL	15.33	176
GCL	15.83	187
GCL	16.33	342
GCL	16.83	425
GCL	17.34	794
GCL	17.84	1177
GCL	18.34	1836
GCL	18.84	2655
GCL	19.35	4608
GCL	19.85	6303
GCL	20.35	9732
GCL	20.85	12204
GCL	21.36	17082
GCL	21.86	20603
GCL	22.36	26749
GCL	22.86	33439
GCL	23.37	38774
GCL	23.87	46784
GCL	24.37	57780
GCL	24.87	62719
GCL	25.38	74595
GCL	25.88	78264
GCL	26.38	92826
GCL	26.88	108942
GCL	27.39	113338
GCL	27.89	132499
GCL	28.39	137085
GCL	28.89	157237
GCL	29.40	184008
GCL	29.90	187108
GCL	30.40	217965
GCL	30.90	251714
GCL	31.41	257568
GCL	31.91	294523
GCL	32.41	300369
GCL	32.91	341107
GCL	33.42	384676
GCL	33.92	391384
GCL	34.42	438779
GCL	34.92	443149
GCL	35.43	489811
GCL	35.93	538569
GCL	36.43	540340
GCL	36.93	585818
GCL	37.44	587400
GCL	37.94	632211
GCL	38.44	671249
GCL	38.94	674133
GCL	39.45	712501
GCL	39.95	747971
GCL	40.45	750632
GCL	40.95	790220
GCL	41.46	792489
GCL	41.96	831268
GCL	42.46	874334
GCL	42.96	879933
GCL	43.47	927476
GCL	43.97	936544
GCL	44.47	993347
GCL	44.97	1063664
GCL	45.48	1067800
GCL	45.98	1141233
GCL	46.48	1213502
GCL	46.98	1219346
GCL	47.49	1290010
GCL	47.99	1297324
GCL	48.49	1363016
GCL	48.99	1416894
GCL	49.50	1418948
GCL	50.00	1448956
GCL	50.50	1448137
GCL	51.01	1445528
GCL	51.51	1419839
GCL	52.01	1417404
GCL	52.51	1366615
GCL	53.02	1359559
GCL	53.52	1280267
GCL	54.02	1181890
GCL	54.52	1175076
GCL	55.03	1060390
GCL	55.53	944096
GCL	56.03	931389
GCL	56.53	818328
GCL	57.04	805247
GCL	57.54	691159
GCL	58.04	579403
GCL	58.54	571415
GCL	59.05	466172
GCL	59.55	456674
GCL	60.05	364875
GCL	60.55	291362
GCL	61.06	280838
GCL	61.56	221622
GCL	62.06	172657
GCL	62.56	166979
GCL	63.07	127452
GCL	63.57	123259
GCL	64.07	93650
GCL	64.57	72808
GCL	65.08	68608
GCL	65.58	53564
GCL	66.08	49520
GCL	66.58	39505
GCL	67.09	32004
GCL	67.59	29268
GCL	68.09	23460
GCL	68.59	21601
GCL	69.10	16988
GCL	69.60	12825
GCL	70.10	12115
GCL	70.60	9140
GCL	71.11	6955
GCL	71.61	6448
GCL	72.11	4909
GCL	72.61	4380
GCL	73.12	3364
GCL	73.62	2438
GCL	74.12	2209
GCL	74.62	1719
GCL	75.13	1547
GCL	75.63	1255
GCL	76.13	1005
GCL	76.63	800
GCL	77.14	665
GCL	77.64	568
GCL	78.14	435
GCL	78.64	316
GCL	79.15	307
GCL	79.65	239
GCL	80.15	207
GCL	80.65	138
GCL	81.16	109
GCL	81.66	86
GCL	82.16	77
GCL	82.66	61
GCL	83.17	54
GCL	83.67	44
GCL	84.17	29
GCL	84.67	21
GCL	85.18	17
GCL	85.68	14
GCL	86.43	9
GCL	87.19	8
GCL	87.69	7
GCL	88.19	5
GCL	88.94	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	19.74	30.55	30.23	19.48	0.03	0.00
GCC	2	23.50	26.55	26.74	23.22	0.00	0.00
GCC	3	24.10	25.87	26.01	24.01	0.03	0.00
GCC	4	24.54	25.60	25.59	24.27	0.00	0.00
GCC	5	26.63	23.63	23.52	26.22	0.00	0.00
GCC	6	26.86	23.84	23.08	26.22	0.00	0.00
GCC	7	30.58	19.62	18.97	30.83	0.00	0.00
GCC	8	28.49	21.90	21.32	28.28	0.00	0.00
GCC	9	28.01	22.30	21.83	27.86	0.00	0.00
GCC	10	30.34	19.89	19.62	30.15	0.00	0.00
GCC	11	26.46	23.70	23.39	26.45	0.00	0.00
GCC	12	26.81	23.40	23.06	26.73	0.00	0.00
GCC	13	27.51	22.74	22.31	27.44	0.00	0.00
GCC	14	27.58	22.69	22.32	27.41	0.00	0.00
GCC	15	27.49	22.77	22.38	27.36	0.00	0.00
GCC	16	27.20	23.01	22.64	27.15	0.00	0.00
GCC	17	27.08	23.15	22.84	26.93	0.00	0.00
GCC	18	27.42	22.83	22.57	27.18	0.03	0.00
GCC	19	27.15	23.11	22.80	26.94	0.00	0.00
GCC	20	27.09	23.14	22.89	26.89	0.03	0.00
GCC	21	27.21	23.04	22.69	27.07	0.00	0.00
GCC	22	27.08	23.18	22.76	26.98	0.00	0.00
GCC	23	26.99	23.24	22.87	26.91	0.00	0.00
GCC	24	27.08	23.10	22.74	27.08	0.00	0.00
GCC	25	26.93	23.23	22.92	26.93	0.00	0.00
GCC	26	26.92	23.26	23.00	26.83	0.00	0.00
GCC	27	27.12	23.08	22.82	26.98	0.00	0.00
GCC	28	26.99	23.21	22.92	26.88	0.03	0.00
GCC	29	26.97	23.23	22.99	26.81	0.00	0.00
GCC	30	27.12	23.09	22.82	26.97	0.00	0.00
GCC	31	26.98	23.22	22.87	26.93	0.00	0.00
GCC	32	26.93	23.18	22.96	26.93	0.00	0.00
GCC	33	27.12	23.05	22.79	27.04	0.00	0.00
GCC	34	26.92	23.23	22.87	26.98	0.00	0.00
GCC	35	26.89	23.24	22.98	26.89	0.00	0.00
GCC	36	27.00	23.18	22.89	26.93	0.03	0.00
GCC	37	26.81	23.35	23.02	26.82	0.00	0.00
GCC	38	26.78	23.37	23.15	26.70	0.00	0.00
GCC	39	26.88	23.24	23.00	26.88	0.00	0.00
GCC	40	26.81	23.29	23.08	26.82	0.00	0.00
GCC	41	26.82	23.34	23.15	26.69	0.00	0.00
GCC	42	26.97	23.14	22.98	26.92	0.00	0.00
GCC	43	26.89	23.26	23.01	26.84	0.00	0.00
GCC	44	26.88	23.25	23.08	26.79	0.00	0.00
GCC	45	27.06	23.09	22.91	26.95	0.00	0.00
GCC	46	26.90	23.28	22.98	26.84	0.00	0.00
GCC	47	26.82	23.30	23.06	26.82	0.00	0.00
GCC	48	26.94	23.15	22.98	26.93	0.00	0.00
GCC	49	26.83	23.29	23.03	26.85	0.03	0.00
GCC	50	26.75	23.36	23.11	26.77	0.00	0.00
GCC	51	26.97	23.17	22.95	26.91	0.00	0.00
GCC	52	26.86	23.30	22.98	26.86	0.07	0.00
GCC	53	26.88	23.33	23.03	26.75	0.00	0.00
GCC	54	27.06	23.12	22.83	26.99	0.00	0.00
GCC	55	26.86	23.29	22.91	26.94	0.00	0.00
GCC	56	26.88	23.23	22.98	26.92	0.03	0.00
GCC	57	26.97	23.17	22.90	26.96	0.00	0.00
GCC	58	26.80	23.35	23.03	26.82	0.00	0.00
GCC	59	26.73	23.41	23.14	26.72	0.00	0.00
GCC	60	26.89	23.26	23.01	26.84	0.00	0.00
GCC	61	26.78	23.38	23.04	26.80	0.00	0.00
GCC	62	26.77	23.36	23.13	26.74	0.00	0.00
GCC	63	26.95	23.20	22.97	26.88	0.00	0.00
GCC	64	26.89	23.26	22.98	26.87	0.00	0.00
GCC	65	26.85	23.28	23.04	26.83	0.00	0.00
GCC	66	27.08	23.08	22.89	26.95	0.00	0.00
GCC	67	26.90	23.30	22.92	26.87	0.00	0.00
GCC	68	26.90	23.29	23.02	26.79	0.00	0.00
GCC	69	27.00	23.23	22.88	26.89	0.00	0.00
GCC	70	26.85	23.37	22.99	26.78	0.00	0.00
GCC	71	26.77	23.40	23.09	26.75	0.00	0.00
GCC	72	26.92	23.29	22.92	26.88	0.00	0.00
GCC	73	26.74	23.41	23.01	26.83	0.00	0.00
GCC	74	26.77	23.35	23.08	26.80	0.00	0.00
GCC	75	26.99	23.17	22.91	26.93	0.00	0.00
GCC	76	26.88	23.26	22.97	26.89	0.00	0.00
GCC	77	26.85	23.24	23.04	26.87	0.00	0.00
GCC	78	27.05	23.05	22.89	27.01	0.03	0.00
GCC	79	26.87	23.27	23.02	26.83	0.00	0.00
GCC	80	26.82	23.28	23.10	26.80	0.03	0.00
GCC	81	26.85	23.23	23.01	26.92	0.00	0.00
GCC	82	26.72	23.38	23.10	26.80	0.00	0.00
GCC	83	26.67	23.43	23.18	26.73	0.06	0.00
GCC	84	26.88	23.21	23.06	26.86	0.03	0.00
GCC	85	26.76	23.33	23.16	26.75	0.00	0.00
GCC	86	26.83	23.30	23.19	26.68	0.00	0.00
GCC	87	26.97	23.19	23.01	26.83	0.00	0.00
GCC	88	26.87	23.28	23.06	26.79	0.06	0.00
GCC	89	26.85	23.38	23.09	26.69	0.00	0.00
GCC	90	26.97	23.19	23.00	26.84	0.00	0.00
GCC	91	26.76	23.36	23.13	26.75	0.00	0.00
GCC	92	26.73	23.39	23.21	26.67	0.00	0.00
GCC	93	26.84	23.31	23.11	26.74	0.00	0.00
GCC	94	26.68	23.45	23.20	26.67	0.00	0.00
GCC	95	26.67	23.44	23.29	26.60	0.00	0.00
GCC	96	26.89	23.27	23.09	26.76	0.00	0.00
GCC	97	26.73	23.45	23.12	26.70	0.05	0.00
GCC	98	26.74	23.42	23.15	26.69	0.03	0.00
GCC	99	0.07	52.94	46.91	0.08	0.00	0.00
GCC	100	0.10	52.90	46.88	0.11	0.00	0.00
GCC	101	0.13	46.84	52.90	0.12	0.00	0.00
GCC	102	52.58	0.41	0.45	46.56	0.00	0.00
GCC	103	52.90	0.14	0.16	46.81	0.00	0.00
GCC	104	0.16	46.82	52.88	0.14	0.00	0.00
GCC	105	46.84	0.12	0.11	52.94	0.00	0.00
GCC	106	52.28	0.73	0.68	46.31	0.00	0.00
GCC	107	24.49	26.12	25.48	23.90	0.00	0.00
GCC	108	24.37	26.49	25.40	23.74	0.16	0.00
GCC	109	24.87	25.92	24.99	24.22	0.08	0.00
GCC	110	25.60	25.20	24.22	24.98	0.00	0.00
GCC	111	25.78	25.00	24.06	25.16	0.08	0.00
GCC	112	26.05	24.79	23.79	25.37	0.00	0.00
GCC	113	25.17	25.67	24.59	24.56	0.00	0.00
GCC	114	25.66	25.15	24.35	24.84	0.00	0.00
GCC	115	0.09	52.90	46.92	0.09	0.00	0.00
GCC	116	52.43	0.52	0.56	46.50	0.00	0.00
GCC	117	0.08	52.90	46.93	0.09	0.08	0.00
GCC	118	52.62	0.35	0.40	46.63	0.00	0.00
GCC	119	52.49	0.46	0.52	46.53	0.00	0.00
GCC	120	0.27	46.75	52.73	0.26	0.00	0.00
GCC	121	46.77	0.19	0.19	52.85	0.00	0.00
GCC	122	0.22	52.72	46.79	0.26	0.08	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	17.59	30.32	30.46	21.63
GCT	2	15.12	27.18	26.10	31.60
GCT	3	18.24	29.74	22.15	29.87
GCT	4	21.00	28.63	22.56	27.81
GCT	5	24.19	22.51	24.64	28.66
GCT	6	26.49	20.94	25.98	26.59
GCT	7	22.52	18.60	19.99	38.89
GCT	8	23.24	21.90	21.33	33.54
GCT	9	22.05	22.39	21.73	33.83
GCT	10	30.42	18.42	21.09	30.06
GCT	11	26.39	22.84	24.25	26.52
GCT	12	24.65	23.28	23.18	28.88
GCT	13	25.66	22.28	22.77	29.29
GCT	14	26.00	22.27	22.74	29.00
GCT	15	26.36	22.37	22.78	28.49
GCT	16	26.25	22.56	23.09	28.10
GCT	17	26.32	22.80	23.19	27.69
GCT	18	26.84	22.57	22.83	27.76
GCT	19	26.48	22.79	23.12	27.61
GCT	20	26.53	22.84	23.18	27.44
GCT	21	26.70	22.80	22.93	27.58
GCT	22	26.49	22.90	23.03	27.58
GCT	23	26.37	22.88	23.23	27.52
GCT	24	26.63	22.89	22.95	27.53
GCT	25	26.42	23.08	23.06	27.44
GCT	26	26.45	23.06	23.20	27.29
GCT	27	26.78	23.02	22.88	27.32
GCT	28	26.55	23.06	23.06	27.33
GCT	29	26.62	22.96	23.26	27.16
GCT	30	26.87	22.89	23.02	27.22
GCT	31	26.68	23.03	23.06	27.23
GCT	32	26.71	22.94	23.20	27.15
GCT	33	26.93	22.96	22.88	27.23
GCT	34	26.71	23.09	23.01	27.19
GCT	35	26.69	23.04	23.18	27.09
GCT	36	26.85	23.09	22.98	27.09
GCT	37	26.58	23.22	23.15	27.05
GCT	38	26.60	23.13	23.39	26.88
GCT	39	26.84	23.14	23.10	26.92
GCT	40	26.69	23.20	23.18	26.93
GCT	41	26.75	23.11	23.38	26.76
GCT	42	26.94	23.04	23.08	26.94
GCT	43	26.77	23.12	23.14	26.96
GCT	44	26.70	23.06	23.28	26.96
GCT	45	26.92	23.06	22.93	27.08
GCT	46	26.68	23.20	23.06	27.05
GCT	47	26.71	23.12	23.24	26.93
GCT	48	26.95	23.12	23.01	26.92
GCT	49	26.75	23.14	23.17	26.93
GCT	50	26.78	23.11	23.36	26.75
GCT	51	27.01	23.08	23.04	26.87
GCT	52	26.90	23.05	23.23	26.82
GCT	53	26.90	22.98	23.38	26.74
GCT	54	27.16	22.95	23.01	26.88
GCT	55	26.91	23.09	23.11	26.89
GCT	56	26.97	23.02	23.18	26.82
GCT	57	27.04	23.11	22.97	26.89
GCT	58	26.80	23.20	23.18	26.82
GCT	59	26.82	23.15	23.40	26.63
GCT	60	27.00	23.14	23.13	26.73
GCT	61	26.89	23.18	23.24	26.69
GCT	62	26.97	23.12	23.37	26.53
GCT	63	27.13	23.07	23.10	26.70
GCT	64	26.97	23.11	23.13	26.80
GCT	65	26.95	23.01	23.31	26.73
GCT	66	27.12	23.01	22.97	26.91
GCT	67	26.90	23.11	23.12	26.87
GCT	68	27.04	23.04	23.27	26.65
GCT	69	27.15	23.03	23.07	26.74
GCT	70	26.94	23.12	23.25	26.69
GCT	71	27.01	23.10	23.38	26.51
GCT	72	27.22	23.10	23.11	26.57
GCT	73	27.03	23.20	23.22	26.55
GCT	74	27.08	23.09	23.34	26.49
GCT	75	27.20	23.09	22.98	26.72
GCT	76	27.09	23.14	23.09	26.68
GCT	77	27.08	23.06	23.22	26.64
GCT	78	27.27	22.99	22.95	26.78
GCT	79	27.06	23.09	23.20	26.64
GCT	80	27.15	23.05	23.33	26.47
GCT	81	27.28	23.13	23.11	26.49
GCT	82	27.09	23.21	23.27	26.43
GCT	83	27.14	23.19	23.42	26.26
GCT	84	27.30	23.17	23.09	26.44
GCT	85	27.08	23.27	23.22	26.43
GCT	86	27.10	23.14	23.35	26.42
GCT	87	27.27	23.09	23.11	26.52
GCT	88	27.16	23.12	23.23	26.50
GCT	89	27.18	23.10	23.36	26.35
GCT	90	27.41	23.13	23.06	26.40
GCT	91	27.12	23.20	23.29	26.39
GCT	92	27.18	23.19	23.40	26.23
GCT	93	27.28	23.27	23.15	26.30
GCT	94	27.06	23.36	23.29	26.28
GCT	95	27.13	23.31	23.42	26.14
GCT	96	27.34	23.21	23.14	26.30
GCT	97	27.17	23.28	23.29	26.26
GCT	98	27.26	23.16	23.41	26.17
GCT	99	0.14	0.39	99.46	0.01
GCT	100	0.18	0.40	99.39	0.03
GCT	101	0.05	99.48	0.27	0.21
GCT	102	0.15	0.67	0.19	98.99
GCT	103	0.07	0.26	0.04	99.63
GCT	104	0.07	99.49	0.21	0.22
GCT	105	99.67	0.04	0.18	0.10
GCT	106	0.17	0.23	1.18	98.42
GCT	107	19.03	20.40	31.20	29.36
GCT	108	18.74	16.44	35.44	29.38
GCT	109	19.22	17.29	33.62	29.87
GCT	110	19.87	16.02	33.40	30.71
GCT	111	20.12	16.75	32.31	30.82
GCT	112	20.11	15.67	32.91	31.30
GCT	113	19.70	15.89	34.38	30.04
GCT	114	18.32	16.99	32.51	32.18
GCT	115	0.13	0.49	99.33	0.05
GCT	116	0.26	0.72	0.36	98.66
GCT	117	0.13	0.38	99.45	0.04
GCT	118	0.14	0.61	0.14	99.11
GCT	119	0.20	0.76	0.22	98.81
GCT	120	0.24	99.13	0.34	0.28
GCT	121	99.55	0.09	0.29	0.07
GCT	122	0.43	0.47	99.04	0.06
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.95	28.31	28.09	21.65	0.06	0.00
FBC	2	26.29	23.29	23.53	26.90	0.00	0.00
FBC	3	28.84	21.21	20.75	29.19	0.06	0.00
FBC	4	29.77	20.54	20.18	29.52	0.00	0.00
FBC	5	29.62	20.47	20.85	29.06	0.00	0.00
FBC	6	31.64	18.94	18.96	30.45	0.00	0.00
FBC	7	29.79	19.79	19.43	30.98	0.00	0.00
FBC	8	27.68	22.46	21.94	27.93	0.00	0.00
FBC	9	27.27	22.74	22.27	27.72	0.00	0.00
FBC	10	30.62	19.69	19.68	30.01	0.00	0.00
FBC	11	25.47	24.68	24.61	25.24	0.00	0.00
FBC	12	26.18	23.94	23.68	26.21	0.00	0.00
FBC	13	27.17	22.94	22.67	27.22	0.00	0.00
FBC	14	27.34	22.80	22.61	27.26	0.00	0.00
FBC	15	27.51	22.63	22.42	27.44	0.00	0.00
FBC	16	27.07	23.10	22.77	27.07	0.00	0.00
FBC	17	26.75	23.37	23.11	26.77	0.00	0.00
FBC	18	27.54	22.65	22.47	27.34	0.05	0.00
FBC	19	27.01	23.17	22.93	26.90	0.00	0.00
FBC	20	26.82	23.32	23.12	26.74	0.05	0.00
FBC	21	27.26	22.90	22.67	27.18	0.00	0.00
FBC	22	27.04	23.08	22.81	27.08	0.00	0.00
FBC	23	26.78	23.34	23.06	26.82	0.00	0.00
FBC	24	27.14	22.94	22.68	27.24	0.00	0.00
FBC	25	26.81	23.27	23.00	26.92	0.00	0.00
FBC	26	26.63	23.41	23.20	26.76	0.00	0.00
FBC	27	27.16	22.99	22.75	27.10	0.00	0.00
FBC	28	26.84	23.27	23.02	26.87	0.00	0.00
FBC	29	26.65	23.44	23.26	26.66	0.00	0.00
FBC	30	27.21	22.96	22.74	27.09	0.00	0.00
FBC	31	26.86	23.33	22.93	26.89	0.00	0.00
FBC	32	26.76	23.33	23.12	26.79	0.00	0.00
FBC	33	27.27	22.95	22.64	27.14	0.00	0.00
FBC	34	26.94	23.26	22.89	26.92	0.00	0.00
FBC	35	26.78	23.36	23.18	26.68	0.00	0.00
FBC	36	27.17	23.05	22.80	26.98	0.05	0.00
FBC	37	26.72	23.40	23.09	26.78	0.00	0.00
FBC	38	26.58	23.50	23.39	26.53	0.00	0.00
FBC	39	26.99	23.15	22.90	26.97	0.00	0.00
FBC	40	26.72	23.40	23.09	26.79	0.00	0.00
FBC	41	26.63	23.52	23.31	26.54	0.00	0.00
FBC	42	27.07	23.05	22.77	27.11	0.00	0.00
FBC	43	26.88	23.33	22.95	26.84	0.00	0.00
FBC	44	26.73	23.35	23.17	26.75	0.00	0.00
FBC	45	27.20	22.96	22.76	27.09	0.00	0.00
FBC	46	26.83	23.33	23.00	26.84	0.00	0.00
FBC	47	26.63	23.46	23.25	26.66	0.00	0.00
FBC	48	27.04	23.07	22.88	27.01	0.00	0.00
FBC	49	26.71	23.41	23.09	26.78	0.00	0.00
FBC	50	26.55	23.55	23.33	26.57	0.00	0.00
FBC	51	27.01	23.13	22.89	26.97	0.00	0.00
FBC	52	26.77	23.34	23.12	26.77	0.13	0.00
FBC	53	26.71	23.48	23.27	26.54	0.00	0.00
FBC	54	27.18	23.03	22.73	27.05	0.00	0.00
FBC	55	26.86	23.37	22.91	26.86	0.00	0.00
FBC	56	26.76	23.36	23.13	26.75	0.00	0.00
FBC	57	27.11	23.06	22.78	27.04	0.00	0.00
FBC	58	26.80	23.37	23.12	26.71	0.00	0.00
FBC	59	26.63	23.54	23.34	26.49	0.00	0.00
FBC	60	27.05	23.16	22.89	26.89	0.00	0.00
FBC	61	26.76	23.42	23.10	26.72	0.00	0.00
FBC	62	26.69	23.48	23.33	26.50	0.00	0.00
FBC	63	27.05	23.12	22.94	26.90	0.00	0.00
FBC	64	26.83	23.35	23.09	26.73	0.00	0.00
FBC	65	26.67	23.42	23.27	26.64	0.00	0.00
FBC	66	27.15	22.99	22.85	27.02	0.00	0.00
FBC	67	26.81	23.36	23.00	26.82	0.00	0.00
FBC	68	26.70	23.50	23.27	26.53	0.00	0.00
FBC	69	27.05	23.19	22.83	26.93	0.00	0.00
FBC	70	26.74	23.44	23.11	26.70	0.00	0.00
FBC	71	26.59	23.55	23.34	26.51	0.00	0.00
FBC	72	27.04	23.20	22.90	26.86	0.00	0.00
FBC	73	26.68	23.51	23.10	26.70	0.00	0.00
FBC	74	26.65	23.48	23.25	26.62	0.00	0.00
FBC	75	27.08	23.10	22.83	26.99	0.00	0.00
FBC	76	26.89	23.32	23.01	26.79	0.00	0.00
FBC	77	26.66	23.47	23.24	26.64	0.00	0.00
FBC	78	27.11	23.03	22.82	27.04	0.06	0.00
FBC	79	26.74	23.43	23.15	26.67	0.00	0.00
FBC	80	26.62	23.48	23.35	26.55	0.00	0.00
FBC	81	26.89	23.23	23.00	26.88	0.00	0.00
FBC	82	26.61	23.51	23.22	26.67	0.00	0.00
FBC	83	26.48	23.64	23.43	26.44	0.11	0.00
FBC	84	26.97	23.20	22.99	26.85	0.00	0.00
FBC	85	26.70	23.47	23.23	26.61	0.00	0.00
FBC	86	26.61	23.52	23.44	26.42	0.00	0.00
FBC	87	26.97	23.19	23.00	26.84	0.00	0.00
FBC	88	26.70	23.45	23.17	26.68	0.13	0.00
FBC	89	26.53	23.68	23.34	26.45	0.00	0.00
FBC	90	26.99	23.25	22.95	26.81	0.00	0.00
FBC	91	26.60	23.58	23.30	26.52	0.00	0.00
FBC	92	26.53	23.66	23.49	26.32	0.00	0.00
FBC	93	26.83	23.42	23.09	26.65	0.00	0.00
FBC	94	26.53	23.65	23.31	26.51	0.00	0.00
FBC	95	26.43	23.74	23.54	26.29	0.00	0.00
FBC	96	26.91	23.31	23.10	26.68	0.00	0.00
FBC	97	26.59	23.65	23.27	26.49	0.11	0.00
FBC	98	26.56	23.68	23.44	26.32	0.05	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	812281557	696861965	689543157	810650380	269260
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	17.53	32.78	32.37	17.31	0.00	0.00
LBC	2	20.72	29.80	29.95	19.53	0.00	0.00
