LFQ	99	0	0	0	0	602	6914	10905	10273	10487	11014	11980	13184	14021	16157	19241	19888	26107	28227	35932	33052	46310	55820	63443	74919	97114	107737	128802	157989	183538	235720	280285	365133	452832	552981	531242	904168	3224461	14753850	5107579	0
LFQ	100	21	0	0	0	6633	25431	25368	22826	22241	22119	23030	25750	25230	28791	33374	35975	43441	45115	54914	56613	69895	80782	91724	105768	128195	144553	162913	192133	227159	279042	308181	395229	482000	560672	713099	1164045	2790964	14200912	4997769	0
LFQ	101	12	0	0	0	2373	10805	13578	13189	13783	14296	15870	18231	18783	21790	26009	27373	35350	37101	46368	45155	59568	70405	79179	92694	116638	130066	150740	182376	211252	265261	304744	383683	459023	531830	602025	1005820	2859247	14959021	4768269	0
LFQ	102	97	0	0	0	13200	38475	41042	35963	34664	32914	34332	36057	35378	38671	44035	45699	53952	55647	66037	63767	79166	91017	99315	113974	138688	154691	170942	202719	232681	282254	308687	381550	445088	503375	661846	1088041	2482725	15688263	3796955	0
LFQ	103	37	0	0	0	9620	30558	34624	30970	30534	29632	30832	33112	32356	35680	40788	42210	50909	51660	61663	60449	74735	86594	95471	108558	132462	147394	164559	193327	225608	274523	308621	383632	459654	529807	644629	1069933	2676184	15007281	4403301	0
LFQ	104	50	0	0	0	13464	64552	76590	70159	68739	66849	68864	73703	72786	79442	89204	93136	108474	109142	127076	128826	151296	169647	185178	206161	240868	263175	285798	318133	365965	421544	448156	543424	652921	753848	1025389	1604334	3000441	13732864	1911709	0
LFQ	105	79	0	0	0	12910	47643	49001	44301	41604	39836	41235	43716	42882	47010	52458	55084	64771	65291	75981	78349	92125	107099	118441	132300	160115	178038	198638	231377	270003	325051	360609	446276	544703	627290	822078	1329942	2827538	14401668	3616465	0
LFQ	106	25	0	0	0	5217	20329	22383	20296	19915	19178	20251	21950	21270	24200	27571	28205	35416	36326	45130	42801	56369	66745	74139	86362	108215	120861	140814	170640	197956	248807	289121	367892	449271	537682	574879	975525	3071272	14359159	5285735	0
LFQ	107	72	0	0	0	3904	30998	38380	35602	34979	34866	36423	40428	40470	44777	51643	55358	65908	68400	82048	80593	99999	114697	127528	143961	171884	190650	210930	244735	286583	340008	377376	463842	557005	643728	819998	1303711	2829615	14166591	3754217	0
LFQ	108	45331	0	0	0	7639	42909	47922	42878	41281	40471	41180	45481	44119	49097	55791	59671	69194	72649	84284	86010	103001	118568	129819	147234	174019	193945	214641	245285	284115	338143	370415	458062	547319	638933	803033	1292364	2918594	14215346	3523164	0
LFQ	109	24004	0	0	0	10502	49061	55594	50560	48468	47579	49247	52840	52586	57338	64513	68937	79876	81672	95500	97748	114568	131084	143007	161053	188237	208344	228988	259260	301706	355198	389446	482437	580335	679599	860588	1376494	3038707	13512146	3594685	0
LFQ	110	226	0	0	0	10073	51400	58465	53062	51504	49942	51819	55523	54567	59485	67061	71496	82593	85375	98717	99962	116951	133777	145500	163532	191679	209951	232299	261612	306192	360526	393819	488668	590858	695187	867173	1387937	3095720	13295171	3654085	0
LFQ	111	23985	0	0	0	11752	58548	64183	58116	56398	54996	56400	60846	59709	65497	73276	78034	89627	92677	106514	109001	125582	143511	156116	175489	201155	223120	243429	273362	320487	375206	407034	507278	613884	718117	904302	1439563	3124617	12827975	3692121	0
LFQ	112	8	0	0	0	12256	62564	68537	61615	59688	57907	58883	63608	62642	68036	75912	80958	91488	95048	109680	111651	128949	145619	159439	177432	204763	225947	247298	276282	324740	380194	414423	514491	627105	731629	930527	1473095	3159139	12478430	3851924	0
LFQ	113	23	0	0	0	14500	71991	77432	69754	67117	64697	65670	70741	68564	74496	83088	87621	99270	102230	117670	118745	135736	153182	167536	186210	213390	234943	256126	285821	336573	390401	424287	526431	640519	743335	947157	1494015	3141137	12231223	3830276	0
LFQ	114	14	0	0	0	11951	63600	68516	62000	59544	57809	59082	63732	61746	67181	74881	79416	90941	93098	107589	109535	127279	143323	156185	174269	201262	221956	242064	272291	320747	373921	409686	509381	623645	728077	926520	1477738	3141963	12244075	4166890	0
LFQ	115	5	0	0	0	14431	72117	80381	74098	73429	71772	74756	79488	78447	85521	94429	100083	114050	116236	131902	134159	152490	171616	186136	205803	234294	257506	278069	309947	363337	420398	450531	555441	669005	757744	983149	1530077	3034480	12415875	3220705	0
LFQ	116	0	0	0	0	3983	32641	40657	38408	38365	39596	41475	45343	46388	50861	58891	62311	73485	75525	89876	89220	108082	123524	135598	153321	181714	198410	221691	254983	298644	355874	400713	491791	607378	714873	915747	1464308	3041044	12809276	4287911	0
LFQ	117	23964	0	0	0	11411	80064	90769	83867	81840	80775	82466	88975	86635	93822	104268	109060	122945	125564	143714	143024	163805	182898	197680	217690	246082	268923	290301	319870	379081	434902	467723	575339	706509	809608	1085852	1688389	3026384	10916590	4061118	0
LFQ	118	4	0	0	0	13149	81641	83645	77369	75678	74742	75515	81576	79664	86741	95857	102247	114929	116475	133427	137424	153984	173349	190687	207702	237876	261257	283825	315782	373072	432082	470861	582293	715519	824566	1074177	1652161	3132178	11217464	3862989	0
LFQ	119	19	0	0	0	39865	174524	178239	161030	153213	145179	146206	152070	144921	153652	165907	172642	186619	187502	209693	210803	228229	251937	269227	289676	320284	346535	366039	394765	460865	516048	536792	654368	781514	862030	1126317	1682267	2929869	10418436	2574625	0
LFQ	120	8	0	0	0	11240	49033	53009	48733	47611	46957	47866	51153	50171	54718	60182	63489	72514	75149	85667	85536	99396	113389	122647	137083	160219	176761	194383	220896	258016	305252	334428	419526	503153	585484	705563	1165606	2955499	13497445	4734125	0
LFQ	121	2	0	0	0	6594	58251	69206	65002	64096	64789	66789	72667	72568	79373	89342	94775	109235	110203	129037	128442	149465	168872	183231	202486	233907	254274	278717	311766	368156	427136	473872	572311	711370	823316	1095350	1698610	3053406	11238845	4066446	0
LFQ	122	23968	0	0	0	10699	90336	100818	94014	90409	89689	91072	97135	95510	103434	114713	120018	135116	135672	155385	158610	176437	196741	213939	234073	266275	290296	312801	346749	403986	464077	497131	604028	735489	830025	1103705	1680053	2959591	11409412	3160501	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	9
GCF	1.51	7
GCF	2.26	13
GCF	2.76	14
GCF	3.52	26
GCF	4.27	27
GCF	4.77	26
GCF	5.53	61
GCF	6.53	85
GCF	7.29	142
GCF	7.79	143
GCF	8.54	214
GCF	9.55	314
GCF	10.55	520
GCF	11.31	769
GCF	11.81	770
GCF	12.31	1218
GCF	12.81	1219
GCF	13.32	1812
GCF	13.82	1810
GCF	14.32	2760
GCF	14.82	2766
GCF	15.33	4043
GCF	15.83	4050
GCF	16.33	6112
GCF	16.83	6113
GCF	17.34	8796
GCF	17.84	8806
GCF	18.34	12957
GCF	18.84	12970
GCF	19.35	18895
GCF	19.85	18914
GCF	20.35	26660
GCF	20.85	26686
GCF	21.36	35741
GCF	21.86	35776
GCF	22.36	47236
GCF	22.86	47301
GCF	23.37	62448
GCF	23.87	62558
GCF	24.37	80903
GCF	24.87	81181
GCF	25.38	102906
GCF	25.88	103330
GCF	26.38	128503
GCF	26.88	129296
GCF	27.39	159012
GCF	27.89	160110
GCF	28.39	194504
GCF	28.89	195913
GCF	29.40	238693
GCF	29.90	240672
GCF	30.40	293271
GCF	30.90	295602
GCF	31.41	348588
GCF	31.91	351347
GCF	32.41	402371
GCF	32.91	405310
GCF	33.42	408212
GCF	33.92	456649
GCF	34.42	460654
GCF	34.92	504083
GCF	35.43	506564
GCF	35.93	555940
GCF	36.43	559755
GCF	36.93	600163
GCF	37.44	604090
GCF	37.94	648835
GCF	38.44	652728
GCF	38.94	693304
GCF	39.45	696432
GCF	39.95	743445
GCF	40.45	748148
GCF	40.95	805420
GCF	41.46	809630
GCF	41.96	881735
GCF	42.46	886407
GCF	42.96	967990
GCF	43.47	972036
GCF	43.97	1062394
GCF	44.47	1068274
GCF	44.97	1180719
GCF	45.48	1185606
GCF	45.98	1284287
GCF	46.48	1288746
GCF	46.98	1379823
GCF	47.49	1385352
GCF	47.99	1480926
GCF	48.49	1485010
GCF	48.99	1568596
GCF	49.50	1571063
GCF	50.00	1616375
GCF	50.50	1616578
GCF	51.01	1613996
GCF	51.51	1612518
GCF	52.01	1584533
GCF	52.51	1582332
GCF	53.02	1501280
GCF	53.52	1497083
GCF	54.02	1389261
GCF	54.52	1383165
GCF	55.03	1267152
GCF	55.53	1260666
GCF	56.03	1124761
GCF	56.53	1118658
GCF	57.04	974153
GCF	57.54	965166
GCF	58.04	823944
GCF	58.54	816362
GCF	59.05	675521
GCF	59.55	666627
GCF	60.05	539581
GCF	60.55	534173
GCF	61.06	429494
GCF	61.56	424226
GCF	62.06	328920
GCF	62.56	323650
GCF	63.07	246158
GCF	63.57	241845
GCF	64.07	181746
GCF	64.57	179145
GCF	65.08	135011
GCF	65.58	132756
GCF	66.08	100092
GCF	66.58	98481
GCF	67.09	97125
GCF	67.59	71502
GCF	68.09	70275
GCF	68.59	53222
GCF	69.10	52196
GCF	69.60	37512
GCF	70.10	37021
GCF	70.60	31735
GCF	71.11	31235
GCF	71.61	22665
GCF	72.11	22386
GCF	72.61	17628
GCF	73.12	17261
GCF	73.62	12652
GCF	74.12	12432
GCF	74.62	10150
GCF	75.13	9980
GCF	75.63	8195
GCF	76.13	8083
GCF	76.63	6169
GCF	77.14	6142
GCF	77.64	3802
GCF	78.14	3719
GCF	78.64	3013
GCF	79.15	2947
GCF	79.65	1690
GCF	80.15	1639
GCF	80.65	1255
GCF	81.16	1210
GCF	81.66	943
GCF	82.16	918
GCF	82.66	475
GCF	83.17	465
GCF	83.67	245
GCF	84.17	249
GCF	84.67	153
GCF	85.18	133
GCF	85.68	83
GCF	86.18	77
GCF	86.68	31
GCF	87.19	26
GCF	87.69	7
GCF	88.19	6
GCF	88.69	5
GCF	89.20	3
GCF	89.70	0
GCF	90.70	2
GCF	91.96	0
GCF	93.72	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	0
GCL	3.27	1
GCL	6.03	0
GCL	8.29	1
GCL	8.79	2
GCL	9.30	3
GCL	9.80	2
GCL	10.30	6
GCL	10.80	8
GCL	11.31	7
GCL	11.81	8
GCL	12.31	26
GCL	12.81	22
GCL	13.32	26
GCL	13.82	29
GCL	14.32	30
GCL	14.82	72
GCL	15.33	79
GCL	15.83	85
GCL	16.33	133
GCL	16.83	132
GCL	17.34	194
GCL	17.84	284
GCL	18.34	289
GCL	18.84	430
GCL	19.35	450
GCL	19.85	721
GCL	20.35	1064
GCL	20.85	1081
GCL	21.36	1704
GCL	21.86	1742
GCL	22.36	2689
GCL	22.86	4200
GCL	23.37	4397
GCL	23.87	6463
GCL	24.37	9867
GCL	24.87	10121
GCL	25.38	15180
GCL	25.88	15633
GCL	26.38	22780
GCL	26.88	30937
GCL	27.39	32995
GCL	27.89	44176
GCL	28.39	46821
GCL	28.89	61731
GCL	29.40	81704
GCL	29.90	83682
GCL	30.40	107910
GCL	30.90	135539
GCL	31.41	140355
GCL	31.91	172776
GCL	32.41	178589
GCL	32.91	215616
GCL	33.42	258247
GCL	33.92	265788
GCL	34.42	312073
GCL	34.92	318451
GCL	35.43	366053
GCL	35.93	419175
GCL	36.43	423083
GCL	36.93	475999
GCL	37.44	479869
GCL	37.94	530495
GCL	38.44	579396
GCL	38.94	584972
GCL	39.45	631162
GCL	39.95	683415
GCL	40.45	688246
GCL	40.95	738775
GCL	41.46	742994
GCL	41.96	796725
GCL	42.46	854458
GCL	42.96	860607
GCL	43.47	925432
GCL	43.97	934163
GCL	44.47	1007832
GCL	44.97	1094998
GCL	45.48	1099775
GCL	45.98	1189435
GCL	46.48	1279186
GCL	46.98	1286602
GCL	47.49	1376164
GCL	47.99	1383152
GCL	48.49	1459777
GCL	48.99	1524612
GCL	49.50	1527502
GCL	50.00	1560943
GCL	50.50	1560877
GCL	51.01	1566323
GCL	51.51	1536314
GCL	52.01	1533993
GCL	52.51	1480719
GCL	53.02	1473642
GCL	53.52	1389780
GCL	54.02	1279956
GCL	54.52	1274151
GCL	55.03	1146394
GCL	55.53	1018483
GCL	56.03	1006725
GCL	56.53	878994
GCL	57.04	868197
GCL	57.54	741012
GCL	58.04	617569
GCL	58.54	610035
GCL	59.05	495475
GCL	59.55	486575
GCL	60.05	387958
GCL	60.55	308669
GCL	61.06	299404
GCL	61.56	235832
GCL	62.06	182089
GCL	62.56	176769
GCL	63.07	135103
GCL	63.57	130839
GCL	64.07	99027
GCL	64.57	76810
GCL	65.08	72404
GCL	65.58	56083
GCL	66.08	52635
GCL	66.58	41510
GCL	67.09	33560
GCL	67.59	30991
GCL	68.09	24884
GCL	68.59	23240
GCL	69.10	18626
GCL	69.60	14200
GCL	70.10	13684
GCL	70.60	10806
GCL	71.11	8274
GCL	71.61	7782
GCL	72.11	6176
GCL	72.61	5756
GCL	73.12	4415
GCL	73.62	3310
GCL	74.12	3106
GCL	74.62	2466
GCL	75.13	2330
GCL	75.63	1710
GCL	76.13	1347
GCL	76.63	1214
GCL	77.14	1056
GCL	77.64	768
GCL	78.14	663
GCL	78.64	515
GCL	79.15	463
GCL	79.65	378
GCL	80.15	279
GCL	80.65	224
GCL	81.16	174
GCL	81.66	144
GCL	82.16	101
GCL	82.66	69
GCL	83.17	72
GCL	83.67	78
GCL	84.17	77
GCL	84.67	68
GCL	85.18	50
GCL	85.68	37
GCL	86.18	26
GCL	86.68	18
GCL	87.19	10
GCL	87.69	5
GCL	88.44	6
GCL	89.20	2
GCL	90.45	1
GCL	91.96	0
GCL	93.72	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	17.83	32.55	32.13	17.49	0.03	0.00
GCC	2	22.17	28.01	28.23	21.59	0.00	0.00
GCC	3	22.15	27.90	28.12	21.83	0.03	0.00
GCC	4	23.52	26.69	26.69	23.10	0.00	0.00
GCC	5	25.99	24.36	24.17	25.48	0.00	0.00
GCC	6	25.77	25.04	24.17	25.02	0.00	0.00
GCC	7	29.58	20.68	19.94	29.80	0.00	0.00
GCC	8	27.51	22.96	22.31	27.22	0.00	0.00
GCC	9	27.14	23.23	22.76	26.87	0.00	0.00
GCC	10	29.75	20.54	20.28	29.43	0.00	0.00
GCC	11	25.69	24.51	24.18	25.62	0.00	0.00
GCC	12	25.99	24.25	23.90	25.86	0.00	0.00
GCC	13	26.68	23.55	23.12	26.64	0.00	0.00
GCC	14	26.78	23.50	23.09	26.64	0.00	0.00
GCC	15	26.71	23.55	23.15	26.59	0.00	0.00
GCC	16	26.44	23.77	23.37	26.41	0.00	0.00
GCC	17	26.36	23.87	23.56	26.21	0.00	0.00
GCC	18	26.72	23.56	23.29	26.43	0.03	0.00
GCC	19	26.45	23.86	23.49	26.20	0.00	0.00
GCC	20	26.40	23.85	23.58	26.17	0.03	0.00
GCC	21	26.52	23.75	23.37	26.36	0.00	0.00
GCC	22	26.37	23.89	23.45	26.29	0.00	0.00
GCC	23	26.29	23.92	23.55	26.24	0.00	0.00
GCC	24	26.40	23.78	23.43	26.38	0.00	0.00
GCC	25	26.28	23.89	23.57	26.27	0.00	0.00
GCC	26	26.26	23.93	23.62	26.18	0.00	0.00
GCC	27	26.44	23.77	23.48	26.32	0.00	0.00
GCC	28	26.33	23.88	23.56	26.23	0.03	0.00
GCC	29	26.31	23.92	23.65	26.13	0.00	0.00
GCC	30	26.43	23.77	23.53	26.27	0.00	0.00
GCC	31	26.31	23.89	23.54	26.26	0.00	0.00
GCC	32	26.28	23.86	23.62	26.23	0.00	0.00
GCC	33	26.45	23.73	23.47	26.35	0.00	0.00
GCC	34	26.29	23.90	23.49	26.32	0.00	0.00
GCC	35	26.25	23.88	23.62	26.24	0.00	0.00
GCC	36	26.36	23.83	23.54	26.27	0.03	0.00
GCC	37	26.21	23.98	23.61	26.19	0.00	0.00
GCC	38	26.17	23.99	23.76	26.07	0.00	0.00
GCC	39	26.25	23.89	23.64	26.22	0.00	0.00
GCC	40	26.18	23.93	23.72	26.17	0.00	0.00
GCC	41	26.18	23.98	23.79	26.05	0.00	0.00
GCC	42	26.31	23.80	23.64	26.26	0.00	0.00
GCC	43	26.24	23.93	23.67	26.16	0.00	0.00
GCC	44	26.25	23.91	23.70	26.14	0.00	0.00
GCC	45	26.41	23.75	23.54	26.30	0.00	0.00
GCC	46	26.25	23.96	23.59	26.20	0.00	0.00
GCC	47	26.19	23.95	23.67	26.20	0.00	0.00
GCC	48	26.32	23.80	23.62	26.27	0.00	0.00
GCC	49	26.20	23.94	23.64	26.22	0.03	0.00
GCC	50	26.12	24.02	23.74	26.12	0.00	0.00
GCC	51	26.31	23.84	23.62	26.23	0.00	0.00
GCC	52	26.21	23.95	23.61	26.23	0.07	0.00
GCC	53	26.20	24.01	23.69	26.11	0.00	0.00
GCC	54	26.40	23.80	23.47	26.32	0.00	0.00
GCC	55	26.20	23.98	23.55	26.26	0.00	0.00
GCC	56	26.21	23.91	23.62	26.25	0.03	0.00
GCC	57	26.27	23.87	23.58	26.29	0.00	0.00
GCC	58	26.12	24.02	23.70	26.16	0.00	0.00
GCC	59	26.06	24.07	23.81	26.06	0.00	0.00
GCC	60	26.21	23.95	23.67	26.17	0.00	0.00
GCC	61	26.10	24.08	23.69	26.14	0.00	0.00
GCC	62	26.10	24.06	23.80	26.04	0.00	0.00
GCC	63	26.26	23.90	23.64	26.19	0.00	0.00
GCC	64	26.19	23.96	23.67	26.18	0.00	0.00
GCC	65	26.18	23.95	23.72	26.15	0.00	0.00
GCC	66	26.38	23.78	23.59	26.25	0.00	0.00
GCC	67	26.23	23.98	23.59	26.19	0.00	0.00
GCC	68	26.23	23.96	23.71	26.09	0.00	0.00
GCC	69	26.31	23.93	23.57	26.19	0.00	0.00
GCC	70	26.15	24.07	23.66	26.12	0.00	0.00
GCC	71	26.06	24.08	23.79	26.07	0.00	0.00
GCC	72	26.18	24.00	23.65	26.18	0.00	0.00
GCC	73	26.02	24.13	23.71	26.14	0.00	0.00
GCC	74	26.05	24.05	23.79	26.11	0.00	0.00
GCC	75	26.24	23.90	23.64	26.22	0.00	0.00
GCC	76	26.18	23.98	23.67	26.17	0.00	0.00
GCC	77	26.16	23.94	23.73	26.17	0.00	0.00
GCC	78	26.36	23.75	23.60	26.29	0.03	0.00
GCC	79	26.18	23.98	23.69	26.15	0.00	0.00
GCC	80	26.12	23.98	23.78	26.12	0.03	0.00
GCC	81	26.14	23.95	23.71	26.21	0.00	0.00
GCC	82	26.01	24.10	23.79	26.10	0.00	0.00
GCC	83	25.97	24.14	23.90	25.99	0.06	0.00
GCC	84	26.18	23.92	23.77	26.13	0.03	0.00
GCC	85	26.03	24.07	23.87	26.04	0.00	0.00
GCC	86	26.11	24.02	23.89	25.97	0.00	0.00
GCC	87	26.27	23.89	23.70	26.14	0.00	0.00
GCC	88	26.18	23.97	23.73	26.12	0.06	0.00
GCC	89	26.18	24.05	23.77	26.00	0.00	0.00
GCC	90	26.27	23.89	23.69	26.16	0.00	0.00
GCC	91	26.11	24.03	23.79	26.08	0.00	0.00
GCC	92	26.08	24.06	23.88	25.98	0.00	0.00
GCC	93	26.16	24.00	23.80	26.04	0.00	0.00
GCC	94	25.99	24.14	23.87	26.00	0.00	0.00
GCC	95	26.01	24.10	23.97	25.91	0.00	0.00
GCC	96	26.22	23.95	23.76	26.07	0.00	0.00
GCC	97	26.08	24.13	23.77	26.02	0.05	0.00
GCC	98	26.11	24.08	23.80	26.00	0.03	0.00
GCC	99	46.75	0.09	0.08	53.09	0.00	0.00
GCC	100	0.10	46.73	53.07	0.10	0.00	0.00
GCC	101	46.71	0.12	0.11	53.07	0.00	0.00
GCC	102	52.94	0.19	0.21	46.65	0.00	0.00
GCC	103	0.09	53.06	46.74	0.10	0.00	0.00
GCC	104	0.11	53.02	46.76	0.11	0.00	0.00
GCC	105	0.16	46.70	52.97	0.17	0.00	0.00
GCC	106	46.60	0.25	0.23	52.92	0.00	0.00
GCC	107	25.43	25.28	24.47	24.81	0.00	0.00
GCC	108	26.10	24.65	23.91	25.34	0.16	0.00
GCC	109	25.66	25.03	24.29	25.02	0.09	0.00
GCC	110	25.38	25.30	24.61	24.72	0.00	0.00
GCC	111	25.73	25.02	24.21	25.04	0.09	0.00
GCC	112	26.33	24.52	23.61	25.54	0.00	0.00
GCC	113	27.39	23.36	22.77	26.49	0.00	0.00
GCC	114	26.24	24.48	23.78	25.50	0.00	0.00
GCC	115	52.83	0.29	0.32	46.56	0.00	0.00
GCC	116	46.74	0.10	0.10	53.06	0.00	0.00
GCC	117	0.13	52.95	46.78	0.13	0.09	0.00
GCC	118	0.33	46.59	52.79	0.30	0.00	0.00
GCC	119	52.18	0.84	0.92	46.06	0.00	0.00
GCC	120	52.57	0.56	0.55	46.32	0.00	0.00
GCC	121	0.16	52.97	46.72	0.15	0.00	0.00
GCC	122	0.25	52.83	46.66	0.26	0.09	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	17.99	31.41	33.26	17.34
GCT	2	15.95	29.77	26.47	27.81
GCT	3	18.39	32.35	23.66	25.60
GCT	4	21.95	31.27	22.12	24.66
GCT	5	25.01	24.04	24.49	26.46
GCT	6	26.73	22.01	27.19	24.06
GCT	7	23.10	19.66	20.97	36.27
GCT	8	23.80	23.08	22.19	30.93
GCT	9	22.51	23.27	22.72	31.49
GCT	10	30.72	19.12	21.70	28.46
GCT	11	26.24	23.73	24.96	25.07
GCT	12	24.44	24.24	23.92	27.41
GCT	13	25.36	23.22	23.46	27.96
GCT	14	25.55	23.21	23.37	27.87
GCT	15	25.86	23.24	23.47	27.43
GCT	16	25.79	23.38	23.76	27.07
GCT	17	25.83	23.59	23.84	26.74
GCT	18	26.33	23.34	23.51	26.82
GCT	19	25.97	23.53	23.82	26.67
GCT	20	26.00	23.61	23.82	26.57
GCT	21	26.18	23.53	23.60	26.69
GCT	22	25.94	23.66	23.68	26.72
GCT	23	25.81	23.62	23.85	26.72
GCT	24	26.05	23.64	23.58	26.73
GCT	25	25.88	23.77	23.69	26.67
GCT	26	25.88	23.76	23.80	26.56
GCT	27	26.20	23.71	23.54	26.55
GCT	28	25.97	23.75	23.69	26.59
GCT	29	26.00	23.67	23.90	26.43
GCT	30	26.24	23.58	23.72	26.46
GCT	31	26.10	23.70	23.73	26.47
GCT	32	26.08	23.63	23.86	26.44
GCT	33	26.32	23.65	23.54	26.48
GCT	34	26.12	23.77	23.62	26.49
GCT	35	26.06	23.72	23.79	26.44
GCT	36	26.21	23.79	23.58	26.42
GCT	37	26.00	23.85	23.74	26.41
GCT	38	25.98	23.78	23.97	26.26
GCT	39	26.22	23.80	23.73	26.26
GCT	40	26.07	23.85	23.80	26.28
GCT	41	26.10	23.76	24.00	26.14
GCT	42	26.27	23.69	23.75	26.30
GCT	43	26.13	23.80	23.80	26.27
GCT	44	26.03	23.71	23.90	26.36
GCT	45	26.24	23.71	23.58	26.47
GCT	46	26.05	23.84	23.71	26.40
GCT	47	26.06	23.76	23.86	26.32
GCT	48	26.30	23.76	23.65	26.29
GCT	49	26.12	23.77	23.81	26.30
GCT	50	26.10	23.78	23.98	26.14
GCT	51	26.29	23.77	23.69	26.25
GCT	52	26.21	23.69	23.87	26.22
GCT	53	26.17	23.64	24.05	26.14
GCT	54	26.44	23.61	23.66	26.28
GCT	55	26.20	23.77	23.77	26.26
GCT	56	26.23	23.71	23.82	26.23
GCT	57	26.31	23.82	23.63	26.24
GCT	58	26.08	23.87	23.85	26.20
GCT	59	26.06	23.83	24.05	26.06
GCT	60	26.24	23.81	23.81	26.15
GCT	61	26.14	23.83	23.93	26.10
GCT	62	26.17	23.82	24.05	25.96
GCT	63	26.32	23.75	23.80	26.13
GCT	64	26.17	23.80	23.83	26.21
GCT	65	26.15	23.70	23.98	26.18
GCT	66	26.29	23.72	23.65	26.34
GCT	67	26.11	23.77	23.81	26.31
GCT	68	26.20	23.74	23.94	26.12
GCT	69	26.30	23.71	23.78	26.20
GCT	70	26.11	23.77	23.96	26.16
GCT	71	26.12	23.78	24.09	26.01
GCT	72	26.33	23.79	23.86	26.02
GCT	73	26.14	23.89	23.96	26.01
GCT	74	26.17	23.80	24.04	25.99
GCT	75	26.26	23.82	23.72	26.20
GCT	76	26.19	23.85	23.80	26.16
GCT	77	26.18	23.75	23.93	26.15
GCT	78	26.36	23.68	23.67	26.29
GCT	79	26.17	23.76	23.92	26.16
GCT	80	26.22	23.73	24.03	26.02
GCT	81	26.34	23.79	23.86	26.01
GCT	82	26.16	23.88	24.01	25.96
GCT	83	26.17	23.90	24.14	25.79
GCT	84	26.34	23.88	23.82	25.96
GCT	85	26.09	23.98	23.96	25.97
GCT	86	26.09	23.85	24.07	25.99
GCT	87	26.29	23.76	23.82	26.13
GCT	88	26.21	23.76	23.94	26.09
GCT	89	26.21	23.76	24.07	25.97
GCT	90	26.43	23.78	23.79	25.99
GCT	91	26.17	23.85	23.97	26.01
GCT	92	26.21	23.86	24.08	25.86
GCT	93	26.30	23.94	23.86	25.90
GCT	94	26.09	24.03	23.98	25.91
GCT	95	26.14	23.96	24.12	25.79
GCT	96	26.35	23.85	23.86	25.94
GCT	97	26.20	23.92	23.98	25.90
GCT	98	26.27	23.80	24.08	25.84
GCT	99	99.73	0.03	0.13	0.10
GCT	100	0.08	99.66	0.14	0.13
GCT	101	99.72	0.04	0.19	0.06
GCT	102	0.22	0.33	0.08	99.38
GCT	103	0.15	0.21	99.60	0.04
GCT	104	0.15	0.55	99.23	0.07
GCT	105	0.20	99.25	0.42	0.13
GCT	106	99.39	0.10	0.38	0.12
GCT	107	20.11	18.17	31.59	30.14
GCT	108	19.77	18.27	30.29	31.67
GCT	109	20.40	18.75	30.57	30.28
GCT	110	20.16	19.02	30.89	29.93
GCT	111	20.13	17.89	31.35	30.63
GCT	112	19.80	16.99	31.14	32.07
GCT	113	19.90	18.33	27.80	33.97
GCT	114	20.53	17.64	30.63	31.21
GCT	115	0.14	0.42	0.18	99.25
GCT	116	99.64	0.09	0.11	0.15
GCT	117	0.17	0.62	99.11	0.10
GCT	118	0.08	98.83	0.54	0.54
GCT	119	0.27	1.21	0.55	97.97
GCT	120	0.13	0.35	0.76	98.75
GCT	121	0.15	0.38	99.31	0.16
GCT	122	0.30	0.58	98.91	0.21
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	19.26	31.04	30.92	18.78	0.06	0.00
FBC	2	24.27	25.59	25.68	24.46	0.00	0.00
FBC	3	26.05	24.23	23.70	26.01	0.06	0.00
FBC	4	28.31	22.30	21.62	27.77	0.00	0.00
FBC	5	28.36	21.93	22.07	27.65	0.00	0.00
FBC	6	30.10	20.58	20.53	28.78	0.00	0.00
FBC	7	28.12	21.53	21.09	29.26	0.00	0.00
FBC	8	25.79	24.45	23.82	25.94	0.00	0.00
FBC	9	25.61	24.45	23.99	25.95	0.00	0.00
FBC	10	29.76	20.62	20.61	29.01	0.00	0.00
FBC	11	24.30	25.89	25.77	24.04	0.00	0.00
FBC	12	25.05	25.11	24.82	25.03	0.00	0.00
FBC	13	26.14	23.98	23.68	26.21	0.00	0.00
FBC	14	26.35	23.81	23.54	26.30	0.00	0.00
FBC	15	26.60	23.54	23.30	26.56	0.00	0.00
FBC	16	26.21	23.93	23.61	26.25	0.00	0.00
FBC	17	25.91	24.23	23.94	25.93	0.00	0.00
FBC	18	26.76	23.45	23.26	26.52	0.05	0.00
