GCC	97	26.37	23.89	23.48	26.27	0.05	0.00
GCC	98	26.35	23.87	23.55	26.23	0.03	0.00
GCC	99	46.21	0.11	0.11	53.58	0.00	0.00
GCC	100	0.15	46.17	53.54	0.14	0.00	0.00
GCC	101	53.55	0.14	0.15	46.16	0.00	0.00
GCC	102	0.08	46.24	53.60	0.07	0.00	0.00
GCC	103	53.52	0.16	0.18	46.14	0.00	0.00
GCC	104	0.11	46.21	53.59	0.10	0.00	0.00
GCC	105	53.44	0.24	0.25	46.07	0.00	0.00
GCC	106	0.15	53.52	46.19	0.14	0.00	0.00
GCC	107	25.23	25.52	24.62	24.63	0.00	0.00
GCC	108	25.36	25.25	24.46	24.93	0.17	0.00
GCC	109	24.26	26.47	25.48	23.80	0.09	0.00
GCC	110	24.20	26.51	25.62	23.67	0.00	0.00
GCC	111	24.22	26.46	25.69	23.63	0.09	0.00
GCC	112	24.97	25.65	24.85	24.52	0.00	0.00
GCC	113	26.01	24.34	23.67	25.98	0.00	0.00
GCC	114	26.19	24.60	24.00	25.22	0.00	0.00
GCC	115	0.13	46.22	53.53	0.12	0.00	0.00
GCC	116	53.24	0.36	0.43	45.97	0.00	0.00
GCC	117	0.11	46.24	53.55	0.10	0.09	0.00
GCC	118	46.17	0.15	0.18	53.51	0.00	0.00
GCC	119	53.34	0.26	0.32	46.07	0.00	0.00
GCC	120	0.06	53.61	46.26	0.07	0.00	0.00
GCC	121	53.13	0.47	0.50	45.90	0.00	0.00
GCC	122	0.20	46.16	53.46	0.18	0.09	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	18.19	31.92	32.91	16.98
GCT	2	15.19	29.54	27.44	27.83
GCT	3	18.41	32.29	23.24	26.06
GCT	4	21.67	30.68	23.23	24.41
GCT	5	25.03	23.70	25.74	25.54
GCT	6	27.30	21.90	27.44	23.35
GCT	7	23.22	19.37	21.00	36.40
GCT	8	23.92	22.97	22.24	30.87
GCT	9	22.68	23.30	22.64	31.38
GCT	10	31.26	18.92	21.65	28.18
GCT	11	26.70	23.43	24.77	25.10
GCT	12	24.81	23.85	23.73	27.61
GCT	13	25.79	22.78	23.24	28.20
GCT	14	25.91	22.82	23.20	28.07
GCT	15	26.23	22.91	23.21	27.65
GCT	16	26.11	23.07	23.51	27.30
GCT	17	26.12	23.31	23.60	26.97
GCT	18	26.63	23.06	23.22	27.08
GCT	19	26.28	23.24	23.52	26.96
GCT	20	26.29	23.29	23.58	26.83
GCT	21	26.47	23.25	23.31	26.97
GCT	22	26.24	23.35	23.40	27.01
GCT	23	26.10	23.32	23.60	26.98
GCT	24	26.37	23.33	23.29	27.01
GCT	25	26.16	23.47	23.42	26.94
GCT	26	26.17	23.47	23.58	26.79
GCT	27	26.51	23.42	23.26	26.81
GCT	28	26.27	23.45	23.42	26.86
GCT	29	26.30	23.34	23.66	26.70
GCT	30	26.56	23.26	23.44	26.74
GCT	31	26.43	23.39	23.43	26.75
GCT	32	26.40	23.31	23.58	26.71
GCT	33	26.63	23.35	23.23	26.79
GCT	34	26.42	23.45	23.35	26.79
GCT	35	26.36	23.40	23.54	26.70
GCT	36	26.50	23.48	23.32	26.70
GCT	37	26.27	23.57	23.48	26.68
GCT	38	26.27	23.48	23.73	26.52
GCT	39	26.53	23.51	23.44	26.52
GCT	40	26.39	23.52	23.52	26.57
GCT	41	26.40	23.46	23.76	26.39
GCT	42	26.60	23.38	23.45	26.58
GCT	43	26.44	23.48	23.51	26.57
GCT	44	26.33	23.39	23.66	26.63
GCT	45	26.56	23.43	23.27	26.74
GCT	46	26.34	23.55	23.41	26.69
GCT	47	26.36	23.47	23.61	26.56
GCT	48	26.61	23.48	23.37	26.54
GCT	49	26.42	23.48	23.52	26.58
GCT	50	26.42	23.45	23.72	26.41
GCT	51	26.63	23.45	23.38	26.54
GCT	52	26.53	23.38	23.58	26.50
GCT	53	26.49	23.33	23.76	26.41
GCT	54	26.78	23.30	23.35	26.57
GCT	55	26.53	23.47	23.47	26.53
GCT	56	26.56	23.40	23.55	26.49
GCT	57	26.62	23.51	23.34	26.53
GCT	58	26.39	23.59	23.55	26.48
GCT	59	26.35	23.55	23.79	26.31
GCT	60	26.56	23.52	23.49	26.43
GCT	61	26.46	23.55	23.61	26.37
GCT	62	26.52	23.51	23.75	26.21
GCT	63	26.65	23.47	23.47	26.41
GCT	64	26.51	23.49	23.48	26.51
GCT	65	26.45	23.40	23.69	26.46
GCT	66	26.62	23.43	23.32	26.63
GCT	67	26.44	23.48	23.49	26.60
GCT	68	26.50	23.42	23.69	26.40
GCT	69	26.61	23.43	23.47	26.49
GCT	70	26.42	23.49	23.65	26.44
GCT	71	26.44	23.48	23.83	26.25
GCT	72	26.66	23.51	23.54	26.29
GCT	73	26.48	23.60	23.64	26.29
GCT	74	26.48	23.49	23.77	26.25
GCT	75	26.62	23.50	23.39	26.48
GCT	76	26.53	23.55	23.51	26.41
GCT	77	26.50	23.47	23.64	26.39
GCT	78	26.71	23.41	23.34	26.53
GCT	79	26.50	23.50	23.61	26.38
GCT	80	26.56	23.46	23.75	26.23
GCT	81	26.67	23.57	23.54	26.23
GCT	82	26.50	23.63	23.68	26.19
GCT	83	26.48	23.63	23.86	26.03
GCT	84	26.67	23.60	23.48	26.25
GCT	85	26.42	23.71	23.64	26.23
GCT	86	26.42	23.57	23.76	26.26
GCT	87	26.62	23.50	23.51	26.37
GCT	88	26.52	23.49	23.65	26.34
GCT	89	26.50	23.50	23.80	26.20
GCT	90	26.74	23.54	23.48	26.24
GCT	91	26.46	23.60	23.70	26.24
GCT	92	26.51	23.59	23.84	26.06
GCT	93	26.61	23.70	23.56	26.13
GCT	94	26.40	23.78	23.70	26.12
GCT	95	26.45	23.72	23.84	25.99
GCT	96	26.67	23.62	23.55	26.17
GCT	97	26.50	23.68	23.68	26.14
GCT	98	26.55	23.57	23.84	26.03
GCT	99	99.67	0.07	0.14	0.12
GCT	100	0.15	99.55	0.16	0.14
GCT	101	0.08	0.26	0.03	99.63
GCT	102	0.03	99.70	0.14	0.12
GCT	103	0.08	0.28	0.06	99.58
GCT	104	0.03	99.66	0.13	0.18
GCT	105	0.10	0.29	0.21	99.40
GCT	106	0.13	0.30	99.41	0.16
GCT	107	20.67	18.84	31.30	29.19
GCT	108	22.47	19.04	30.67	27.82
GCT	109	20.88	19.23	32.72	27.18
GCT	110	20.64	19.86	32.27	27.22
GCT	111	20.30	20.48	31.67	27.55
GCT	112	21.89	19.62	30.88	27.61
GCT	113	25.96	18.77	29.23	26.03
GCT	114	19.34	19.05	29.54	32.06
GCT	115	0.08	99.47	0.28	0.17
GCT	116	0.19	0.66	0.14	99.02
GCT	117	0.05	99.62	0.17	0.16
GCT	118	99.55	0.18	0.14	0.13
GCT	119	0.19	0.49	0.09	99.22
GCT	120	0.11	0.16	99.71	0.02
GCT	121	0.17	0.62	0.34	98.87
GCT	122	0.11	99.40	0.22	0.27
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	19.82	30.68	30.34	19.16	0.06	0.00
FBC	2	23.98	25.64	25.97	24.41	0.00	0.00
FBC	3	26.85	23.40	22.80	26.95	0.06	0.00
FBC	4	28.32	22.19	21.64	27.85	0.00	0.00
FBC	5	28.13	22.11	22.47	27.30	0.00	0.00
FBC	6	30.31	20.48	20.49	28.72	0.00	0.00
FBC	7	28.15	21.43	20.99	29.43	0.00	0.00
FBC	8	25.85	24.41	23.71	26.03	0.00	0.00
FBC	9	25.61	24.48	23.91	26.00	0.00	0.00
FBC	10	29.84	20.61	20.60	28.96	0.00	0.00
FBC	11	24.54	25.69	25.55	24.22	0.00	0.00
FBC	12	25.28	24.89	24.56	25.27	0.00	0.00
FBC	13	26.47	23.73	23.36	26.44	0.00	0.00
FBC	14	26.58	23.60	23.31	26.50	0.00	0.00
FBC	15	26.84	23.35	23.05	26.76	0.00	0.00
FBC	16	26.46	23.74	23.34	26.46	0.00	0.00
FBC	17	26.15	24.05	23.69	26.11	0.00	0.00
FBC	18	27.01	23.24	22.99	26.75	0.05	0.00
FBC	19	26.52	23.73	23.41	26.35	0.00	0.00
FBC	20	26.27	23.90	23.66	26.16	0.05	0.00
FBC	21	26.77	23.43	23.13	26.67	0.00	0.00
FBC	22	26.56	23.59	23.25	26.60	0.00	0.00
FBC	23	26.26	23.89	23.56	26.29	0.00	0.00
FBC	24	26.71	23.41	23.12	26.76	0.00	0.00
FBC	25	26.37	23.74	23.42	26.47	0.00	0.00
FBC	26	26.14	23.96	23.66	26.25	0.00	0.00
FBC	27	26.72	23.49	23.18	26.60	0.00	0.00
FBC	28	26.41	23.76	23.43	26.41	0.00	0.00
FBC	29	26.15	23.98	23.74	26.13	0.00	0.00
FBC	30	26.74	23.43	23.19	26.64	0.00	0.00
FBC	31	26.44	23.79	23.32	26.45	0.00	0.00
FBC	32	26.31	23.82	23.55	26.32	0.00	0.00
FBC	33	26.90	23.37	23.01	26.72	0.00	0.00
FBC	34	26.58	23.67	23.22	26.52	0.00	0.00
FBC	35	26.37	23.81	23.58	26.24	0.00	0.00
FBC	36	26.81	23.46	23.16	26.57	0.05	0.00
FBC	37	26.38	23.80	23.41	26.41	0.00	0.00
FBC	38	26.19	23.94	23.77	26.10	0.00	0.00
FBC	39	26.62	23.54	23.26	26.58	0.00	0.00
FBC	40	26.40	23.77	23.40	26.43	0.00	0.00
FBC	41	26.23	23.95	23.69	26.13	0.00	0.00
FBC	42	26.72	23.43	23.10	26.75	0.00	0.00
FBC	43	26.56	23.72	23.26	26.45	0.00	0.00
FBC	44	26.36	23.76	23.55	26.33	0.00	0.00
FBC	45	26.84	23.34	23.10	26.72	0.00	0.00
FBC	46	26.48	23.73	23.32	26.47	0.00	0.00
FBC	47	26.22	23.89	23.64	26.25	0.00	0.00
FBC	48	26.70	23.45	23.23	26.62	0.00	0.00
FBC	49	26.38	23.79	23.41	26.42	0.00	0.00
FBC	50	26.14	24.00	23.70	26.16	0.00	0.00
FBC	51	26.66	23.51	23.20	26.62	0.00	0.00
FBC	52	26.45	23.70	23.40	26.44	0.14	0.00
FBC	53	26.31	23.90	23.65	26.14	0.00	0.00
FBC	54	26.87	23.42	23.01	26.70	0.00	0.00
FBC	55	26.54	23.76	23.21	26.50	0.00	0.00
FBC	56	26.37	23.80	23.48	26.35	0.00	0.00
FBC	57	26.78	23.47	23.08	26.67	0.00	0.00
FBC	58	26.46	23.74	23.43	26.37	0.00	0.00
FBC	59	26.23	23.98	23.71	26.08	0.00	0.00
FBC	60	26.71	23.54	23.17	26.58	0.00	0.00
FBC	61	26.41	23.80	23.39	26.40	0.00	0.00
FBC	62	26.32	23.89	23.69	26.10	0.00	0.00
FBC	63	26.71	23.48	23.26	26.56	0.00	0.00
FBC	64	26.50	23.72	23.36	26.42	0.00	0.00
FBC	65	26.30	23.81	23.61	26.29	0.00	0.00
FBC	66	26.80	23.34	23.16	26.69	0.00	0.00
FBC	67	26.51	23.69	23.29	26.51	0.00	0.00
FBC	68	26.33	23.90	23.64	26.13	0.00	0.00
FBC	69	26.70	23.57	23.15	26.58	0.00	0.00
FBC	70	26.41	23.81	23.40	26.37	0.00	0.00
FBC	71	26.21	23.95	23.72	26.12	0.00	0.00
FBC	72	26.64	23.60	23.23	26.52	0.00	0.00
FBC	73	26.37	23.87	23.40	26.36	0.00	0.00
FBC	74	26.26	23.89	23.63	26.22	0.00	0.00
FBC	75	26.75	23.45	23.13	26.67	0.00	0.00
FBC	76	26.59	23.69	23.28	26.44	0.00	0.00
FBC	77	26.30	23.88	23.57	26.25	0.00	0.00
FBC	78	26.80	23.37	23.13	26.70	0.06	0.00
FBC	79	26.44	23.79	23.43	26.33	0.00	0.00
FBC	80	26.29	23.86	23.67	26.17	0.00	0.00
FBC	81	26.55	23.60	23.30	26.55	0.00	0.00
FBC	82	26.30	23.84	23.48	26.37	0.00	0.00
FBC	83	26.13	24.03	23.79	26.05	0.11	0.00
FBC	84	26.66	23.54	23.28	26.52	0.00	0.00
FBC	85	26.37	23.81	23.53	26.30	0.00	0.00
FBC	86	26.27	23.90	23.78	26.05	0.00	0.00
FBC	87	26.68	23.51	23.27	26.54	0.00	0.00
FBC	88	26.40	23.76	23.45	26.39	0.13	0.00
FBC	89	26.22	24.03	23.65	26.10	0.00	0.00
FBC	90	26.70	23.58	23.22	26.51	0.00	0.00
FBC	91	26.35	23.88	23.54	26.23	0.00	0.00
FBC	92	26.22	24.03	23.79	25.96	0.00	0.00
FBC	93	26.56	23.74	23.37	26.33	0.00	0.00
FBC	94	26.24	23.98	23.55	26.23	0.00	0.00
FBC	95	26.13	24.08	23.85	25.94	0.00	0.00
FBC	96	26.65	23.60	23.37	26.39	0.00	0.00
FBC	97	26.38	23.94	23.49	26.18	0.11	0.00
FBC	98	26.26	24.02	23.75	25.96	0.05	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	753689101	675912045	667208480	750977074	258698
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	15.81	34.72	33.91	15.55	0.00	0.00
LBC	2	19.61	31.01	31.33	18.05	0.00	0.00
LBC	3	17.94	31.93	32.93	17.21	0.00	0.00
LBC	4	18.20	31.76	32.23	17.80	0.00	0.00
LBC	5	23.03	27.51	26.78	22.68	0.00	0.00
LBC	6	21.23	29.77	27.96	21.05	0.00	0.00
LBC	7	31.25	19.73	18.60	30.41	0.00	0.00
LBC	8	29.23	21.53	20.78	28.46	0.00	0.00
LBC	9	28.72	22.03	21.46	27.79	0.00	0.00
LBC	10	29.91	20.29	19.65	30.15	0.00	0.00
LBC	11	27.32	22.91	22.24	27.53	0.00	0.00
LBC	12	27.27	23.11	22.59	27.03	0.00	0.00
LBC	13	27.62	22.82	22.11	27.44	0.00	0.00
LBC	14	27.57	22.89	22.23	27.31	0.00	0.00
LBC	15	27.19	23.25	22.60	26.96	0.00	0.00
LBC	16	27.03	23.31	22.78	26.89	0.00	0.00
LBC	17	27.13	23.24	22.84	26.78	0.00	0.00
LBC	18	27.02	23.35	22.99	26.64	0.00	0.00
LBC	19	27.01	23.44	22.94	26.60	0.00	0.00
LBC	20	27.11	23.28	22.90	26.71	0.00	0.00
LBC	21	26.86	23.57	23.00	26.58	0.00	0.00
LBC	22	26.80	23.66	23.00	26.53	0.00	0.00
LBC	23	26.92	23.46	22.93	26.69	0.00	0.00
LBC	24	26.73	23.61	23.10	26.56	0.00	0.00
LBC	25	26.77	23.55	23.09	26.60	0.00	0.00
LBC	26	26.96	23.42	23.05	26.57	0.00	0.00
LBC	27	26.76	23.54	23.16	26.54	0.00	0.00
LBC	28	26.89	23.51	23.05	26.56	0.06	0.00
LBC	29	27.07	23.32	22.96	26.65	0.00	0.00
LBC	30	26.74	23.57	23.20	26.49	0.00	0.00
LBC	31	26.79	23.45	23.09	26.66	0.00	0.00
LBC	32	26.86	23.34	23.07	26.73	0.00	0.00
LBC	33	26.67	23.50	23.27	26.56	0.00	0.00
LBC	34	26.63	23.54	23.16	26.67	0.00	0.00
LBC	35	26.72	23.42	23.06	26.80	0.00	0.00
LBC	36	26.50	23.68	23.30	26.51	0.00	0.00
LBC	37	26.60	23.68	23.23	26.50	0.00	0.00
LBC	38	26.70	23.55	23.17	26.57	0.00	0.00
LBC	39	26.44	23.70	23.39	26.46	0.00	0.00
LBC	40	26.58	23.55	23.36	26.51	0.00	0.00
LBC	41	26.68	23.50	23.29	26.53	0.00	0.00
LBC	42	26.53	23.59	23.54	26.35	0.00	0.00
LBC	43	26.54	23.58	23.41	26.47	0.00	0.00
LBC	44	26.74	23.53	23.25	26.48	0.00	0.00
LBC	45	26.61	23.58	23.38	26.44	0.00	0.00
LBC	46	26.62	23.61	23.26	26.50	0.00	0.00
LBC	47	26.68	23.49	23.14	26.69	0.00	0.00
LBC	48	26.49	23.61	23.40	26.50	0.00	0.00
LBC	49	26.62	23.54	23.26	26.58	0.05	0.00
LBC	50	26.66	23.50	23.15	26.69	0.00	0.00
LBC	51	26.59	23.59	23.36	26.47	0.00	0.00
LBC	52	26.57	23.66	23.16	26.60	0.00	0.00
LBC	53	26.71	23.55	23.09	26.65	0.00	0.00
LBC	54	26.56	23.63	23.25	26.56	0.00	0.00
LBC	55	26.45	23.65	23.26	26.63	0.00	0.00
LBC	56	26.66	23.47	23.14	26.73	0.05	0.00
LBC	57	26.38	23.74	23.41	26.47	0.00	0.00
LBC	58	26.39	23.76	23.34	26.51	0.00	0.00
LBC	59	26.47	23.68	23.31	26.53	0.00	0.00
LBC	60	26.33	23.79	23.53	26.35	0.00	0.00
LBC	61	26.41	23.77	23.36	26.46	0.00	0.00
LBC	62	26.46	23.66	23.30	26.58	0.00	0.00
LBC	63	26.45	23.74	23.41	26.41	0.00	0.00
LBC	64	26.53	23.61	23.26	26.59	0.00	0.00
LBC	65	26.64	23.55	23.21	26.60	0.00	0.00
LBC	66	26.59	23.62	23.39	26.41	0.00	0.00
LBC	67	26.56	23.71	23.23	26.49	0.00	0.00
LBC	68	26.72	23.50	23.17	26.61	0.00	0.00
LBC	69	26.54	23.75	23.33	26.37	0.00	0.00
LBC	70	26.51	23.80	23.26	26.42	0.00	0.00
LBC	71	26.50	23.71	23.23	26.56	0.00	0.00
LBC	72	26.34	23.87	23.40	26.39	0.00	0.00
LBC	73	26.29	23.83	23.37	26.50	0.00	0.00
LBC	74	26.44	23.68	23.33	26.55	0.00	0.00
LBC	75	26.40	23.74	23.47	26.39	0.00	0.00
LBC	76	26.36	23.72	23.42	26.50	0.00	0.00
LBC	77	26.59	23.49	23.28	26.64	0.00	0.00
LBC	78	26.53	23.57	23.43	26.47	0.00	0.00
LBC	79	26.50	23.66	23.34	26.50	0.00	0.00
LBC	80	26.53	23.60	23.29	26.58	0.06	0.00
LBC	81	26.28	23.80	23.51	26.41	0.00	0.00
LBC	82	26.30	23.85	23.45	26.40	0.00	0.00
LBC	83	26.36	23.75	23.40	26.50	0.00	0.00
LBC	84	26.33	23.72	23.62	26.33	0.05	0.00
LBC	85	26.30	23.76	23.61	26.33	0.01	0.00
LBC	86	26.62	23.59	23.39	26.40	0.00	0.00
LBC	87	26.49	23.75	23.50	26.26	0.00	0.00
LBC	88	26.55	23.67	23.40	26.38	0.00	0.00
LBC	89	26.70	23.61	23.30	26.39	0.00	0.00
LBC	90	26.43	23.68	23.56	26.34	0.01	0.00
LBC	91	26.41	23.70	23.47	26.42	0.00	0.00
LBC	92	26.45	23.65	23.40	26.51	0.00	0.00
LBC	93	26.33	23.75	23.66	26.27	0.00	0.00
LBC	94	26.29	23.81	23.62	26.28	0.00	0.00
LBC	95	26.45	23.65	23.54	26.36	0.00	0.00
LBC	96	26.38	23.76	23.60	26.26	0.00	0.00
LBC	97	26.36	23.83	23.46	26.36	0.00	0.00
LBC	98	26.44	23.71	23.35	26.50	0.00	0.00
LBC	99	46.21	0.11	0.11	53.58	0.00	0.00
LBC	100	0.15	46.17	53.54	0.14	0.00	0.00
LBC	101	53.55	0.14	0.15	46.16	0.00	0.00
LBC	102	0.08	46.24	53.60	0.07	0.00	0.00
LBC	103	53.52	0.16	0.18	46.14	0.00	0.00
LBC	104	0.11	46.21	53.59	0.10	0.00	0.00
LBC	105	53.44	0.24	0.25	46.07	0.00	0.00
LBC	106	0.15	53.52	46.19	0.14	0.00	0.00
LBC	107	25.23	25.52	24.62	24.63	0.00	0.00
LBC	108	25.36	25.25	24.46	24.93	0.17	0.00
LBC	109	24.26	26.47	25.48	23.80	0.09	0.00
LBC	110	24.20	26.51	25.62	23.67	0.00	0.00
LBC	111	24.22	26.46	25.69	23.63	0.09	0.00
LBC	112	24.97	25.65	24.85	24.52	0.00	0.00
LBC	113	26.01	24.34	23.67	25.98	0.00	0.00
LBC	114	26.19	24.60	24.00	25.22	0.00	0.00
LBC	115	0.13	46.22	53.53	0.12	0.00	0.00
LBC	116	53.24	0.36	0.43	45.97	0.00	0.00
LBC	117	0.11	46.24	53.55	0.10	0.09	0.00
LBC	118	46.17	0.15	0.18	53.51	0.00	0.00
LBC	119	53.34	0.26	0.32	46.07	0.00	0.00
LBC	120	0.06	53.61	46.26	0.07	0.00	0.00
LBC	121	53.13	0.47	0.50	45.90	0.00	0.00
LBC	122	0.20	46.16	53.46	0.18	0.09	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	906736926	833028031	828654661	894478604	228961
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	1	0	1	0
IS	24	2	1	1	0
IS	25	5	2	3	0
IS	26	11	9	2	0
IS	27	19	11	8	0
IS	28	21	12	9	0
IS	29	28	10	18	0
IS	30	37	21	16	0
IS	31	52	30	22	0
IS	32	62	29	33	0
IS	33	133	59	74	0
IS	34	326	157	169	0
IS	35	1085	595	490	0
IS	36	1294	697	597	0
IS	37	1465	752	713	0
IS	38	1643	882	761	0
IS	39	2054	1055	999	0
IS	40	2439	1252	1187	0
IS	41	2827	1428	1399	0
IS	42	2957	1486	1471	0
IS	43	3028	1561	1467	0
IS	44	3070	1531	1539	0
IS	45	3324	1617	1707	0
IS	46	3572	1758	1814	0
IS	47	4011	1920	2091	0
IS	48	4610	2307	2303	0
IS	49	5534	2708	2826	0
IS	50	6172	3088	3084	0
IS	51	7128	3483	3645	0
IS	52	8054	4032	4022	0
IS	53	8221	4064	4157	0
IS	54	8401	4063	4338	0
IS	55	8709	4244	4465	0
IS	56	9030	4370	4660	0
IS	57	9772	4811	4961	0
IS	58	10780	5347	5433	0
IS	59	11878	5783	6095	0
IS	60	13543	6619	6924	0
IS	61	15139	7557	7582	0
IS	62	16780	8317	8463	0
IS	63	18427	9176	9251	0
IS	64	19680	9885	9795	0
IS	65	19931	9855	10076	0
IS	66	20015	10000	10015	0
IS	67	20802	10364	10438	0
IS	68	21558	10751	10807	0
IS	69	23326	11618	11708	0
IS	70	25545	12781	12764	0
IS	71	28971	14614	14357	0
IS	72	32352	16483	15869	0
IS	73	35557	18308	17249	0
IS	74	38229	19613	18616	0
IS	75	39568	20131	19437	0
IS	76	39991	20493	19498	0
IS	77	40337	20557	19780	0
IS	78	40387	20734	19653	0
IS	79	41586	21514	20072	0
IS	80	45014	23171	21843	0
IS	81	49258	25555	23703	0
IS	82	55262	28619	26643	0
IS	83	60664	31753	28911	0
IS	84	64683	33812	30871	0
IS	85	68000	35690	32310	0
IS	86	69091	36445	32646	0
IS	87	69673	37067	32606	0
IS	88	69507	36872	32635	0
IS	89	69192	36784	32408	0
IS	90	70973	37538	33435	0
IS	91	75883	40779	35104	0
IS	92	81297	43360	37937	0
IS	93	88174	47603	40571	0
IS	94	93425	50568	42857	0
IS	95	97643	53291	44352	0
IS	96	100229	54969	45260	0
IS	97	100812	56429	44383	0
IS	98	98949	56570	42379	0
IS	99	97225	95571	1654	0
IS	100	96730	95748	982	0
IS	101	99064	98452	612	0
IS	102	103501	103008	493	0
IS	103	109133	108659	474	0
IS	104	114930	114540	390	0
IS	105	118945	118566	379	0
IS	106	121645	121290	355	0
IS	107	120497	120162	335	0
IS	108	120011	119662	349	0
IS	109	117730	117386	344	0
IS	110	115214	114904	310	0
IS	111	115157	114871	286	0
IS	112	116752	116457	295	0
IS	113	120037	119750	287	0
IS	114	124455	124191	264	0
IS	115	126852	126573	279	0
IS	116	129121	128794	327	0
IS	117	128055	127761	294	0
IS	118	127204	126880	324	0
IS	119	124748	124420	328	0
IS	120	121337	121008	329	0
IS	121	120490	120166	324	0
IS	122	119387	119052	335	0
IS	123	119570	119196	374	0
IS	124	121919	121582	337	0
IS	125	123635	123240	395	0
IS	126	125532	125160	372	0
IS	127	126807	126443	364	0
IS	128	125699	125336	363	0
IS	129	122776	122380	396	0
IS	130	120141	119733	408	0
IS	131	117508	117140	368	0
IS	132	115228	114812	416	0
IS	133	114942	114506	436	0
IS	134	115290	114839	451	0
IS	135	115893	115451	442	0
IS	136	117535	117060	475	0
IS	137	116894	116418	476	0
IS	138	115844	115340	504	0
IS	139	113745	113152	593	0
IS	140	111885	111307	578	0
IS	141	109046	108436	610	0
IS	142	106908	106216	692	0
IS	143	106582	105816	766	0
IS	144	105631	104831	800	0
IS	145	106202	105286	916	0
IS	146	106140	105224	916	0
IS	147	106377	105325	1052	0
IS	148	105391	104365	1026	0
IS	149	104579	103390	1189	0
IS	150	103346	102074	1272	0
IS	151	101258	99880	1378	0
IS	152	100205	98742	1463	0
IS	153	97720	96185	1535	0
IS	154	97294	95515	1779	0
IS	155	96831	95057	1774	0
IS	156	96039	94059	1980	0
IS	157	96348	94187	2161	0
IS	158	95631	93353	2278	0
IS	159	95130	92622	2508	0
IS	160	94434	91688	2746	0
IS	161	92788	90033	2755	0
IS	162	92614	89604	3010	0
IS	163	90378	87222	3156	0
IS	164	90347	86877	3470	0
IS	165	89896	86219	3677	0
IS	166	89808	85744	4064	0
IS	167	90317	86013	4304	0
IS	168	89247	84879	4368	0
IS	169	88870	84271	4599	0
IS	170	88492	83586	4906	0
IS	171	87582	82340	5242	0
IS	172	87279	81997	5282	0
IS	173	86644	81133	5511	0
IS	174	86097	80224	5873	0
IS	175	86449	80561	5888	0
IS	176	85773	79647	6126	0
IS	177	85637	79464	6173	0
IS	178	85862	79512	6350	0
IS	179	86162	79725	6437	0
IS	180	85412	78917	6495	0
IS	181	85203	78761	6442	0
IS	182	85225	78641	6584	0
IS	183	83699	77241	6458	0
IS	184	84643	77945	6698	0
IS	185	83913	77283	6630	0
IS	186	83709	77098	6611	0
IS	187	83732	77127	6605	0
IS	188	83857	77211	6646	0
IS	189	82551	75926	6625	0
IS	190	83334	76664	6670	0
IS	191	83733	76978	6755	0
IS	192	82693	76036	6657	0
IS	193	82715	76133	6582	0
IS	194	83075	76435	6640	0
IS	195	82122	75416	6706	0
IS	196	82264	75440	6824	0
IS	197	81857	75106	6751	0
IS	198	82286	75360	6926	0
IS	199	81739	75005	6734	0
IS	200	81305	74443	6862	0
IS	201	81061	74325	6736	0
IS	202	80771	74075	6696	0
IS	203	80740	73994	6746	0
IS	204	80416	73656	6760	0
IS	205	79387	72797	6590	0
IS	206	79970	73371	6599	0
IS	207	79693	73042	6651	0
IS	208	79416	72815	6601	0
IS	209	79109	72528	6581	0
IS	210	78597	72058	6539	0
IS	211	78169	71745	6424	0
IS	212	78106	71682	6424	0
IS	213	77656	71238	6418	0
IS	214	76661	70346	6315	0
IS	215	77360	71018	6342	0
IS	216	76932	70533	6399	0
IS	217	76177	69928	6249	0
IS	218	76066	69805	6261	0
IS	219	75638	69450	6188	0
IS	220	74874	68767	6107	0
IS	221	74458	68382	6076	0
IS	222	73235	67387	5848	0
