LFQ	118	11	0	0	0	8688	35877	40148	37550	36765	36216	37376	40578	39539	43476	48679	50541	59195	60011	69444	71257	80843	94985	100293	115453	133673	146636	162040	183120	209400	251052	271103	336060	396739	463341	572694	939379	2287854	11254344	3320015	0
LFQ	119	45	0	0	0	18806	53758	51052	46573	45914	43388	45179	48620	46432	52333	56175	60230	69133	70611	80420	87320	96335	112251	119849	137748	157797	176374	193412	216288	245183	291009	308628	379423	442136	513111	662564	1079834	2289517	11740273	1996654	0
LFQ	120	462	0	0	0	73983	191464	185681	162699	152481	141808	142481	147802	138264	147001	156292	160547	177535	174302	192302	199665	208601	236889	241460	269017	287389	310990	330824	342923	392102	440376	452972	545432	634169	729516	945185	1447014	2533996	8480608	660143	0
LFQ	121	42	0	0	0	17548	62826	67263	61634	60139	57694	60534	63802	61265	67587	73433	76784	88632	88183	100706	105217	116577	134949	141433	163353	183967	202571	220905	242473	271231	320064	335955	401772	463895	537622	699556	1123709	2240378	11504699	1615977	0
LFQ	122	21712	0	0	0	22226	99910	109967	100400	98305	96021	98245	105473	101778	111986	122652	127662	147414	143938	165503	172567	188014	214506	224778	251833	278981	297365	323080	346321	389588	450564	476044	566441	680030	782182	1025292	1550453	2688071	8592273	862800	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	6
GCF	1.51	10
GCF	2.51	22
GCF	3.27	35
GCF	3.77	34
GCF	4.52	52
GCF	5.28	93
GCF	5.78	95
GCF	6.53	134
GCF	7.54	231
GCF	8.54	325
GCF	9.55	464
GCF	10.55	739
GCF	11.31	1161
GCF	11.81	1164
GCF	12.31	1837
GCF	12.81	1839
GCF	13.32	2781
GCF	13.82	2780
GCF	14.32	4219
GCF	14.82	4218
GCF	15.33	5888
GCF	15.83	5898
GCF	16.33	8617
GCF	16.83	8622
GCF	17.34	12377
GCF	17.84	12390
GCF	18.34	17262
GCF	18.84	17298
GCF	19.35	23535
GCF	19.85	23575
GCF	20.35	31703
GCF	20.85	31831
GCF	21.36	41722
GCF	21.86	42057
GCF	22.36	53384
GCF	22.86	53812
GCF	23.37	66772
GCF	23.87	67280
GCF	24.37	81659
GCF	24.87	82387
GCF	25.38	99520
GCF	25.88	100167
GCF	26.38	120150
GCF	26.88	120963
GCF	27.39	144158
GCF	27.89	145323
GCF	28.39	172181
GCF	28.89	173102
GCF	29.40	207673
GCF	29.90	209448
GCF	30.40	250074
GCF	30.90	252056
GCF	31.41	293879
GCF	31.91	296086
GCF	32.41	337457
GCF	32.91	339739
GCF	33.42	342613
GCF	33.92	382792
GCF	34.42	385862
GCF	34.92	421802
GCF	35.43	424838
GCF	35.93	466822
GCF	36.43	470398
GCF	36.93	502292
GCF	37.44	506179
GCF	37.94	539492
GCF	38.44	542939
GCF	38.94	576275
GCF	39.45	579869
GCF	39.95	616207
GCF	40.45	620522
GCF	40.95	662673
GCF	41.46	666450
GCF	41.96	719599
GCF	42.46	723446
GCF	42.96	784592
GCF	43.47	789094
GCF	43.97	859205
GCF	44.47	863762
GCF	44.97	944151
GCF	45.48	948888
GCF	45.98	1018842
GCF	46.48	1023201
GCF	46.98	1098278
GCF	47.49	1103029
GCF	47.99	1175101
GCF	48.49	1178294
GCF	48.99	1243295
GCF	49.50	1245031
GCF	50.00	1281771
GCF	50.50	1281974
GCF	51.01	1277513
GCF	51.51	1276892
GCF	52.01	1263215
GCF	52.51	1261407
GCF	53.02	1198964
GCF	53.52	1195423
GCF	54.02	1114789
GCF	54.52	1109235
GCF	55.03	1014452
GCF	55.53	1008130
GCF	56.03	902199
GCF	56.53	896316
GCF	57.04	784399
GCF	57.54	776744
GCF	58.04	665178
GCF	58.54	658115
GCF	59.05	547229
GCF	59.55	539802
GCF	60.05	441715
GCF	60.55	436170
GCF	61.06	348972
GCF	61.56	343942
GCF	62.06	268807
GCF	62.56	263844
GCF	63.07	201099
GCF	63.57	197377
GCF	64.07	149106
GCF	64.57	146177
GCF	65.08	111204
GCF	65.58	109031
GCF	66.08	82923
GCF	66.58	81293
GCF	67.09	79851
GCF	67.59	58742
GCF	68.09	57525
GCF	68.59	43112
GCF	69.10	42113
GCF	69.60	30444
GCF	70.10	29863
GCF	70.60	24436
GCF	71.11	24025
GCF	71.61	17420
GCF	72.11	17074
GCF	72.61	13092
GCF	73.12	12859
GCF	73.62	9354
GCF	74.12	9163
GCF	74.62	7403
GCF	75.13	7237
GCF	75.63	5781
GCF	76.13	5674
GCF	76.63	4304
GCF	77.14	4238
GCF	77.64	2660
GCF	78.14	2589
GCF	78.64	1936
GCF	79.15	1889
GCF	79.65	957
GCF	80.15	888
GCF	80.65	603
GCF	81.16	571
GCF	81.66	402
GCF	82.16	384
GCF	82.66	157
GCF	83.17	156
GCF	83.67	108
GCF	84.17	105
GCF	84.67	57
GCF	85.18	44
GCF	85.68	26
GCF	86.18	20
GCF	86.68	11
GCF	87.19	7
GCF	87.69	5
GCF	88.44	4
GCF	89.20	5
GCF	89.70	3
GCF	90.20	5
GCF	90.95	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	0
GCL	2.26	1
GCL	3.77	0
GCL	4.77	1
GCL	6.03	2
GCL	7.29	3
GCL	8.54	6
GCL	9.30	5
GCL	9.80	3
GCL	10.55	4
GCL	11.31	13
GCL	11.81	14
GCL	12.31	16
GCL	12.81	19
GCL	13.32	42
GCL	13.82	50
GCL	14.32	52
GCL	14.82	82
GCL	15.33	109
GCL	15.83	112
GCL	16.33	170
GCL	16.83	180
GCL	17.34	254
GCL	17.84	376
GCL	18.34	409
GCL	18.84	655
GCL	19.35	791
GCL	19.85	1184
GCL	20.35	1900
GCL	20.85	2044
GCL	21.36	3159
GCL	21.86	3461
GCL	22.36	5104
GCL	22.86	7287
GCL	23.37	8207
GCL	23.87	11053
GCL	24.37	15071
GCL	24.87	15821
GCL	25.38	20873
GCL	25.88	21529
GCL	26.38	28289
GCL	26.88	36431
GCL	27.39	38024
GCL	27.89	48250
GCL	28.39	49962
GCL	28.89	62219
GCL	29.40	77780
GCL	29.90	79624
GCL	30.40	99396
GCL	30.90	120529
GCL	31.41	124009
GCL	31.91	149414
GCL	32.41	154191
GCL	32.91	182910
GCL	33.42	216366
GCL	33.92	222258
GCL	34.42	258441
GCL	34.92	263720
GCL	35.43	303003
GCL	35.93	347531
GCL	36.43	351049
GCL	36.93	394441
GCL	37.44	398252
GCL	37.94	440000
GCL	38.44	479082
GCL	38.94	484006
GCL	39.45	524508
GCL	39.95	563684
GCL	40.45	567986
GCL	40.95	609808
GCL	41.46	613627
GCL	41.96	655652
GCL	42.46	698724
GCL	42.96	704312
GCL	43.47	752932
GCL	43.97	760479
GCL	44.47	814933
GCL	44.97	875983
GCL	45.48	880852
GCL	45.98	950277
GCL	46.48	1016953
GCL	46.98	1022347
GCL	47.49	1089814
GCL	47.99	1096476
GCL	48.49	1156162
GCL	48.99	1208364
GCL	49.50	1210191
GCL	50.00	1241825
GCL	50.50	1242075
GCL	51.01	1246249
GCL	51.51	1230361
GCL	52.01	1227775
GCL	52.51	1190111
GCL	53.02	1185985
GCL	53.52	1119981
GCL	54.02	1038466
GCL	54.52	1033110
GCL	55.03	935705
GCL	55.53	838059
GCL	56.03	827818
GCL	56.53	725741
GCL	57.04	715966
GCL	57.54	614027
GCL	58.04	518317
GCL	58.54	511135
GCL	59.05	416938
GCL	59.55	409464
GCL	60.05	328595
GCL	60.55	263403
GCL	61.06	254670
GCL	61.56	201943
GCL	62.06	156661
GCL	62.56	151634
GCL	63.07	116841
GCL	63.57	112971
GCL	64.07	85624
GCL	64.57	66564
GCL	65.08	62821
GCL	65.58	49111
GCL	66.08	46000
GCL	66.58	35798
GCL	67.09	28505
GCL	67.59	26319
GCL	68.09	21220
GCL	68.59	19649
GCL	69.10	15341
GCL	69.60	11669
GCL	70.10	11147
GCL	70.60	8523
GCL	71.11	6439
GCL	71.61	5873
GCL	72.11	4632
GCL	72.61	4278
GCL	73.12	3233
GCL	73.62	2523
GCL	74.12	2308
GCL	74.62	1754
GCL	75.13	1599
GCL	75.63	1276
GCL	76.13	1036
GCL	76.63	846
GCL	77.14	704
GCL	77.64	576
GCL	78.14	502
GCL	78.64	426
GCL	79.15	376
GCL	79.65	300
GCL	80.15	232
GCL	80.65	163
GCL	81.16	121
GCL	81.66	93
GCL	82.16	74
GCL	82.66	52
GCL	83.17	50
GCL	83.67	46
GCL	84.17	43
GCL	84.67	32
GCL	85.18	23
GCL	85.68	21
GCL	86.18	16
GCL	86.68	9
GCL	87.19	6
GCL	87.69	5
GCL	88.19	4
GCL	88.69	2
GCL	89.20	3
GCL	89.70	1
GCL	90.20	3
GCL	90.95	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	18.73	31.67	31.17	18.43	0.03	0.00
GCC	2	22.19	27.97	27.96	21.88	0.00	0.00
GCC	3	22.86	27.23	27.15	22.76	0.03	0.00
GCC	4	23.28	26.95	26.75	23.02	0.00	0.00
GCC	5	25.46	24.88	24.58	25.09	0.00	0.00
GCC	6	25.62	25.12	24.23	25.02	0.00	0.00
GCC	7	29.64	20.60	19.81	29.95	0.00	0.00
GCC	8	27.59	22.82	22.13	27.46	0.00	0.00
GCC	9	27.20	23.15	22.57	27.08	0.00	0.00
GCC	10	29.62	20.65	20.30	29.44	0.00	0.00
GCC	11	25.86	24.34	23.92	25.89	0.00	0.00
GCC	12	26.12	24.11	23.66	26.11	0.00	0.00
GCC	13	26.85	23.42	22.90	26.84	0.00	0.00
GCC	14	26.87	23.39	22.94	26.80	0.00	0.00
GCC	15	26.83	23.44	22.96	26.77	0.00	0.00
GCC	16	26.55	23.68	23.20	26.58	0.00	0.00
GCC	17	26.44	23.80	23.40	26.37	0.00	0.00
GCC	18	26.80	23.45	23.11	26.63	0.03	0.00
GCC	19	26.58	23.73	23.30	26.39	0.00	0.00
GCC	20	26.50	23.74	23.41	26.35	0.03	0.00
GCC	21	26.62	23.65	23.20	26.54	0.00	0.00
GCC	22	26.48	23.79	23.27	26.45	0.00	0.00
GCC	23	26.39	23.84	23.38	26.39	0.00	0.00
GCC	24	26.50	23.71	23.27	26.53	0.00	0.00
GCC	25	26.38	23.82	23.41	26.40	0.00	0.00
GCC	26	26.32	23.88	23.51	26.29	0.00	0.00
GCC	27	26.53	23.70	23.31	26.46	0.00	0.00
GCC	28	26.44	23.80	23.40	26.36	0.03	0.00
GCC	29	26.38	23.83	23.50	26.29	0.00	0.00
GCC	30	26.52	23.68	23.34	26.46	0.00	0.00
GCC	31	26.42	23.79	23.37	26.42	0.00	0.00
GCC	32	26.36	23.79	23.46	26.40	0.00	0.00
GCC	33	26.55	23.62	23.30	26.53	0.00	0.00
GCC	34	26.39	23.81	23.34	26.46	0.00	0.00
GCC	35	26.32	23.82	23.48	26.38	0.00	0.00
GCC	36	26.44	23.75	23.39	26.43	0.03	0.00
GCC	37	26.28	23.91	23.49	26.32	0.00	0.00
GCC	38	26.22	23.93	23.65	26.20	0.00	0.00
GCC	39	26.32	23.80	23.49	26.39	0.00	0.00
GCC	40	26.27	23.85	23.56	26.32	0.00	0.00
GCC	41	26.24	23.90	23.65	26.21	0.00	0.00
GCC	42	26.39	23.70	23.48	26.43	0.00	0.00
GCC	43	26.35	23.82	23.48	26.35	0.00	0.00
GCC	44	26.31	23.84	23.56	26.30	0.00	0.00
GCC	45	26.48	23.66	23.39	26.46	0.00	0.00
GCC	46	26.34	23.87	23.45	26.34	0.00	0.00
GCC	47	26.23	23.90	23.56	26.31	0.00	0.00
GCC	48	26.37	23.74	23.47	26.41	0.00	0.00
GCC	49	26.29	23.87	23.50	26.34	0.03	0.00
GCC	50	26.17	23.96	23.60	26.26	0.00	0.00
GCC	51	26.40	23.75	23.46	26.39	0.00	0.00
GCC	52	26.32	23.85	23.46	26.37	0.07	0.00
GCC	53	26.30	23.91	23.53	26.26	0.00	0.00
GCC	54	26.49	23.72	23.32	26.47	0.00	0.00
GCC	55	26.30	23.89	23.40	26.41	0.00	0.00
GCC	56	26.28	23.85	23.48	26.39	0.03	0.00
GCC	57	26.35	23.79	23.43	26.44	0.00	0.00
GCC	58	26.22	23.94	23.55	26.29	0.00	0.00
GCC	59	26.14	24.02	23.66	26.18	0.00	0.00
GCC	60	26.29	23.87	23.53	26.32	0.00	0.00
GCC	61	26.20	23.98	23.54	26.28	0.00	0.00
GCC	62	26.15	23.97	23.67	26.20	0.00	0.00
GCC	63	26.34	23.81	23.49	26.37	0.00	0.00
GCC	64	26.27	23.88	23.49	26.35	0.00	0.00
GCC	65	26.24	23.89	23.57	26.30	0.00	0.00
GCC	66	26.45	23.71	23.44	26.41	0.00	0.00
GCC	67	26.31	23.90	23.46	26.32	0.00	0.00
GCC	68	26.29	23.91	23.57	26.23	0.00	0.00
GCC	69	26.39	23.86	23.40	26.35	0.00	0.00
GCC	70	26.24	23.99	23.53	26.25	0.00	0.00
GCC	71	26.13	24.03	23.66	26.18	0.00	0.00
GCC	72	26.28	23.92	23.50	26.29	0.00	0.00
GCC	73	26.13	24.03	23.57	26.27	0.00	0.00
GCC	74	26.13	23.98	23.65	26.23	0.00	0.00
GCC	75	26.34	23.80	23.48	26.37	0.00	0.00
GCC	76	26.29	23.88	23.52	26.31	0.00	0.00
GCC	77	26.22	23.89	23.61	26.29	0.00	0.00
GCC	78	26.42	23.68	23.46	26.43	0.03	0.00
GCC	79	26.25	23.90	23.58	26.27	0.00	0.00
GCC	80	26.19	23.93	23.66	26.22	0.03	0.00
GCC	81	26.21	23.87	23.56	26.35	0.00	0.00
GCC	82	26.11	24.01	23.64	26.25	0.00	0.00
GCC	83	26.02	24.07	23.76	26.15	0.05	0.00
GCC	84	26.26	23.82	23.62	26.30	0.03	0.00
GCC	85	26.12	23.96	23.72	26.19	0.00	0.00
GCC	86	26.19	23.96	23.74	26.12	0.00	0.00
GCC	87	26.35	23.82	23.55	26.28	0.00	0.00
GCC	88	26.26	23.89	23.60	26.26	0.06	0.00
GCC	89	26.23	24.01	23.63	26.13	0.00	0.00
GCC	90	26.36	23.82	23.52	26.29	0.00	0.00
GCC	91	26.17	23.97	23.66	26.21	0.00	0.00
GCC	92	26.13	23.99	23.75	26.13	0.00	0.00
GCC	93	26.25	23.91	23.64	26.20	0.00	0.00
GCC	94	26.08	24.04	23.71	26.17	0.00	0.00
GCC	95	26.09	24.04	23.80	26.07	0.00	0.00
GCC	96	26.29	23.86	23.60	26.25	0.00	0.00
GCC	97	26.19	24.03	23.59	26.18	0.05	0.00
GCC	98	26.17	24.02	23.67	26.14	0.03	0.00
GCC	99	46.91	0.12	0.12	52.85	0.00	0.00
GCC	100	46.89	0.13	0.12	52.86	0.00	0.00
GCC	101	52.83	0.14	0.16	46.86	0.00	0.00
GCC	102	0.08	52.89	46.95	0.08	0.00	0.00
GCC	103	0.16	46.89	52.81	0.15	0.00	0.00
GCC	104	52.71	0.25	0.26	46.77	0.00	0.00
GCC	105	0.10	52.86	46.93	0.10	0.00	0.00
GCC	106	0.20	52.69	46.91	0.20	0.00	0.00
GCC	107	25.73	24.78	24.09	25.40	0.00	0.00
GCC	108	24.56	26.02	25.41	24.01	0.18	0.00
GCC	109	24.34	26.29	25.54	23.83	0.10	0.00
GCC	110	24.24	26.44	25.54	23.78	0.00	0.00
GCC	111	24.55	26.20	25.25	24.00	0.10	0.00
GCC	112	25.28	25.46	24.59	24.66	0.00	0.00
GCC	113	26.19	24.47	23.67	25.67	0.00	0.00
GCC	114	27.79	22.68	22.15	27.38	0.00	0.00
GCC	115	46.87	0.16	0.17	52.80	0.00	0.00
GCC	116	0.16	52.71	46.95	0.18	0.00	0.00
GCC	117	46.66	0.44	0.47	52.43	0.10	0.00
GCC	118	0.07	52.86	46.98	0.08	0.00	0.00
GCC	119	0.11	46.96	52.82	0.11	0.00	0.00
GCC	120	51.71	0.99	1.16	46.15	0.00	0.00
GCC	121	0.18	52.72	46.91	0.19	0.00	0.00
GCC	122	46.56	0.56	0.56	52.32	0.10	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	18.35	31.01	31.83	18.81
GCT	2	15.56	28.45	27.48	28.51
GCT	3	18.43	30.77	23.61	27.19
GCT	4	21.18	29.67	24.03	25.12
GCT	5	24.44	23.47	25.99	26.10
GCT	6	26.76	21.84	27.51	23.88
GCT	7	23.07	19.31	21.11	36.52
GCT	8	23.81	22.66	22.29	31.24
GCT	9	22.59	23.07	22.65	31.69
GCT	10	30.60	19.06	21.89	28.45
GCT	11	26.31	23.40	24.85	25.43
GCT	12	24.55	23.86	23.91	27.69
GCT	13	25.49	22.87	23.44	28.20
GCT	14	25.68	22.91	23.42	27.99
GCT	15	26.01	22.97	23.43	27.59
GCT	16	25.88	23.15	23.73	27.25
GCT	17	25.92	23.40	23.79	26.89
GCT	18	26.44	23.14	23.42	26.99
GCT	19	26.10	23.32	23.72	26.87
GCT	20	26.13	23.37	23.78	26.71
GCT	21	26.30	23.34	23.50	26.86
GCT	22	26.05	23.46	23.60	26.88
GCT	23	25.94	23.43	23.78	26.84
GCT	24	26.17	23.46	23.52	26.85
GCT	25	25.97	23.61	23.62	26.81
GCT	26	25.97	23.61	23.78	26.64
GCT	27	26.31	23.56	23.45	26.68
GCT	28	26.08	23.58	23.61	26.72
GCT	29	26.13	23.50	23.83	26.54
GCT	30	26.39	23.40	23.62	26.59
GCT	31	26.22	23.53	23.63	26.63
GCT	32	26.21	23.45	23.79	26.55
GCT	33	26.45	23.48	23.44	26.63
GCT	34	26.22	23.58	23.56	26.63
GCT	35	26.18	23.56	23.73	26.52
GCT	36	26.34	23.62	23.52	26.53
GCT	37	26.08	23.72	23.68	26.53
GCT	38	26.08	23.65	23.92	26.34
GCT	39	26.35	23.66	23.63	26.36
GCT	40	26.19	23.69	23.72	26.40
GCT	41	26.22	23.61	23.94	26.22
GCT	42	26.41	23.53	23.64	26.41
GCT	43	26.26	23.62	23.68	26.43
GCT	44	26.16	23.57	23.82	26.45
GCT	45	26.38	23.58	23.47	26.57
GCT	46	26.15	23.71	23.62	26.53
GCT	47	26.16	23.65	23.81	26.38
GCT	48	26.40	23.64	23.57	26.38
GCT	49	26.20	23.64	23.74	26.43
GCT	50	26.22	23.64	23.92	26.22
GCT	51	26.42	23.62	23.59	26.37
GCT	52	26.32	23.56	23.75	26.37
GCT	53	26.31	23.51	23.94	26.24
GCT	54	26.55	23.49	23.55	26.41
GCT	55	26.32	23.64	23.65	26.39
GCT	56	26.34	23.58	23.75	26.33
GCT	57	26.42	23.68	23.54	26.36
GCT	58	26.19	23.76	23.73	26.33
GCT	59	26.15	23.70	23.99	26.17
GCT	60	26.34	23.70	23.69	26.26
GCT	61	26.23	23.71	23.81	26.25
GCT	62	26.31	23.68	23.96	26.05
GCT	63	26.47	23.63	23.66	26.23
GCT	64	26.29	23.68	23.70	26.34
GCT	65	26.27	23.58	23.88	26.28
GCT	66	26.43	23.59	23.56	26.42
GCT	67	26.22	23.68	23.68	26.42
GCT	68	26.32	23.64	23.85	26.20
GCT	69	26.43	23.63	23.63	26.31
GCT	70	26.22	23.67	23.84	26.27
GCT	71	26.24	23.69	23.99	26.07
GCT	72	26.45	23.69	23.73	26.12
GCT	73	26.27	23.78	23.82	26.13
GCT	74	26.30	23.68	23.96	26.07
GCT	75	26.41	23.70	23.59	26.30
GCT	76	26.32	23.72	23.69	26.28
GCT	77	26.28	23.67	23.83	26.22
GCT	78	26.49	23.59	23.55	26.37
GCT	79	26.27	23.68	23.79	26.25
GCT	80	26.33	23.66	23.93	26.08
GCT	81	26.45	23.74	23.70	26.12
GCT	82	26.28	23.79	23.85	26.08
GCT	83	26.29	23.79	24.03	25.88
GCT	84	26.46	23.77	23.67	26.10
GCT	85	26.22	23.87	23.82	26.09
GCT	86	26.22	23.76	23.93	26.09
GCT	87	26.41	23.69	23.69	26.22
GCT	88	26.32	23.68	23.81	26.20
GCT	89	26.31	23.69	23.95	26.05
GCT	90	26.55	23.71	23.64	26.11
GCT	91	26.25	23.77	23.86	26.13
GCT	92	26.32	23.77	23.97	25.94
GCT	93	26.43	23.84	23.71	26.02
GCT	94	26.21	23.92	23.82	26.04
GCT	95	26.26	23.86	23.97	25.90
GCT	96	26.50	23.76	23.70	26.04
GCT	97	26.33	23.82	23.80	26.05
GCT	98	26.37	23.73	23.95	25.94
GCT	99	99.61	0.10	0.14	0.15
GCT	100	99.69	0.06	0.18	0.06
GCT	101	0.08	0.26	0.05	99.61
GCT	102	0.12	0.19	99.65	0.04
GCT	103	0.06	99.37	0.33	0.25
GCT	104	0.14	0.28	0.24	99.34
GCT	105	0.13	0.27	99.52	0.08
GCT	106	0.25	0.82	98.78	0.15
GCT	107	21.97	18.20	30.66	29.16
GCT	108	19.51	20.32	31.11	29.06
GCT	109	19.49	19.76	32.07	28.68
GCT	110	19.87	18.20	33.78	28.16
GCT	111	19.32	17.76	33.69	29.22
GCT	112	19.54	17.80	32.26	30.40
GCT	113	21.17	17.25	30.89	30.69
GCT	114	24.32	16.84	28.00	30.85
GCT	115	99.55	0.14	0.19	0.12
GCT	116	0.28	0.67	98.99	0.06
GCT	117	98.79	0.49	0.42	0.30
GCT	118	0.14	0.32	99.52	0.02
GCT	119	0.10	99.40	0.37	0.13
GCT	120	0.58	1.75	0.39	97.28
GCT	121	0.24	0.49	99.14	0.13
GCT	122	98.59	0.43	0.69	0.29
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.18	30.18	29.89	19.74	0.06	0.00
FBC	2	24.55	25.18	25.30	24.98	0.00	0.00
FBC	3	27.21	22.93	22.39	27.47	0.06	0.00
FBC	4	28.17	22.20	21.76	27.87	0.00	0.00
FBC	5	28.01	22.16	22.36	27.48	0.00	0.00
FBC	6	30.10	20.52	20.44	28.94	0.00	0.00
FBC	7	28.37	21.30	20.85	29.48	0.00	0.00
FBC	8	26.11	24.08	23.49	26.32	0.00	0.00
FBC	9	25.85	24.24	23.67	26.24	0.00	0.00
FBC	10	29.62	20.74	20.65	28.99	0.00	0.00
FBC	11	24.53	25.66	25.46	24.34	0.00	0.00
FBC	12	25.24	24.91	24.53	25.32	0.00	0.00
FBC	13	26.33	23.82	23.46	26.39	0.00	0.00
FBC	14	26.49	23.64	23.38	26.48	0.00	0.00
FBC	15	26.74	23.43	23.11	26.72	0.00	0.00
FBC	16	26.32	23.86	23.44	26.37	0.00	0.00
FBC	17	26.02	24.14	23.77	26.08	0.00	0.00
FBC	18	26.85	23.34	23.08	26.73	0.05	0.00
FBC	19	26.35	23.87	23.52	26.26	0.00	0.00
FBC	20	26.13	24.01	23.75	26.11	0.05	0.00
FBC	21	26.61	23.56	23.23	26.59	0.00	0.00
FBC	22	26.38	23.75	23.38	26.49	0.00	0.00
FBC	23	26.12	24.01	23.64	26.24	0.00	0.00
FBC	24	26.53	23.59	23.24	26.64	0.00	0.00
FBC	25	26.19	23.92	23.56	26.33	0.00	0.00
FBC	26	25.96	24.10	23.77	26.17	0.00	0.00
FBC	27	26.54	23.64	23.29	26.53	0.00	0.00
FBC	28	26.23	23.91	23.58	26.28	0.00	0.00
FBC	29	25.99	24.12	23.83	26.05	0.00	0.00
FBC	30	26.55	23.60	23.32	26.52	0.00	0.00
FBC	31	26.25	23.94	23.49	26.31	0.00	0.00
FBC	32	26.12	23.99	23.66	26.22	0.00	0.00
FBC	33	26.69	23.53	23.17	26.61	0.00	0.00
FBC	34	26.36	23.86	23.39	26.39	0.00	0.00
FBC	35	26.18	23.97	23.72	26.13	0.00	0.00
FBC	36	26.58	23.63	23.33	26.46	0.05	0.00
FBC	37	26.18	23.97	23.60	26.25	0.00	0.00
FBC	38	25.99	24.09	23.93	26.00	0.00	0.00
FBC	39	26.42	23.71	23.41	26.46	0.00	0.00
FBC	40	26.17	23.97	23.61	26.25	0.00	0.00
FBC	41	26.04	24.12	23.82	26.01	0.00	0.00
FBC	42	26.47	23.61	23.29	26.63	0.00	0.00
FBC	43	26.33	23.90	23.45	26.33	0.00	0.00
FBC	44	26.15	23.95	23.68	26.22	0.00	0.00
FBC	45	26.62	23.53	23.25	26.60	0.00	0.00
FBC	46	26.27	23.92	23.48	26.32	0.00	0.00
FBC	47	26.04	24.07	23.77	26.12	0.00	0.00
FBC	48	26.47	23.66	23.37	26.50	0.00	0.00
FBC	49	26.15	24.00	23.59	26.26	0.00	0.00
FBC	50	25.95	24.18	23.85	26.03	0.00	0.00
FBC	51	26.44	23.71	23.40	26.45	0.00	0.00
FBC	52	26.22	23.91	23.59	26.28	0.14	0.00
FBC	53	26.13	24.06	23.79	26.02	0.00	0.00
FBC	54	26.63	23.61	23.20	26.56	0.00	0.00
FBC	55	26.30	23.98	23.41	26.32	0.00	0.00
FBC	56	26.15	23.98	23.64	26.23	0.00	0.00
FBC	57	26.52	23.66	23.28	26.53	0.00	0.00
FBC	58	26.24	23.95	23.62	26.20	0.00	0.00
FBC	59	26.03	24.16	23.86	25.95	0.00	0.00
FBC	60	26.46	23.77	23.36	26.41	0.00	0.00
FBC	61	26.18	24.01	23.59	26.23	0.00	0.00
FBC	62	26.09	24.08	23.87	25.97	0.00	0.00
FBC	63	26.47	23.69	23.42	26.41	0.00	0.00
FBC	64	26.25	23.94	23.57	26.24	0.00	0.00
FBC	65	26.09	24.01	23.77	26.13	0.00	0.00
FBC	66	26.56	23.58	23.33	26.53	0.00	0.00
FBC	67	26.28	23.91	23.49	26.31	0.00	0.00
FBC	68	26.10	24.10	23.79	26.01	0.00	0.00
FBC	69	26.46	23.79	23.32	26.42	0.00	0.00
FBC	70	26.16	24.02	23.63	26.19	0.00	0.00
FBC	71	25.97	24.16	23.90	25.98	0.00	0.00
FBC	72	26.42	23.79	23.45	26.34	0.00	0.00
FBC	73	26.11	24.08	23.63	26.18	0.00	0.00
FBC	74	26.05	24.09	23.80	26.06	0.00	0.00
FBC	75	26.49	23.68	23.34	26.49	0.00	0.00
FBC	76	26.36	23.89	23.51	26.24	0.00	0.00
FBC	77	26.07	24.08	23.76	26.09	0.00	0.00
FBC	78	26.53	23.59	23.35	26.54	0.06	0.00
FBC	79	26.18	24.01	23.66	26.16	0.00	0.00
FBC	80	26.05	24.08	23.84	26.03	0.00	0.00
FBC	81	26.31	23.79	23.49	26.41	0.00	0.00
FBC	82	26.06	24.06	23.69	26.19	0.00	0.00
FBC	83	25.90	24.22	23.95	25.93	0.11	0.00
FBC	84	26.40	23.75	23.46	26.39	0.00	0.00
FBC	85	26.13	24.02	23.71	26.13	0.00	0.00
FBC	86	26.01	24.12	23.93	25.94	0.00	0.00
FBC	87	26.43	23.72	23.46	26.39	0.00	0.00
FBC	88	26.17	23.95	23.64	26.23	0.13	0.00
FBC	89	25.99	24.23	23.80	25.98	0.00	0.00
FBC	90	26.47	23.77	23.38	26.38	0.00	0.00
FBC	91	26.11	24.08	23.74	26.07	0.00	0.00
FBC	92	26.01	24.16	23.94	25.90	0.00	0.00
FBC	93	26.33	23.92	23.53	26.22	0.00	0.00
FBC	94	26.01	24.15	23.72	26.12	0.00	0.00
FBC	95	25.93	24.25	23.96	25.86	0.00	0.00
FBC	96	26.39	23.81	23.52	26.28	0.00	0.00
FBC	97	26.13	24.14	23.65	26.08	0.11	0.00
FBC	98	26.06	24.18	23.87	25.89	0.05	0.00
