LFQ	82	233	0	0	0	7962	88657	110645	103059	101846	100909	104486	113299	113453	123078	140148	146578	172711	172707	201709	199228	235546	266505	289664	321549	376678	398509	445805	499532	579213	672752	761815	894129	1098085	1280094	1615896	2452478	4694125	16872028	5331339	0
LFQ	83	121	0	0	0	7708	89422	110606	104164	101307	101429	104971	113662	113709	123023	141763	146715	173299	172674	202979	199331	236167	269045	291991	323924	378212	400717	447180	500875	579651	674300	763331	896224	1101536	1281225	1620189	2452209	4674945	16782205	5304046	0
LFQ	84	22763	0	0	0	7762	91051	113294	106206	103723	103200	106879	115448	116653	125964	143361	149568	176106	175820	204751	202653	238948	271673	293266	325679	381595	401412	449597	503210	584519	677922	765748	897119	1103969	1282710	1620771	2452562	4654639	16670811	5229321	0
LFQ	85	1750	0	0	0	10182	97621	120255	111737	108339	107341	110709	119067	118778	128866	146894	151543	178641	177021	207620	204710	240348	273761	295811	327868	384413	405025	452344	505415	585534	678049	767903	898696	1103215	1284967	1616735	2444759	4634402	16601557	5145370	0
LFQ	86	221	0	0	0	8164	94016	116999	108887	106568	105858	109757	118206	118253	128768	146790	153046	179111	179289	209494	207134	243360	275412	298824	330815	386616	407902	454734	509160	591055	683739	774698	904380	1109697	1290344	1629516	2451369	4618712	16447404	5115894	0
LFQ	87	193	0	0	0	8440	95041	117658	110282	107503	106462	109609	118422	119543	129468	147181	152595	179866	178349	209198	205876	242465	275480	297572	330135	386977	406421	454650	508562	589573	681473	771623	900031	1104873	1285040	1624364	2444491	4603650	16388183	5086821	0
LFQ	88	228	0	0	0	8684	96671	119640	111710	109129	108438	111746	119592	120596	130589	148607	153852	181685	180102	211827	207977	243283	275514	299892	331399	388411	408691	456535	509848	590209	683432	773937	901847	1110722	1287669	1621653	2440015	4585872	16260936	5050256	0
LFQ	89	226	0	0	0	8498	97705	122232	113644	111508	110425	113663	122978	122480	132546	151144	156261	183925	183819	213904	211090	249111	280916	304012	335055	392746	413342	461379	514160	595901	688653	778773	907742	1114684	1291715	1628431	2443517	4563913	16116639	4969925	0
LFQ	90	2042	0	0	0	10468	104528	129012	118897	115969	114605	117746	125918	125366	135993	153686	158498	187207	184507	215745	213009	250468	282807	304214	337895	395247	413814	462632	515054	595264	687585	780997	908612	1112190	1291643	1627358	2436330	4542114	16011275	4905171	0
LFQ	91	163	0	0	0	8275	99348	123473	116306	113838	112595	115692	124863	124689	135554	153435	159181	187576	186454	218067	214765	252370	285703	307884	340244	398162	418428	465582	519948	603272	695773	786554	915199	1122830	1298320	1638254	2443615	4521309	15865615	4867519	0
LFQ	92	308	0	0	0	8807	101647	126980	117994	114401	113779	117183	126365	125951	136479	155043	160642	188818	186496	218397	215032	251228	285828	307014	340460	397761	416099	466027	520011	600589	694155	784921	911399	1117108	1295214	1630475	2438807	4501500	15805121	4821776	0
LFQ	93	182	0	0	0	8460	101223	127627	118581	116322	114788	118308	127056	127152	137353	155782	161638	190342	188273	221100	215969	254162	288593	310359	343681	400984	418669	470324	523137	606723	697254	791411	916291	1121623	1296758	1635798	2433230	4473546	15650564	4783499	0
LFQ	94	187	0	0	0	8452	102456	128360	120131	116693	116280	118975	127935	128834	138291	156663	162516	191817	189157	220782	216044	255290	288384	310436	341763	402266	419528	468553	522612	604469	697486	790099	913877	1120081	1295708	1631475	2425777	4450187	15554714	4742249	0
LFQ	95	206	0	0	0	8808	106125	132513	123377	120087	119484	122405	131679	131801	141871	161049	166578	195233	192533	225449	220351	258343	292600	316084	348065	407573	424699	474390	529058	608766	702765	795779	918832	1123554	1297723	1634508	2423228	4413213	15379570	4648102	0
LFQ	96	253	0	0	0	8911	105786	132680	123072	120260	119251	122262	130825	131119	141288	160163	166289	195613	192700	225406	220658	259149	294113	314888	349585	408436	425175	474890	527155	611673	700980	793110	916211	1121554	1296480	1630101	2416390	4391245	15286477	4587880	0
LFQ	97	212	0	0	0	9008	108864	136144	127067	123757	121822	124863	134128	133938	143698	163247	167871	198206	195344	227301	222762	261965	296208	318157	350075	409950	427012	476852	529781	610813	702842	796600	916191	1122579	1293114	1630211	2408551	4361366	15123305	4527524	0
LFQ	98	283	0	0	0	9426	111537	139582	129613	126027	124148	127577	136423	136515	146797	165706	170745	201474	198225	231187	224845	264093	298232	320364	353634	412857	428788	479526	532016	615075	704921	800940	918877	1125281	1295306	1625409	2400899	4332836	14969802	4440248	0
LFQ	99	312	0	0	0	19878	70905	77456	69567	67511	64983	66324	71301	68693	75431	84134	87964	102360	105516	123821	119742	146347	163817	182032	203753	243578	273128	298840	349198	398965	474025	504237	610273	693732	768335	1014881	1607984	3321561	21336894	3246332	0
LFQ	100	3	0	0	0	2747	19192	25892	24379	24853	25226	27108	30116	31118	34758	41310	43431	54092	56084	69993	66423	86512	100068	112213	129307	160249	178156	201774	242705	282888	349818	397971	502461	600887	693971	832487	1370635	3577658	19668573	7048752	0
LFQ	101	11	0	0	0	6843	34116	35746	32977	33117	33038	34548	38744	38435	42715	49675	53468	63232	65811	78389	81680	98332	114406	129147	145991	179221	201230	227290	267699	315094	386574	431394	542502	658661	753562	957133	1555245	3622242	20107154	5698388	0
LFQ	102	101	0	0	0	18820	59524	66647	59479	58062	55782	57989	61450	61276	65761	75064	77549	91361	93202	109822	105687	129431	150531	164026	185806	226578	252410	278133	326110	367709	437125	471601	557872	656250	746061	1016022	1665099	3439094	21516904	3409472	0
LFQ	103	6	0	0	0	5471	25503	32106	30313	30389	30161	32089	35201	35900	39117	45761	47659	58327	60305	72898	70338	89335	104148	114961	132637	164277	183705	209684	253012	291387	365498	414754	519993	617516	697529	809003	1346868	3494181	20727133	5926645	0
LFQ	104	53	0	0	0	12265	50284	58829	54076	53734	52857	55397	59954	60299	66066	75202	79005	93711	96905	113773	110360	136586	155092	170674	192673	232430	256039	281742	324365	371972	440802	475366	575729	689234	792324	1094064	1767679	3582900	20495874	3985495	0
LFQ	105	66	0	0	0	13925	55437	67591	62615	62396	61610	65094	70289	70714	77276	88529	93765	109718	113897	130571	132523	159504	184666	202303	229746	278415	306842	335812	381940	424475	491039	517160	609623	727753	840935	1166034	1903858	3813030	21229842	2034817	0
LFQ	106	7	0	0	0	5768	24107	24738	22835	22513	21856	23053	25901	25902	29183	33256	36516	43870	45959	55014	58461	71536	85111	97396	113222	142251	162043	187871	229481	268925	343427	394203	507387	620077	722281	837553	1405606	3808252	20410228	6208021	0
LFQ	107	92	0	0	0	2578	27220	35659	33651	33801	33915	36554	40699	42253	46463	54963	58744	71473	74815	90971	88183	113453	130391	144850	165994	203391	225434	251747	298551	347806	421074	475537	582822	699360	802565	1013498	1628405	3640944	19780334	5415620	0
LFQ	108	52421	0	0	0	8138	43092	49219	44520	43708	42896	44645	48524	48237	53443	60897	65505	78134	81237	96163	97018	118536	138044	151688	172950	210390	232250	260631	303206	350288	420607	464768	575722	684410	799859	993723	1617944	3806109	19874651	4980237	0
LFQ	109	27455	0	0	0	11137	46752	53600	49575	48296	47538	49289	54137	53413	59736	68091	72329	85477	88348	103794	106217	126397	146740	161517	184320	219815	243906	269995	312541	360714	433210	477429	590277	708664	830946	1025941	1671471	3966837	19437251	4920655	0
LFQ	110	325	0	0	0	13435	55458	63856	57802	56017	54572	57542	61124	61016	66573	75166	80141	94210	97162	113414	115321	136151	157675	171035	196402	232426	256837	284944	325391	373780	447627	490910	607357	726956	850845	1049364	1700391	4015119	19290897	4676569	0
LFQ	111	27451	0	0	0	14983	57056	62990	56886	55765	54354	56776	62143	61407	67663	76529	81263	95195	98094	114117	118119	138730	160747	174841	198076	233779	258490	288199	328186	378446	452062	496175	613519	735171	863804	1058341	1717104	4074664	19086685	4696000	0
LFQ	112	90	0	0	0	17312	65520	71388	64339	62973	61218	62927	68199	67465	74793	83008	87999	102160	104623	122148	125378	145317	167996	182084	206631	242901	267298	297059	337915	386492	462678	504686	625102	745886	876468	1077514	1744373	4088814	18858063	4654993	0
LFQ	113	117	0	0	0	20237	77303	82949	75076	73085	70415	72242	78137	75857	83484	92929	97928	113552	114858	133163	136153	156806	181487	195652	221229	255903	281818	311764	350782	403607	480731	520909	643339	768085	899630	1111162	1789446	4121380	18484831	4537764	0
LFQ	114	99	0	0	0	21247	81375	87336	78789	75775	73861	76483	81232	79818	86579	96489	101598	117614	119502	137976	141429	163113	186145	200376	226475	262673	289244	318689	358930	414010	490132	534475	661185	791177	927581	1157167	1852617	4132491	18058780	4631348	0
LFQ	115	72	0	0	0	27140	108985	117726	108082	105379	102333	104982	112214	108320	118848	130338	136053	154499	156052	178306	182536	202846	231590	245149	276431	310988	341476	370841	407763	465021	541668	576065	697118	824059	952198	1246393	1982144	3875439	17899923	3714833	0
LFQ	116	76	0	0	0	28834	130752	149461	137700	136827	133995	139197	149327	145942	159803	176826	185456	213875	213448	244503	253169	281264	322252	338375	380658	424094	457121	496097	531986	610927	701856	743174	892109	1078441	1249307	1663559	2565245	4539887	15639575	1598692	0
LFQ	117	27381	0	0	0	16703	74716	83887	77793	77432	75383	78539	84234	81593	90321	99331	104762	120727	122034	139853	143710	162456	186655	198753	226989	259456	285519	312603	350188	400993	475519	509278	621200	726606	835243	1071460	1718169	3652887	18956473	4664964	0
LFQ	118	86	0	0	0	34752	115685	120389	110201	106927	103415	105791	113519	110486	119693	131257	137559	156717	158614	181067	183221	206439	234746	249669	277657	314823	346330	374627	413640	476887	548918	586840	706801	844670	964739	1280814	2014362	3860262	17853975	3568232	0
LFQ	119	10	0	0	0	11637	61302	72250	67817	67809	66736	70141	75454	74519	81659	92310	96279	111827	113319	131662	133626	154502	177800	189596	215645	249588	273285	302497	340313	390432	464152	505990	613697	721032	827426	1032715	1654274	3657143	19093667	4921699	0
LFQ	120	54	0	0	0	13061	53224	63321	58949	59917	59502	63897	68974	68550	76710	87846	91524	110016	110645	130667	130228	154423	179061	188460	217439	251938	272518	302277	335245	386248	454760	501256	599859	728206	865781	1151460	1900503	3861570	18117996	5397725	0
LFQ	121	33	0	0	0	15725	53643	57172	51856	51330	49721	52363	55906	54729	61139	67918	71867	84717	85633	100461	102101	119575	138721	149599	171146	199944	222513	247527	282076	324105	391938	429565	534592	642152	757141	960181	1620919	3886788	18938891	6080123	0
LFQ	122	27460	0	0	0	41777	184355	188276	171436	164409	158226	159033	168607	159890	172306	187894	195370	218932	215954	247079	253582	274775	309193	329909	363943	405112	438266	472312	513944	587519	674569	709086	856667	1027873	1157814	1529425	2316102	4042251	15378439	2812025	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	2
GCF	2.01	3
GCF	3.52	12
GCF	4.52	18
GCF	5.53	25
GCF	6.53	51
GCF	7.54	71
GCF	8.54	95
GCF	9.55	177
GCF	10.55	268
GCF	11.56	423
GCF	12.31	751
GCF	12.81	750
GCF	13.32	1147
GCF	13.82	1152
GCF	14.32	1740
GCF	14.82	1749
GCF	15.33	2752
GCF	15.83	2757
GCF	16.33	4173
GCF	16.83	4191
GCF	17.34	6381
GCF	17.84	6423
GCF	18.34	9593
GCF	18.84	9648
GCF	19.35	14520
GCF	19.85	14650
GCF	20.35	20739
GCF	20.85	20884
GCF	21.36	30261
GCF	21.86	30546
GCF	22.36	43246
GCF	22.86	43498
GCF	23.37	61975
GCF	23.87	62424
GCF	24.37	85841
GCF	24.87	86620
GCF	25.38	118552
GCF	25.88	119358
GCF	26.38	159779
GCF	26.88	161085
GCF	27.39	209627
GCF	27.89	211689
GCF	28.39	265019
GCF	28.89	267279
GCF	29.40	332445
GCF	29.90	335981
GCF	30.40	410254
GCF	30.90	413957
GCF	31.41	482792
GCF	31.91	487557
GCF	32.41	557826
GCF	32.91	561960
GCF	33.42	566236
GCF	33.92	628964
GCF	34.42	634155
GCF	34.92	689203
GCF	35.43	693106
GCF	35.93	755432
GCF	36.43	760042
GCF	36.93	811786
GCF	37.44	816425
GCF	37.94	872489
GCF	38.44	877227
GCF	38.94	932976
GCF	39.45	936453
GCF	39.95	999990
GCF	40.45	1006102
GCF	40.95	1086654
GCF	41.46	1092671
GCF	41.96	1191876
GCF	42.46	1198254
GCF	42.96	1310835
GCF	43.47	1316898
GCF	43.97	1445498
GCF	44.47	1453250
GCF	44.97	1606731
GCF	45.48	1613535
GCF	45.98	1740376
GCF	46.48	1746705
GCF	46.98	1880055
GCF	47.49	1888009
GCF	47.99	2010770
GCF	48.49	2015546
GCF	48.99	2134878
GCF	49.50	2138647
GCF	50.00	2208276
GCF	50.50	2208100
GCF	51.01	2199114
GCF	51.51	2196722
GCF	52.01	2165640
GCF	52.51	2161494
GCF	53.02	2054961
GCF	53.52	2049477
GCF	54.02	1903113
GCF	54.52	1894992
GCF	55.03	1739082
GCF	55.53	1729772
GCF	56.03	1548308
GCF	56.53	1538618
GCF	57.04	1338186
GCF	57.54	1326543
GCF	58.04	1123136
GCF	58.54	1112657
GCF	59.05	930477
GCF	59.55	918250
GCF	60.05	744573
GCF	60.55	736739
GCF	61.06	589108
GCF	61.56	581998
GCF	62.06	455737
GCF	62.56	448724
GCF	63.07	341893
GCF	63.57	336375
GCF	64.07	251923
GCF	64.57	248030
GCF	65.08	186702
GCF	65.58	183677
GCF	66.08	137539
GCF	66.58	135467
GCF	67.09	133755
GCF	67.59	100083
GCF	68.09	98414
GCF	68.59	74220
GCF	69.10	72912
GCF	69.60	53251
GCF	70.10	52374
GCF	70.60	42920
GCF	71.11	42402
GCF	71.61	31682
GCF	72.11	31267
GCF	72.61	25362
GCF	73.12	25035
GCF	73.62	18883
GCF	74.12	18599
GCF	74.62	15170
GCF	75.13	14949
GCF	75.63	12678
GCF	76.13	12486
GCF	76.63	10368
GCF	77.14	10259
GCF	77.64	6049
GCF	78.14	5911
GCF	78.64	4499
GCF	79.15	4454
GCF	79.65	2317
GCF	80.15	2175
GCF	80.65	1443
GCF	81.16	1395
GCF	81.66	1083
GCF	82.16	1044
GCF	82.66	445
GCF	83.17	444
GCF	83.67	237
GCF	84.17	225
GCF	84.67	120
GCF	85.18	106
GCF	85.68	51
GCF	86.18	34
GCF	86.68	26
GCF	87.19	22
GCF	87.69	14
GCF	88.19	12
GCF	88.69	9
GCF	89.20	7
GCF	89.70	4
GCF	90.45	2
GCF	91.21	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	5.03	0
GCL	10.30	1
GCL	11.31	7
GCL	12.56	13
GCL	13.32	14
GCL	13.82	34
GCL	14.32	33
GCL	14.82	51
GCL	15.33	87
GCL	15.83	86
GCL	16.33	138
GCL	16.83	165
GCL	17.34	244
GCL	17.84	383
GCL	18.34	486
GCL	18.84	682
GCL	19.35	826
GCL	19.85	1136
GCL	20.35	1704
GCL	20.85	1850
GCL	21.36	2642
GCL	21.86	2959
GCL	22.36	4394
GCL	22.86	6001
GCL	23.37	6701
GCL	23.87	9243
GCL	24.37	13238
GCL	24.87	13916
GCL	25.38	19818
GCL	25.88	20677
GCL	26.38	29246
GCL	26.88	39223
GCL	27.39	42098
GCL	27.89	56673
GCL	28.39	60772
GCL	28.89	79239
GCL	29.40	106681
GCL	29.90	110187
GCL	30.40	145180
GCL	30.90	184107
GCL	31.41	192223
GCL	31.91	238736
GCL	32.41	247782
GCL	32.91	300637
GCL	33.42	360650
GCL	33.92	371910
GCL	34.42	437174
GCL	34.92	445882
GCL	35.43	513659
GCL	35.93	584421
GCL	36.43	588663
GCL	36.93	657684
GCL	37.44	662519
GCL	37.94	729189
GCL	38.44	790058
GCL	38.94	797049
GCL	39.45	855549
GCL	39.95	922530
GCL	40.45	928746
GCL	40.95	994034
GCL	41.46	1000320
GCL	41.96	1073319
GCL	42.46	1150087
GCL	42.96	1160155
GCL	43.47	1253063
GCL	43.97	1265565
GCL	44.47	1369806
GCL	44.97	1492171
GCL	45.48	1498655
GCL	45.98	1624838
GCL	46.48	1752103
GCL	46.98	1762465
GCL	47.49	1884040
GCL	47.99	1894947
GCL	48.49	2003627
GCL	48.99	2090928
GCL	49.50	2094298
GCL	50.00	2141622
GCL	50.50	2141511
GCL	51.01	2141478
GCL	51.51	2103293
GCL	52.01	2100444
GCL	52.51	2020134
GCL	53.02	2011025
GCL	53.52	1894157
GCL	54.02	1739363
GCL	54.52	1731071
GCL	55.03	1557838
GCL	55.53	1381458
GCL	56.03	1364002
GCL	56.53	1185306
GCL	57.04	1168284
GCL	57.54	996587
GCL	58.04	829343
GCL	58.54	818892
GCL	59.05	664811
GCL	59.55	652397
GCL	60.05	519373
GCL	60.55	413357
GCL	61.06	398851
GCL	61.56	314681
GCL	62.06	245541
GCL	62.56	238443
GCL	63.07	182320
GCL	63.57	176742
GCL	64.07	134031
GCL	64.57	104357
GCL	65.08	98295
GCL	65.58	77086
GCL	66.08	72018
GCL	66.58	57100
GCL	67.09	46732
GCL	67.59	43076
GCL	68.09	35259
GCL	68.59	32860
GCL	69.10	26162
GCL	69.60	19769
GCL	70.10	18806
GCL	70.60	14276
GCL	71.11	11087
GCL	71.61	10383
GCL	72.11	8094
GCL	72.61	7569
GCL	73.12	5767
GCL	73.62	4359
GCL	74.12	4113
GCL	74.62	3088
GCL	75.13	2814
GCL	75.63	2155
GCL	76.13	1767
GCL	76.63	1509
GCL	77.14	1233
GCL	77.64	908
GCL	78.14	807
GCL	78.64	777
GCL	79.15	730
GCL	79.65	489
GCL	80.15	374
GCL	80.65	282
GCL	81.16	232
GCL	81.66	178
GCL	82.16	127
GCL	82.66	103
GCL	83.17	102
GCL	83.67	92
GCL	84.17	88
GCL	84.67	70
GCL	85.18	52
GCL	85.68	39
GCL	86.18	26
GCL	86.68	19
GCL	87.19	14
GCL	87.69	9
GCL	88.19	5
GCL	88.69	3
GCL	89.45	2
GCL	90.20	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	17.55	32.74	32.56	17.15	0.03	0.00
GCC	2	21.83	28.16	28.61	21.39	0.00	0.00
GCC	3	22.42	27.55	27.82	22.21	0.03	0.00
GCC	4	22.91	27.29	27.39	22.41	0.00	0.00
GCC	5	25.21	25.14	25.14	24.51	0.00	0.00
GCC	6	25.57	25.30	24.53	24.60	0.00	0.00
GCC	7	29.54	20.74	20.04	29.68	0.00	0.00
GCC	8	27.25	23.27	22.64	26.83	0.00	0.00
GCC	9	26.87	23.56	23.09	26.48	0.00	0.00
GCC	10	29.52	20.81	20.59	29.08	0.00	0.00
GCC	11	25.52	24.69	24.40	25.38	0.00	0.00
GCC	12	25.92	24.34	24.01	25.72	0.00	0.00
GCC	13	26.70	23.59	23.16	26.54	0.00	0.00
GCC	14	26.76	23.55	23.17	26.51	0.00	0.00
GCC	15	26.72	23.57	23.20	26.51	0.00	0.00
GCC	16	26.40	23.83	23.49	26.28	0.00	0.00
GCC	17	26.32	23.92	23.69	26.08	0.00	0.00
GCC	18	26.71	23.57	23.36	26.36	0.03	0.00
GCC	19	26.42	23.88	23.58	26.12	0.00	0.00
GCC	20	26.38	23.88	23.68	26.06	0.03	0.00
GCC	21	26.56	23.73	23.42	26.30	0.00	0.00
GCC	22	26.40	23.90	23.50	26.21	0.00	0.00
GCC	23	26.33	23.92	23.61	26.14	0.00	0.00
GCC	24	26.45	23.76	23.46	26.33	0.00	0.00
GCC	25	26.27	23.94	23.62	26.16	0.00	0.00
GCC	26	26.22	23.97	23.75	26.06	0.00	0.00
GCC	27	26.46	23.79	23.51	26.24	0.00	0.00
GCC	28	26.31	23.93	23.63	26.13	0.03	0.00
GCC	29	26.29	23.94	23.74	26.03	0.00	0.00
GCC	30	26.45	23.77	23.56	26.22	0.00	0.00
GCC	31	26.31	23.91	23.59	26.19	0.00	0.00
GCC	32	26.28	23.86	23.67	26.19	0.00	0.00
GCC	33	26.50	23.69	23.46	26.35	0.00	0.00
GCC	34	26.30	23.90	23.53	26.28	0.00	0.00
GCC	35	26.24	23.89	23.69	26.18	0.00	0.00
GCC	36	26.40	23.82	23.54	26.24	0.03	0.00
GCC	37	26.20	24.01	23.70	26.09	0.00	0.00
GCC	38	26.14	24.02	23.84	25.99	0.00	0.00
GCC	39	26.26	23.87	23.67	26.20	0.00	0.00
GCC	40	26.17	23.97	23.76	26.10	0.00	0.00
GCC	41	26.16	24.01	23.86	25.97	0.00	0.00
GCC	42	26.36	23.77	23.64	26.23	0.00	0.00
GCC	43	26.26	23.93	23.69	26.12	0.00	0.00
GCC	44	26.26	23.91	23.76	26.07	0.00	0.00
GCC	45	26.47	23.72	23.55	26.26	0.00	0.00
GCC	46	26.27	23.95	23.66	26.12	0.00	0.00
GCC	47	26.16	24.00	23.76	26.07	0.00	0.00
GCC	48	26.31	23.80	23.66	26.23	0.00	0.00
GCC	49	26.17	23.97	23.73	26.13	0.03	0.00
GCC	50	26.09	24.06	23.81	26.05	0.00	0.00
GCC	51	26.33	23.85	23.63	26.20	0.00	0.00
GCC	52	26.21	23.98	23.66	26.14	0.06	0.00
GCC	53	26.22	24.00	23.74	26.04	0.00	0.00
GCC	54	26.45	23.78	23.49	26.28	0.00	0.00
GCC	55	26.21	23.97	23.60	26.22	0.00	0.00
GCC	56	26.21	23.91	23.69	26.20	0.03	0.00
GCC	57	26.30	23.85	23.59	26.26	0.00	0.00
GCC	58	26.12	24.04	23.77	26.07	0.00	0.00
GCC	59	26.05	24.12	23.87	25.96	0.00	0.00
GCC	60	26.21	23.97	23.69	26.13	0.00	0.00
GCC	61	26.07	24.10	23.76	26.07	0.00	0.00
GCC	62	26.08	24.09	23.89	25.94	0.00	0.00
GCC	63	26.29	23.88	23.68	26.15	0.00	0.00
GCC	64	26.19	23.97	23.70	26.13	0.00	0.00
GCC	65	26.18	23.97	23.77	26.07	0.00	0.00
GCC	66	26.41	23.78	23.61	26.20	0.00	0.00
GCC	67	26.22	24.01	23.65	26.12	0.00	0.00
GCC	68	26.20	23.99	23.80	26.01	0.00	0.00
GCC	69	26.33	23.94	23.60	26.13	0.00	0.00
GCC	70	26.13	24.11	23.75	26.01	0.00	0.00
GCC	71	26.03	24.14	23.87	25.95	0.00	0.00
GCC	72	26.18	24.02	23.70	26.10	0.00	0.00
GCC	73	26.02	24.15	23.78	26.04	0.00	0.00
GCC	74	26.05	24.09	23.88	25.99	0.00	0.00
GCC	75	26.27	23.89	23.68	26.16	0.00	0.00
GCC	76	26.18	24.00	23.73	26.09	0.00	0.00
GCC	77	26.14	23.98	23.83	26.05	0.00	0.00
GCC	78	26.35	23.77	23.64	26.24	0.03	0.00
GCC	79	26.14	24.02	23.79	26.05	0.00	0.00
GCC	80	26.09	24.04	23.89	25.99	0.03	0.00
GCC	81	26.12	23.99	23.77	26.12	0.00	0.00
GCC	82	25.97	24.16	23.90	25.97	0.00	0.00
GCC	83	25.92	24.20	24.01	25.87	0.06	0.00
GCC	84	26.17	23.94	23.82	26.07	0.03	0.00
GCC	85	26.00	24.09	23.97	25.94	0.00	0.00
GCC	86	26.11	24.07	23.97	25.86	0.00	0.00
GCC	87	26.28	23.90	23.77	26.06	0.00	0.00
GCC	88	26.15	24.01	23.83	26.00	0.06	0.00
GCC	89	26.13	24.12	23.87	25.89	0.00	0.00
GCC	90	26.26	23.91	23.75	26.08	0.00	0.00
GCC	91	26.05	24.10	23.90	25.96	0.00	0.00
GCC	92	26.02	24.13	23.99	25.86	0.00	0.00
GCC	93	26.12	24.07	23.87	25.94	0.00	0.00
GCC	94	25.92	24.20	23.98	25.90	0.00	0.00
GCC	95	25.95	24.16	24.08	25.81	0.00	0.00
GCC	96	26.19	23.97	23.84	26.00	0.00	0.00
GCC	97	26.03	24.19	23.87	25.91	0.06	0.00
GCC	98	26.04	24.15	23.93	25.88	0.03	0.00
GCC	99	53.44	0.29	0.31	45.96	0.00	0.00
GCC	100	0.05	53.72	46.18	0.05	0.00	0.00
GCC	101	0.07	46.17	53.69	0.06	0.00	0.00
GCC	102	53.48	0.25	0.28	45.99	0.00	0.00
GCC	103	0.05	53.71	46.18	0.06	0.00	0.00
GCC	104	53.52	0.22	0.24	46.02	0.00	0.00
GCC	105	53.44	0.29	0.33	45.94	0.00	0.00
GCC	106	0.09	46.19	53.64	0.08	0.00	0.00
GCC	107	26.75	23.91	23.16	26.19	0.00	0.00
GCC	108	26.56	24.13	23.32	25.99	0.14	0.00
GCC	109	26.52	24.17	23.43	25.87	0.07	0.00
GCC	110	26.56	24.13	23.42	25.89	0.00	0.00
GCC	111	26.96	23.72	23.05	26.27	0.07	0.00
GCC	112	27.36	23.29	22.65	26.70	0.00	0.00
GCC	113	26.51	24.19	23.42	25.88	0.00	0.00
GCC	114	27.33	23.29	22.62	26.76	0.00	0.00
GCC	115	0.13	53.58	46.16	0.13	0.00	0.00
GCC	116	45.90	0.36	0.37	53.36	0.00	0.00
GCC	117	0.08	53.65	46.19	0.09	0.07	0.00
GCC	118	53.37	0.34	0.37	45.92	0.00	0.00
GCC	119	0.07	53.66	46.19	0.07	0.00	0.00
GCC	120	46.07	0.19	0.20	53.54	0.00	0.00
GCC	121	53.42	0.32	0.31	45.95	0.00	0.00
GCC	122	0.38	53.28	45.95	0.39	0.07	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	17.14	33.81	31.49	17.56
GCT	2	15.04	29.05	27.73	28.18
GCT	3	18.28	31.52	23.85	26.36
GCT	4	21.39	30.29	24.40	23.93
GCT	5	24.94	23.68	26.60	24.78
GCT	6	27.53	22.30	27.53	22.65
GCT	7	22.97	19.64	21.14	36.25
GCT	8	23.75	23.29	22.63	30.33
GCT	9	22.48	23.67	22.98	30.87
GCT	10	31.10	19.31	22.09	27.50
GCT	11	26.41	23.90	25.20	24.50
GCT	12	24.52	24.25	24.10	27.13
GCT	13	25.44	23.21	23.55	27.81
GCT	14	25.63	23.21	23.52	27.64
GCT	15	25.94	23.24	23.53	27.29
GCT	16	25.74	23.47	23.85	26.93
GCT	17	25.81	23.67	23.93	26.59
GCT	18	26.36	23.40	23.53	26.71
GCT	19	25.93	23.62	23.84	26.61
GCT	20	25.99	23.64	23.92	26.45
GCT	21	26.21	23.57	23.58	26.64
GCT	22	25.90	23.69	23.70	26.71
GCT	23	25.83	23.61	23.92	26.64
GCT	24	26.10	23.63	23.59	26.68
GCT	25	25.82	23.82	23.75	26.62
GCT	26	25.86	23.80	23.93	26.41
GCT	27	26.22	23.73	23.57	26.48
GCT	28	25.90	23.80	23.76	26.54
GCT	29	25.99	23.68	24.00	26.33
GCT	30	26.27	23.59	23.74	26.40
GCT	31	26.06	23.75	23.75	26.45
GCT	32	26.10	23.62	23.91	26.36
GCT	33	26.36	23.64	23.51	26.49
GCT	34	26.07	23.77	23.65	26.51
GCT	35	26.07	23.72	23.86	26.35
GCT	36	26.23	23.78	23.57	26.41
GCT	37	25.91	23.91	23.80	26.38
GCT	38	25.96	23.80	24.07	26.17
GCT	39	26.22	23.81	23.73	26.23
GCT	40	26.00	23.88	23.85	26.26
GCT	41	26.07	23.78	24.09	26.06
GCT	42	26.28	23.68	23.73	26.31
GCT	43	26.07	23.82	23.80	26.32
GCT	44	26.02	23.71	23.96	26.31
GCT	45	26.25	23.71	23.55	26.48
GCT	46	25.96	23.87	23.74	26.43
GCT	47	26.00	23.79	23.97	26.24
GCT	48	26.27	23.78	23.68	26.28
GCT	49	26.00	23.83	23.87	26.30
GCT	50	26.06	23.79	24.08	26.07
GCT	51	26.29	23.78	23.69	26.24
GCT	52	26.14	23.75	23.90	26.21
GCT	53	26.17	23.67	24.07	26.09
GCT	54	26.45	23.63	23.64	26.28
GCT	55	26.15	23.80	23.77	26.28
GCT	56	26.23	23.70	23.90	26.17
GCT	57	26.30	23.80	23.64	26.25
