GCC	39	26.30	23.86	23.56	26.28	0.00	0.00
GCC	40	26.26	23.90	23.63	26.21	0.00	0.00
GCC	41	26.23	23.97	23.71	26.09	0.00	0.00
GCC	42	26.39	23.76	23.54	26.31	0.00	0.00
GCC	43	26.33	23.90	23.55	26.21	0.00	0.00
GCC	44	26.33	23.86	23.62	26.19	0.00	0.00
GCC	45	26.50	23.70	23.46	26.34	0.00	0.00
GCC	46	26.34	23.92	23.51	26.23	0.00	0.00
GCC	47	26.24	23.93	23.61	26.22	0.00	0.00
GCC	48	26.38	23.76	23.54	26.31	0.00	0.00
GCC	49	26.28	23.90	23.57	26.25	0.03	0.00
GCC	50	26.17	24.00	23.67	26.15	0.00	0.00
GCC	51	26.40	23.79	23.54	26.27	0.00	0.00
GCC	52	26.30	23.92	23.52	26.26	0.06	0.00
GCC	53	26.29	23.94	23.62	26.14	0.00	0.00
GCC	54	26.49	23.76	23.40	26.35	0.00	0.00
GCC	55	26.27	23.94	23.47	26.32	0.00	0.00
GCC	56	26.28	23.87	23.55	26.30	0.03	0.00
GCC	57	26.36	23.83	23.50	26.31	0.00	0.00
GCC	58	26.21	24.00	23.62	26.17	0.00	0.00
GCC	59	26.13	24.06	23.74	26.07	0.00	0.00
GCC	60	26.28	23.91	23.60	26.20	0.00	0.00
GCC	61	26.20	24.04	23.61	26.15	0.00	0.00
GCC	62	26.16	24.02	23.75	26.07	0.00	0.00
GCC	63	26.35	23.85	23.58	26.22	0.00	0.00
GCC	64	26.30	23.91	23.56	26.23	0.00	0.00
GCC	65	26.26	23.92	23.63	26.19	0.00	0.00
GCC	66	26.49	23.74	23.49	26.28	0.00	0.00
GCC	67	26.31	23.97	23.49	26.23	0.00	0.00
GCC	68	26.32	23.95	23.63	26.10	0.00	0.00
GCC	69	26.42	23.88	23.48	26.22	0.00	0.00
GCC	70	26.23	24.04	23.59	26.14	0.00	0.00
GCC	71	26.12	24.06	23.71	26.11	0.00	0.00
GCC	72	26.26	23.97	23.57	26.20	0.00	0.00
GCC	73	26.09	24.11	23.63	26.17	0.00	0.00
GCC	74	26.13	24.02	23.71	26.14	0.00	0.00
GCC	75	26.32	23.86	23.56	26.26	0.00	0.00
GCC	76	26.27	23.94	23.59	26.21	0.00	0.00
GCC	77	26.22	23.92	23.66	26.19	0.00	0.00
GCC	78	26.43	23.71	23.53	26.33	0.03	0.00
GCC	79	26.24	23.95	23.63	26.17	0.00	0.00
GCC	80	26.19	23.97	23.72	26.12	0.03	0.00
GCC	81	26.21	23.94	23.63	26.22	0.00	0.00
GCC	82	26.08	24.08	23.71	26.13	0.00	0.00
GCC	83	26.03	24.12	23.82	26.03	0.06	0.00
GCC	84	26.26	23.88	23.71	26.15	0.03	0.00
GCC	85	26.11	24.02	23.81	26.06	0.00	0.00
GCC	86	26.20	23.98	23.84	25.97	0.00	0.00
GCC	87	26.36	23.85	23.64	26.15	0.00	0.00
GCC	88	26.25	23.94	23.68	26.13	0.06	0.00
GCC	89	26.24	24.05	23.70	26.01	0.00	0.00
GCC	90	26.35	23.87	23.62	26.16	0.00	0.00
GCC	91	26.15	24.04	23.73	26.08	0.00	0.00
GCC	92	26.14	24.05	23.83	25.99	0.00	0.00
GCC	93	26.23	23.99	23.75	26.03	0.00	0.00
GCC	94	26.05	24.11	23.82	26.02	0.00	0.00
GCC	95	26.07	24.09	23.93	25.92	0.00	0.00
GCC	96	26.29	23.92	23.72	26.08	0.00	0.00
GCC	97	26.14	24.12	23.71	26.02	0.06	0.00
GCC	98	26.15	24.08	23.78	25.99	0.03	0.00
GCC	99	0.05	53.94	45.95	0.06	0.00	0.00
GCC	100	45.83	0.17	0.16	53.85	0.00	0.00
GCC	101	53.91	0.11	0.12	45.86	0.00	0.00
GCC	102	53.85	0.15	0.17	45.83	0.00	0.00
GCC	103	0.10	53.92	45.89	0.10	0.00	0.00
GCC	104	53.62	0.36	0.37	45.65	0.00	0.00
GCC	105	0.08	53.94	45.90	0.08	0.00	0.00
GCC	106	0.13	53.84	45.90	0.13	0.00	0.00
GCC	107	24.93	26.15	24.65	24.27	0.00	0.00
GCC	108	24.68	26.36	25.12	23.85	0.15	0.00
GCC	109	24.12	26.89	25.61	23.39	0.08	0.00
GCC	110	23.86	27.20	25.80	23.15	0.00	0.00
GCC	111	24.16	27.01	25.51	23.32	0.08	0.00
GCC	112	24.61	26.59	25.09	23.71	0.00	0.00
GCC	113	25.42	25.66	24.45	24.47	0.00	0.00
GCC	114	25.94	24.98	23.91	25.17	0.00	0.00
GCC	115	53.50	0.45	0.48	45.57	0.00	0.00
GCC	116	53.82	0.17	0.20	45.81	0.00	0.00
GCC	117	0.08	53.90	45.95	0.08	0.08	0.00
GCC	118	0.09	45.93	53.90	0.08	0.00	0.00
GCC	119	52.96	0.89	0.99	45.15	0.00	0.00
GCC	120	53.49	0.44	0.51	45.56	0.00	0.00
GCC	121	0.12	45.91	53.85	0.11	0.00	0.00
GCC	122	0.18	53.71	45.92	0.19	0.08	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	18.40	31.77	33.16	16.67
GCT	2	15.68	29.51	27.41	27.41
GCT	3	18.54	32.18	23.72	25.56
GCT	4	21.83	30.69	23.47	24.01
GCT	5	25.10	23.80	25.81	25.29
GCT	6	27.34	21.96	27.70	23.00
GCT	7	23.23	19.63	21.26	35.88
GCT	8	24.01	23.14	22.49	30.35
GCT	9	22.74	23.45	22.92	30.88
GCT	10	31.17	19.16	21.93	27.75
GCT	11	26.53	23.70	25.04	24.73
GCT	12	24.62	24.13	24.01	27.24
GCT	13	25.56	23.10	23.50	27.84
GCT	14	25.71	23.11	23.43	27.75
GCT	15	26.01	23.18	23.45	27.36
GCT	16	25.89	23.35	23.75	27.01
GCT	17	25.91	23.56	23.81	26.71
GCT	18	26.42	23.30	23.47	26.81
GCT	19	26.07	23.47	23.77	26.68
GCT	20	26.08	23.54	23.81	26.57
GCT	21	26.27	23.48	23.55	26.70
GCT	22	26.03	23.60	23.63	26.74
GCT	23	25.91	23.55	23.83	26.72
GCT	24	26.16	23.57	23.54	26.73
GCT	25	25.94	23.72	23.65	26.68
GCT	26	25.93	23.73	23.79	26.55
GCT	27	26.27	23.68	23.50	26.55
GCT	28	26.04	23.70	23.67	26.59
GCT	29	26.06	23.60	23.89	26.44
GCT	30	26.31	23.52	23.68	26.49
GCT	31	26.17	23.65	23.67	26.51
GCT	32	26.17	23.55	23.79	26.49
GCT	33	26.41	23.59	23.46	26.54
GCT	34	26.20	23.70	23.57	26.53
GCT	35	26.14	23.64	23.77	26.46
GCT	36	26.28	23.73	23.53	26.46
GCT	37	26.04	23.81	23.71	26.45
GCT	38	26.04	23.72	23.96	26.29
GCT	39	26.29	23.74	23.67	26.29
GCT	40	26.14	23.78	23.75	26.33
GCT	41	26.16	23.71	23.97	26.16
GCT	42	26.34	23.63	23.67	26.35
GCT	43	26.21	23.73	23.73	26.33
GCT	44	26.11	23.64	23.84	26.41
GCT	45	26.32	23.65	23.50	26.52
GCT	46	26.11	23.79	23.63	26.47
GCT	47	26.11	23.72	23.82	26.35
GCT	48	26.36	23.72	23.59	26.34
GCT	49	26.16	23.73	23.74	26.37
GCT	50	26.15	23.72	23.96	26.18
GCT	51	26.35	23.72	23.61	26.31
GCT	52	26.28	23.64	23.80	26.28
GCT	53	26.24	23.57	23.99	26.19
GCT	54	26.50	23.57	23.58	26.34
GCT	55	26.28	23.73	23.68	26.32
GCT	56	26.31	23.65	23.77	26.27
GCT	57	26.37	23.76	23.56	26.31
GCT	58	26.14	23.84	23.79	26.24
GCT	59	26.10	23.79	24.02	26.09
GCT	60	26.28	23.79	23.73	26.20
GCT	61	26.19	23.79	23.85	26.16
GCT	62	26.23	23.77	24.00	26.00
GCT	63	26.39	23.71	23.72	26.18
GCT	64	26.25	23.74	23.74	26.28
GCT	65	26.21	23.63	23.92	26.24
GCT	66	26.36	23.64	23.59	26.40
GCT	67	26.16	23.71	23.74	26.38
GCT	68	26.25	23.69	23.89	26.17
GCT	69	26.36	23.66	23.70	26.27
GCT	70	26.15	23.73	23.90	26.22
GCT	71	26.19	23.72	24.05	26.04
GCT	72	26.39	23.75	23.80	26.07
GCT	73	26.19	23.85	23.89	26.07
GCT	74	26.24	23.74	24.00	26.03
GCT	75	26.35	23.75	23.66	26.24
GCT	76	26.26	23.79	23.74	26.21
GCT	77	26.22	23.71	23.88	26.19
GCT	78	26.42	23.64	23.60	26.34
GCT	79	26.22	23.72	23.86	26.20
GCT	80	26.28	23.69	24.00	26.04
GCT	81	26.38	23.79	23.78	26.05
GCT	82	26.19	23.87	23.93	26.01
GCT	83	26.22	23.84	24.10	25.84
GCT	84	26.37	23.84	23.76	26.03
GCT	85	26.13	23.94	23.89	26.04
GCT	86	26.13	23.81	24.01	26.05
GCT	87	26.32	23.74	23.75	26.18
GCT	88	26.22	23.72	23.90	26.16
GCT	89	26.22	23.73	24.02	26.03
GCT	90	26.44	23.78	23.71	26.06
GCT	91	26.17	23.85	23.92	26.06
GCT	92	26.22	23.82	24.06	25.90
GCT	93	26.32	23.92	23.82	25.94
GCT	94	26.12	24.01	23.92	25.95
GCT	95	26.17	23.93	24.09	25.82
GCT	96	26.38	23.83	23.80	25.99
GCT	97	26.21	23.91	23.92	25.95
GCT	98	26.27	23.79	24.08	25.87
GCT	99	0.11	0.38	99.51	0.01
GCT	100	99.58	0.10	0.22	0.10
GCT	101	0.06	0.20	0.03	99.71
GCT	102	0.09	0.27	0.06	99.58
GCT	103	0.11	0.16	99.65	0.09
GCT	104	0.18	0.40	0.33	99.10
GCT	105	0.11	0.14	99.70	0.04
GCT	106	0.17	0.48	99.25	0.10
GCT	107	20.24	15.62	35.18	28.96
GCT	108	19.35	18.04	33.43	29.17
GCT	109	19.13	18.41	34.09	28.38
GCT	110	19.27	17.43	35.57	27.74
GCT	111	18.50	16.58	35.95	28.97
GCT	112	18.65	16.42	35.26	29.67
GCT	113	19.12	17.21	32.90	30.76
GCT	114	21.21	17.29	31.59	29.91
GCT	115	0.17	0.62	0.31	98.90
GCT	116	0.08	0.31	0.06	99.54
GCT	117	0.10	0.35	99.50	0.05
GCT	118	0.05	99.44	0.39	0.13
GCT	119	0.29	1.40	0.49	97.82
GCT	120	0.20	0.84	0.11	98.85
GCT	121	0.05	99.23	0.54	0.18
GCT	122	0.24	1.04	98.58	0.13
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	19.46	30.97	30.79	18.78	0.06	0.00
FBC	2	23.87	25.78	26.11	24.25	0.00	0.00
FBC	3	26.41	23.84	23.28	26.47	0.06	0.00
FBC	4	28.00	22.59	22.04	27.38	0.00	0.00
FBC	5	27.88	22.40	22.79	26.93	0.00	0.00
FBC	6	30.02	20.84	20.86	28.28	0.00	0.00
FBC	7	27.73	21.82	21.34	29.10	0.00	0.00
FBC	8	25.46	24.83	24.08	25.62	0.00	0.00
FBC	9	25.27	24.82	24.27	25.64	0.00	0.00
FBC	10	29.61	20.87	20.90	28.61	0.00	0.00
FBC	11	24.28	25.98	25.85	23.89	0.00	0.00
FBC	12	25.03	25.20	24.82	24.95	0.00	0.00
FBC	13	26.16	24.03	23.67	26.15	0.00	0.00
FBC	14	26.36	23.84	23.55	26.25	0.00	0.00
FBC	15	26.63	23.57	23.29	26.51	0.00	0.00
FBC	16	26.23	23.99	23.59	26.19	0.00	0.00
FBC	17	25.93	24.27	23.91	25.89	0.00	0.00
FBC	18	26.80	23.46	23.23	26.51	0.05	0.00
FBC	19	26.28	23.99	23.64	26.09	0.00	0.00
FBC	20	26.06	24.12	23.92	25.90	0.05	0.00
FBC	21	26.55	23.64	23.40	26.41	0.00	0.00
FBC	22	26.32	23.83	23.50	26.35	0.00	0.00
FBC	23	26.04	24.10	23.80	26.06	0.00	0.00
FBC	24	26.46	23.67	23.36	26.51	0.00	0.00
FBC	25	26.15	23.98	23.64	26.23	0.00	0.00
FBC	26	25.88	24.20	23.89	26.03	0.00	0.00
FBC	27	26.48	23.74	23.41	26.37	0.00	0.00
FBC	28	26.15	24.02	23.68	26.15	0.00	0.00
FBC	29	25.93	24.22	23.97	25.88	0.00	0.00
FBC	30	26.51	23.67	23.45	26.37	0.00	0.00
FBC	31	26.21	24.04	23.56	26.20	0.00	0.00
FBC	32	26.10	24.05	23.75	26.10	0.00	0.00
FBC	33	26.69	23.62	23.24	26.45	0.00	0.00
FBC	34	26.36	23.92	23.43	26.30	0.00	0.00
FBC	35	26.15	24.02	23.80	26.03	0.00	0.00
FBC	36	26.59	23.70	23.38	26.34	0.05	0.00
FBC	37	26.18	24.01	23.64	26.16	0.00	0.00
FBC	38	25.99	24.14	23.99	25.87	0.00	0.00
FBC	39	26.40	23.76	23.49	26.35	0.00	0.00
FBC	40	26.15	24.01	23.66	26.17	0.00	0.00
FBC	41	26.01	24.19	23.91	25.88	0.00	0.00
FBC	42	26.47	23.68	23.35	26.50	0.00	0.00
FBC	43	26.34	23.97	23.48	26.21	0.00	0.00
FBC	44	26.16	23.97	23.75	26.12	0.00	0.00
FBC	45	26.64	23.57	23.31	26.48	0.00	0.00
FBC	46	26.28	23.98	23.52	26.22	0.00	0.00
FBC	47	26.02	24.12	23.82	26.04	0.00	0.00
FBC	48	26.47	23.68	23.45	26.40	0.00	0.00
FBC	49	26.15	24.02	23.65	26.18	0.00	0.00
FBC	50	25.91	24.23	23.94	25.92	0.00	0.00
FBC	51	26.43	23.77	23.45	26.36	0.00	0.00
FBC	52	26.24	23.93	23.64	26.20	0.13	0.00
FBC	53	26.10	24.12	23.88	25.90	0.00	0.00
FBC	54	26.66	23.67	23.26	26.42	0.00	0.00
FBC	55	26.32	24.00	23.43	26.26	0.00	0.00
FBC	56	26.17	24.01	23.71	26.11	0.00	0.00
FBC	57	26.56	23.70	23.32	26.42	0.00	0.00
FBC	58	26.25	23.98	23.66	26.11	0.00	0.00
FBC	59	26.02	24.20	23.95	25.84	0.00	0.00
FBC	60	26.48	23.80	23.42	26.30	0.00	0.00
FBC	61	26.20	24.04	23.61	26.14	0.00	0.00
FBC	62	26.10	24.12	23.94	25.84	0.00	0.00
FBC	63	26.48	23.72	23.50	26.31	0.00	0.00
FBC	64	26.30	23.95	23.61	26.14	0.00	0.00
FBC	65	26.11	24.03	23.83	26.04	0.00	0.00
FBC	66	26.62	23.59	23.37	26.42	0.00	0.00
FBC	67	26.29	23.93	23.51	26.26	0.00	0.00
FBC	68	26.14	24.13	23.85	25.89	0.00	0.00
FBC	69	26.52	23.78	23.38	26.32	0.00	0.00
FBC	70	26.19	24.03	23.65	26.12	0.00	0.00
FBC	71	25.99	24.16	23.95	25.90	0.00	0.00
FBC	72	26.44	23.81	23.50	26.25	0.00	0.00
FBC	73	26.12	24.13	23.64	26.11	0.00	0.00
FBC	74	26.05	24.13	23.85	25.97	0.00	0.00
FBC	75	26.50	23.71	23.39	26.39	0.00	0.00
FBC	76	26.36	23.92	23.54	26.19	0.00	0.00
FBC	77	26.09	24.09	23.80	26.01	0.00	0.00
FBC	78	26.57	23.59	23.37	26.47	0.06	0.00
FBC	79	26.23	24.00	23.69	26.09	0.00	0.00
FBC	80	26.08	24.07	23.91	25.93	0.00	0.00
FBC	81	26.34	23.83	23.53	26.31	0.00	0.00
FBC	82	26.07	24.09	23.73	26.10	0.00	0.00
FBC	83	25.94	24.24	24.01	25.81	0.11	0.00
FBC	84	26.44	23.78	23.53	26.25	0.00	0.00
FBC	85	26.14	24.04	23.76	26.06	0.00	0.00
FBC	86	26.04	24.13	24.02	25.81	0.00	0.00
FBC	87	26.46	23.73	23.52	26.29	0.00	0.00
FBC	88	26.20	23.96	23.68	26.16	0.12	0.00
FBC	89	26.02	24.23	23.86	25.89	0.00	0.00
FBC	90	26.49	23.80	23.44	26.27	0.00	0.00
FBC	91	26.13	24.13	23.76	25.98	0.00	0.00
FBC	92	26.03	24.23	24.00	25.74	0.00	0.00
FBC	93	26.34	23.98	23.59	26.09	0.00	0.00
FBC	94	26.04	24.20	23.77	25.99	0.00	0.00
FBC	95	25.94	24.27	24.07	25.72	0.00	0.00
FBC	96	26.43	23.83	23.60	26.13	0.00	0.00
FBC	97	26.15	24.19	23.71	25.95	0.11	0.00
FBC	98	26.08	24.22	23.97	25.73	0.05	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	961474113	878717592	867630735	956803484	330024
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	16.10	34.42	33.68	15.80	0.00	0.00
LBC	2	19.88	30.78	31.17	18.18	0.00	0.00
LBC	3	18.06	31.76	32.91	17.28	0.00	0.00
LBC	4	18.36	31.55	32.14	17.95	0.00	0.00
LBC	5	23.18	27.40	26.64	22.78	0.00	0.00
LBC	6	21.30	29.80	27.82	21.08	0.00	0.00
LBC	7	31.17	19.92	18.69	30.22	0.00	0.00
LBC	8	29.28	21.60	20.75	28.37	0.00	0.00
LBC	9	28.71	22.13	21.52	27.63	0.00	0.00
LBC	10	29.73	20.54	19.86	29.87	0.00	0.00
LBC	11	27.10	23.18	22.48	27.25	0.00	0.00
LBC	12	27.04	23.38	22.89	26.69	0.00	0.00
LBC	13	27.40	23.09	22.41	27.11	0.00	0.00
LBC	14	27.35	23.15	22.52	26.98	0.00	0.00
LBC	15	26.99	23.49	22.90	26.63	0.00	0.00
LBC	16	26.80	23.56	23.05	26.59	0.00	0.00
LBC	17	26.92	23.48	23.09	26.51	0.00	0.00
LBC	18	26.78	23.62	23.22	26.38	0.00	0.00
LBC	19	26.79	23.69	23.17	26.35	0.00	0.00
LBC	20	26.88	23.52	23.14	26.45	0.00	0.00
LBC	21	26.66	23.79	23.23	26.32	0.00	0.00
LBC	22	26.60	23.87	23.26	26.27	0.00	0.00
LBC	23	26.74	23.68	23.17	26.41	0.00	0.00
LBC	24	26.52	23.85	23.35	26.28	0.00	0.00
LBC	25	26.56	23.78	23.34	26.32	0.00	0.00
LBC	26	26.75	23.66	23.30	26.29	0.00	0.00
LBC	27	26.54	23.80	23.41	26.25	0.00	0.00
LBC	28	26.66	23.74	23.30	26.30	0.06	0.00
LBC	29	26.84	23.59	23.21	26.36	0.00	0.00
LBC	30	26.51	23.83	23.45	26.21	0.00	0.00
LBC	31	26.59	23.71	23.33	26.37	0.00	0.00
LBC	32	26.64	23.59	23.30	26.47	0.00	0.00
LBC	33	26.42	23.73	23.50	26.34	0.00	0.00
LBC	34	26.38	23.80	23.39	26.43	0.00	0.00
LBC	35	26.47	23.69	23.30	26.55	0.00	0.00
LBC	36	26.29	23.90	23.54	26.27	0.00	0.00
LBC	37	26.37	23.92	23.46	26.26	0.00	0.00
LBC	38	26.48	23.80	23.42	26.30	0.00	0.00
LBC	39	26.21	23.95	23.63	26.21	0.00	0.00
LBC	40	26.36	23.79	23.59	26.26	0.00	0.00
LBC	41	26.46	23.74	23.51	26.29	0.00	0.00
LBC	42	26.30	23.84	23.74	26.12	0.00	0.00
LBC	43	26.32	23.83	23.63	26.22	0.00	0.00
LBC	44	26.51	23.74	23.49	26.25	0.00	0.00
LBC	45	26.37	23.83	23.60	26.19	0.00	0.00
LBC	46	26.40	23.86	23.50	26.25	0.00	0.00
LBC	47	26.47	23.74	23.39	26.40	0.00	0.00
LBC	48	26.28	23.85	23.64	26.23	0.00	0.00
LBC	49	26.41	23.78	23.50	26.31	0.05	0.00
LBC	50	26.44	23.77	23.41	26.39	0.00	0.00
LBC	51	26.37	23.82	23.63	26.18	0.00	0.00
LBC	52	26.36	23.91	23.41	26.32	0.00	0.00
LBC	53	26.48	23.77	23.36	26.39	0.00	0.00
LBC	54	26.33	23.86	23.53	26.28	0.00	0.00
LBC	55	26.23	23.87	23.51	26.38	0.00	0.00
LBC	56	26.40	23.72	23.40	26.48	0.05	0.00
LBC	57	26.16	23.96	23.68	26.20	0.00	0.00
LBC	58	26.16	24.03	23.58	26.23	0.00	0.00
LBC	59	26.24	23.93	23.54	26.29	0.00	0.00
LBC	60	26.09	24.02	23.78	26.10	0.00	0.00
LBC	61	26.19	24.03	23.61	26.17	0.00	0.00
LBC	62	26.21	23.93	23.57	26.29	0.00	0.00
LBC	63	26.21	23.98	23.66	26.14	0.00	0.00
LBC	64	26.30	23.88	23.51	26.32	0.00	0.00
LBC	65	26.41	23.81	23.44	26.34	0.00	0.00
LBC	66	26.35	23.89	23.61	26.14	0.00	0.00
LBC	67	26.33	24.00	23.47	26.20	0.00	0.00
LBC	68	26.49	23.78	23.41	26.31	0.00	0.00
LBC	69	26.32	23.98	23.58	26.12	0.00	0.00
LBC	70	26.27	24.06	23.52	26.15	0.00	0.00
LBC	71	26.26	23.95	23.47	26.31	0.00	0.00
LBC	72	26.08	24.14	23.64	26.14	0.00	0.00
LBC	73	26.06	24.09	23.62	26.24	0.00	0.00
LBC	74	26.21	23.92	23.57	26.30	0.00	0.00
LBC	75	26.15	24.00	23.72	26.13	0.00	0.00
LBC	76	26.17	23.96	23.64	26.23	0.00	0.00
LBC	77	26.36	23.75	23.53	26.36	0.00	0.00
LBC	78	26.29	23.83	23.68	26.20	0.00	0.00
LBC	79	26.26	23.91	23.57	26.25	0.00	0.00
LBC	80	26.30	23.86	23.53	26.31	0.06	0.00
LBC	81	26.08	24.06	23.73	26.13	0.00	0.00
LBC	82	26.08	24.08	23.69	26.15	0.00	0.00
LBC	83	26.12	24.00	23.63	26.25	0.00	0.00
LBC	84	26.08	23.99	23.89	26.04	0.06	0.00
LBC	85	26.08	24.00	23.85	26.07	0.00	0.00
LBC	86	26.36	23.84	23.66	26.13	0.00	0.00
LBC	87	26.25	23.98	23.76	26.01	0.00	0.00
LBC	88	26.29	23.92	23.68	26.11	0.00	0.00
LBC	89	26.46	23.87	23.55	26.13	0.00	0.00
LBC	90	26.21	23.94	23.81	26.05	0.01	0.00
LBC	91	26.17	23.95	23.71	26.18	0.00	0.00
LBC	92	26.24	23.88	23.65	26.23	0.00	0.00
LBC	93	26.12	24.00	23.91	25.97	0.00	0.00
LBC	94	26.06	24.02	23.88	26.05	0.00	0.00
LBC	95	26.20	23.90	23.78	26.12	0.00	0.00
LBC	96	26.14	24.00	23.84	26.02	0.00	0.00
LBC	97	26.14	24.06	23.71	26.09	0.00	0.00
LBC	98	26.21	23.94	23.60	26.25	0.00	0.00
LBC	99	0.05	53.94	45.95	0.06	0.00	0.00
LBC	100	45.83	0.17	0.16	53.85	0.00	0.00
LBC	101	53.91	0.11	0.12	45.86	0.00	0.00
LBC	102	53.85	0.15	0.17	45.83	0.00	0.00
LBC	103	0.10	53.92	45.89	0.10	0.00	0.00
LBC	104	53.62	0.36	0.37	45.65	0.00	0.00
LBC	105	0.08	53.94	45.90	0.08	0.00	0.00
LBC	106	0.13	53.84	45.90	0.13	0.00	0.00
LBC	107	24.93	26.15	24.65	24.27	0.00	0.00
LBC	108	24.68	26.36	25.12	23.85	0.15	0.00
LBC	109	24.12	26.89	25.61	23.39	0.08	0.00
LBC	110	23.86	27.20	25.80	23.15	0.00	0.00
LBC	111	24.16	27.01	25.51	23.32	0.08	0.00
LBC	112	24.61	26.59	25.09	23.71	0.00	0.00
LBC	113	25.42	25.66	24.45	24.47	0.00	0.00
LBC	114	25.94	24.98	23.91	25.17	0.00	0.00
LBC	115	53.50	0.45	0.48	45.57	0.00	0.00
LBC	116	53.82	0.17	0.20	45.81	0.00	0.00
LBC	117	0.08	53.90	45.95	0.08	0.08	0.00
LBC	118	0.09	45.93	53.90	0.08	0.00	0.00
LBC	119	52.96	0.89	0.99	45.15	0.00	0.00
LBC	120	53.49	0.44	0.51	45.56	0.00	0.00
LBC	121	0.12	45.91	53.85	0.11	0.00	0.00
LBC	122	0.18	53.71	45.92	0.19	0.08	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1165010867	1095951613	1068456231	1140451411	268314
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	3	0	3	0
IS	26	7	3	4	0
IS	27	13	6	7	0
IS	28	15	10	5	0
IS	29	27	11	16	0
IS	30	28	13	15	0
IS	31	45	17	28	0
IS	32	52	22	30	0
IS	33	165	81	84	0
IS	34	355	177	178	0
IS	35	1276	670	606	0
IS	36	1331	704	627	0
IS	37	1526	819	707	0
IS	38	1792	973	819	0
IS	39	2130	1072	1058	0
IS	40	2415	1174	1241	0
IS	41	2922	1485	1437	0
IS	42	3135	1590	1545	0
IS	43	3231	1666	1565	0
IS	44	3215	1541	1674	0
IS	45	3405	1702	1703	0
IS	46	3683	1829	1854	0
IS	47	4164	2108	2056	0
IS	48	4602	2271	2331	0
IS	49	5417	2611	2806	0
IS	50	6064	3033	3031	0
IS	51	7171	3448	3723	0
IS	52	7816	3770	4046	0
IS	53	8142	3967	4175	0
IS	54	8151	3944	4207	0
IS	55	8720	4235	4485	0
IS	56	8966	4452	4514	0
IS	57	9620	4726	4894	0
IS	58	10526	5215	5311	0
IS	59	11555	5694	5861	0
IS	60	12944	6395	6549	0
IS	61	15031	7474	7557	0
IS	62	16517	8124	8393	0
IS	63	18128	9056	9072	0
IS	64	19438	9533	9905	0
IS	65	19573	9778	9795	0
IS	66	19895	9792	10103	0
IS	67	20129	9955	10174	0
IS	68	21330	10773	10557	0
IS	69	23386	11788	11598	0
IS	70	25564	12890	12674	0
IS	71	29159	14761	14398	0
IS	72	33129	16747	16382	0
IS	73	36342	18479	17863	0
IS	74	39649	20431	19218	0
IS	75	40514	20754	19760	0
IS	76	41372	21283	20089	0
IS	77	41904	21617	20287	0
IS	78	42287	21719	20568	0
IS	79	43418	22466	20952	0
IS	80	47350	24624	22726	0
IS	81	52075	27012	25063	0
IS	82	58227	30406	27821	0
IS	83	64244	33930	30314	0
IS	84	69020	36114	32906	0
IS	85	73070	38590	34480	0
IS	86	75146	39922	35224	0
IS	87	75406	40013	35393	0
IS	88	75678	40537	35141	0
IS	89	76204	40210	35994	0
IS	90	77936	41713	36223	0
IS	91	82716	44290	38426	0
IS	92	89849	48609	41240	0
IS	93	96437	52239	44198	0
IS	94	104524	56889	47635	0
IS	95	108774	59032	49742	0
IS	96	111996	61840	50156	0
IS	97	112556	62987	49569	0
IS	98	111876	63964	47912	0
IS	99	109863	108199	1664	0
IS	100	109634	108616	1018	0
IS	101	111588	110845	743	0
IS	102	116635	116002	633	0
IS	103	122929	122389	540	0
IS	104	130059	129497	562	0
IS	105	135170	134675	495	0
IS	106	138691	138217	474	0
IS	107	138894	138466	428	0
IS	108	138695	138218	477	0
IS	109	136405	135976	429	0
IS	110	132955	132569	386	0
IS	111	132466	132026	440	0
